
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0017735000000000001, -5.3612456000000009E-07, -0.791447877883911, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, -5.27305758E-07, -0.785016536712646, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -4.65749423E-07, -0.778930127620697, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -4.6611396000000005E-07, -0.77293533086776711, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, -5.40309657E-07, -0.76665532588958707, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -5.64529785E-07, -0.7602486014366151, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -5.0755812700000006E-07, -0.7541868686676021, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -5.3440010100000007E-07, -0.74827653169632, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, -4.94477149E-07, -0.7418380975723271, 0.0017815, 0.0017815
DataValue, 0.0017825, -6.18949798E-07, -0.7356320619583131, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -4.2974517100000005E-07, -0.72952103614807107, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -6.12752785E-07, -0.72326922416687, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -4.7230395200000006E-07, -0.7168554663658141, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -4.1864805700000005E-07, -0.710381865501404, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -6.04824322E-07, -0.704566597938538, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -5.99068926E-07, -0.69824784994125411, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -5.7202368E-07, -0.69195377826690707, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -4.6749497100000005E-07, -0.685624539852142, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -5.2150136300000008E-07, -0.679587423801422, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -5.5010286800000006E-07, -0.67286741733551, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -6.2233573300000009E-07, -0.6668620109558101, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -5.9748464300000009E-07, -0.660282850265503, 0.0017945, 0.0017945
DataValue, 0.0017955, -4.9908283E-07, -0.653971195220947, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -4.2435434000000003E-07, -0.64783900976181008, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -7.55956705E-07, -0.64163297414779707, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -4.6772629500000003E-07, -0.635602951049805, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -4.90621517E-07, -0.628963887691498, 0.0017995, 0.0017995
DataValue, 0.0018005, -5.5247932100000006E-07, -0.623095750808716, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -5.42020132E-07, -0.616132855415344, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -6.7267581000000006E-07, -0.609521985054016, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -7.55760425E-07, -0.60341095924377408, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -3.5925785400000005E-07, -0.597211956977844, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -5.62875414E-07, -0.59081578254699707, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -6.08504649E-07, -0.584757626056671, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -6.3090914200000009E-07, -0.578540980815887, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -5.7009589200000008E-07, -0.572349011898041, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -3.7099988500000003E-07, -0.56620979309082009, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -7.5146317600000007E-07, -0.560049533843994, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -5.1078978900000006E-07, -0.553766012191772, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -6.550942540000001E-07, -0.547718346118927, 0.0018125, 0.0018125
DataValue, 0.0018135, -5.89864612E-07, -0.541455984115601, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -4.8002215200000006E-07, -0.535253465175629, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -7.0452301800000005E-07, -0.52874815464019809, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -5.46758997E-07, -0.522813200950623, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -5.73264515E-07, -0.51649796962738, 0.0018175, 0.0018175
DataValue, 0.0018185, -5.4329598200000009E-07, -0.510334193706512, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -6.80856658E-07, -0.50415980815887407, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -4.6258784900000005E-07, -0.49790444970130904, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -7.1077607800000008E-07, -0.491680800914764, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -5.31792296E-07, -0.48513680696487405, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -5.06163076E-07, -0.47936370968818703, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -6.94168989E-07, -0.47301334142684903, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -6.40022392E-07, -0.46670165657997104, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -6.2172586E-07, -0.46019992232322704, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -5.82160396E-07, -0.45407834649086004, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -6.46471733E-07, -0.447840601205826, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -5.0832221600000009E-07, -0.441602855920792, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -5.6371664E-07, -0.43562912940979004, 0.0018305, 0.0018305
DataValue, 0.0018315, -7.5150524000000008E-07, -0.429215371608734, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -5.27887607E-07, -0.422857969999313, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -6.1911805500000009E-07, -0.416803270578384, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -5.8550426700000007E-07, -0.410209983587265, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -9.82069878E-07, -0.40369766950607305, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -3.96811345E-07, -0.39765706658363303, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -6.28378473E-07, -0.39124682545661904, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -6.7023626100000009E-07, -0.385311841964722, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -5.65896812E-07, -0.379060000181198, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -7.04263641E-07, -0.37288209795951804, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -5.2480317E-07, -0.366697162389755, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -6.5864139700000007E-07, -0.360413670539856, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -6.37575852E-07, -0.35421815514564503, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -5.90488469E-07, -0.348001539707184, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -6.76440266E-07, -0.34204542636871305, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -8.2929011600000009E-07, -0.33551901578903204, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -4.7027097600000003E-07, -0.32954883575439403, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -7.55381848E-07, -0.32328996062278703, 0.0018485, 0.0018485
DataValue, 0.0018495, -6.93103459E-07, -0.31720358133316, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -5.9885866200000007E-07, -0.310951769351959, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -6.42609166E-07, -0.304428905248642, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -6.8325414300000008E-07, -0.298321396112442, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -6.8889033900000009E-07, -0.291918218135834, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -6.8871509000000007E-07, -0.285863518714905, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -6.64992626E-07, -0.27942511439323403, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -7.79328616E-07, -0.273187398910522, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -6.5594952E-07, -0.26652017235755904, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -6.45658588E-07, -0.26030707359314004, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -8.2532238800000007E-07, -0.25442841649055503, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -5.8936689100000009E-07, -0.248158976435661, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -6.50902166E-07, -0.241713553667068, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -7.0344344700000007E-07, -0.235507488250732, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -7.560337850000001E-07, -0.229241594672203, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -6.0811908E-07, -0.22307425737381, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -7.14295197E-07, -0.21678723394870803, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -7.73173667E-07, -0.210743099451065, 0.0018665, 0.0018665
DataValue, 0.0018675, -7.47810873E-07, -0.203931570053101, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -8.1297042700000007E-07, -0.19802825152874, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -8.3067817500000007E-07, -0.19184330105781602, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -7.3651745E-07, -0.18549291789531702, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -5.33285458E-07, -0.179174214601517, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -6.2810511300000009E-07, -0.17317232489585901, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -8.31645536E-07, -0.166980355978012, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -7.3264783400000007E-07, -0.16078485548496202, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -6.96377185E-07, -0.154733672738075, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -7.8780391300000011E-07, -0.148326963186264, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -7.29920885E-07, -0.142015308141708, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -7.3660857E-07, -0.135960608720779, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -8.2856809100000008E-07, -0.129546865820885, 0.0018795, 0.0018795
DataValue, 0.0018805, -7.8203453300000011E-07, -0.12340065091848401, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -7.69808764E-07, -0.11744099855423001, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -7.3573232800000006E-07, -0.11125606298446701, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -7.64544154E-07, -0.10488103330135301, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -8.8518925200000009E-07, -0.098425045609474, 0.0018845, 0.0018845
DataValue, 0.0018855, -5.35998424E-07, -0.092233069241047, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -9.3599902600000008E-07, -0.086210057139397, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -7.6743936000000011E-07, -0.079919517040253, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -8.2684357500000006E-07, -0.073625452816486012, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -8.0893960300000008E-07, -0.067535556852818007, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -8.2864517000000005E-07, -0.061128847301006005, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -8.38242102E-07, -0.054764382541180004, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -7.7072013500000007E-07, -0.048526640981436005, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -8.5027159000000011E-07, -0.04235578328371, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -7.7749894E-07, -0.035899791866541006, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -9.2177538100000007E-07, -0.029693733900785002, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -8.0086385900000011E-07, -0.023480635136366, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -8.1116883200000008E-07, -0.017197132110596, 0.0018975, 0.0018975
DataValue, 0.0018985, -9.1447077500000007E-07, -0.011075557209551001, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -8.93461277E-07, -0.004383714869618, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -7.37211451E-07, -0.00085298490012100008, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -4.31869239E-07, -0.000729778956156, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -5.6005029600000006E-07, -0.0008037025108930001, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -1.14504566E-07, -0.000648815068416, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -3.5980463100000005E-07, -0.0006030528456900001, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -2.7414731100000004E-07, -0.000948029512074, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -3.2456449600000005E-07, -0.00096915051108200007, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -2.23919386E-07, -0.000736819289159, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -1.94013978E-07, -0.000673456233926, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -4.43099538E-07, -0.00063825456891200007, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 1.8653722E-08, -0.0008881866233420001, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -3.76411748E-07, -0.000662895734422, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -2.46807616E-07, -0.00083186390111200008, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -1.93670488E-07, -0.00064529490191500007, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -1.6232097300000002E-07, -0.000856505066622, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -1.64683399E-07, -0.000817783235107, 0.0019155, 0.0019155
DataValue, 0.0019165, -2.7806598300000004E-07, -0.000729778956156, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -4.8496752E-08, -0.000817783235107, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -2.0670941600000003E-07, -0.000870585732628, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -2.1334804500000002E-07, -0.000529129290953, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -7.6179937000000008E-08, -0.000472806597827, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -2.71399301E-07, -0.00075090001337200011, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -1.96761974E-07, -0.000458725931821, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -1.1416808100000001E-07, -0.000736819289159, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -1.24452001E-07, -0.00064529490191500007, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -1.5460977900000003E-07, -0.000617133569904, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -2.33481273E-07, -0.00038832251448200005, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -5.1735451E-08, -0.0005713713471780001, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -1.65720905E-07, -0.000553770514671, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -3.2247165E-08, -0.00059601251268800006, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -1.24073452E-07, -0.00057841168018100009, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -1.79495913E-07, -0.00078962184488800006, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -1.20287964E-07, -0.000747379846871, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -1.9628527100000002E-07, -0.001000832067803, 0.0019335, 0.0019335
DataValue, 0.0019345, -3.9131155E-08, -0.0008037025108930001, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -1.3162340900000002E-07, -0.000955069845077, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -2.92135411E-07, -0.00086706556612600012, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, 6.6021478E-08, -0.000923388288356, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -8.770085E-09, -0.00086706556612600012, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -2.1178096E-08, -0.000610093236901, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -3.1723885700000004E-07, -0.00083538406761400012, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -5.0599805000000004E-08, -0.00070865795714800009, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -1.7967436E-08, -0.00094450934557200011, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -2.2468350400000003E-07, -0.000990271568298, 0.0019435000000000001, 0.0019435000000000001
