
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -8.2866435000000012E-08, -1.9323198795318601, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1238736300000003E-07, -1.8923530578613281, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.76607551E-07, -1.8525744676589973, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8452007E-07, -1.812047004699707, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0741756500000004E-07, -1.7719513177871702, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.9968219300000006E-07, -1.7323304414749152, 0.003565, 0.003565
DataValue, 0.003575, -3.2923520600000003E-07, -1.6926019191741941, 0.003575, 0.003575
DataValue, 0.003585, -2.8036817000000005E-07, -1.6527640819549561, 0.003585, 0.003585
DataValue, 0.003595, -3.7260261400000005E-07, -1.6124370098114012, 0.003595, 0.003595
DataValue, 0.003605, -3.70056512E-07, -1.5725276470184331, 0.003605, 0.003605
DataValue, 0.003615, -3.50444907E-07, -1.5324771404266362, 0.003615, 0.003615
DataValue, 0.003625, -4.0577995700000003E-07, -1.492777347564697, 0.003625, 0.003625
DataValue, 0.003635, -3.60425304E-07, -1.4529227018356321, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.44759428E-07, -1.4122958183288572, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3954728500000004E-07, -1.3719902038574221, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.9688924900000003E-07, -1.3321995735168462, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.26605658E-07, -1.2924182415008552, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.42756067E-07, -1.2522672414779661, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.09723611E-07, -1.2120726108551032, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.53450304E-07, -1.1719895601272581, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.2426078200000005E-07, -1.132257461547852, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.4728381600000005E-07, -1.0925331115722661, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8502537300000005E-07, -1.0521936416625981, 0.003735, 0.003735
DataValue, 0.003745, -3.3379311000000003E-07, -1.0120368003845222, 0.003745, 0.003745
DataValue, 0.003755, -4.16833245E-07, -0.97180300951004006, 0.003755, 0.003755
DataValue, 0.003765, -3.5489762200000004E-07, -0.93209272623062112, 0.003765, 0.003765
DataValue, 0.003775, -3.1549419100000004E-07, -0.89229011535644509, 0.003775, 0.003775
DataValue, 0.003785, -3.8669006100000004E-07, -0.85209655761718706, 0.003785, 0.003785
DataValue, 0.003795, -4.0633531700000003E-07, -0.81190401315689109, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.62244265E-07, -0.7719728946685791, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.28647587E-07, -0.73199522495269809, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.84497355E-07, -0.6919559240341191, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1892707300000003E-07, -0.65225589275360107, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.59736703E-07, -0.61195623874664307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.31303795E-07, -0.571615815162659, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.9834566200000006E-07, -0.531821310520172, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.5142167600000005E-07, -0.49185916781425504, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.3885773900000006E-07, -0.45194491744041404, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.8037771300000004E-07, -0.41202750802040106, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.7837574500000005E-07, -0.372003346681595, 0.003905, 0.003905
DataValue, 0.003915, -3.43541416E-07, -0.33188056945800803, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.78870794E-07, -0.29191666841507, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.0080061600000005E-07, -0.252109497785568, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.56731306E-07, -0.211938828229904, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.90242406E-07, -0.17162618041038502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0765780800000003E-07, -0.13198457658290902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.12223443E-07, -0.092122115194798, 0.003975, 0.003975
DataValue, 0.003985, -3.4770664600000004E-07, -0.052088458091021007, 0.003985, 0.003985
DataValue, 0.003995, -4.25665036E-07, -0.012021335773170001, 0.003995, 0.003995
DataValue, 0.004005, -4.3103355600000005E-07, 0.028274398297071002, 0.004005, 0.004005
DataValue, 0.004015, -4.2673019600000003E-07, 0.06831369549036001, 0.004015, 0.004015
DataValue, 0.004025, -4.6955204900000004E-07, 0.10806766152381901, 0.004025, 0.004025
DataValue, 0.004035, -4.3977772200000003E-07, 0.14788080751895902, 0.004035, 0.004035
DataValue, 0.004045, -4.3149916000000004E-07, 0.18782535195350603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.93811342E-07, 0.22884988784790003, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.87412763E-07, 0.268708139657974, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.4603467600000005E-07, 0.308084487915039, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.34913795E-07, 0.347703188657761, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.9964168E-07, 0.387917190790176, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.5398197700000007E-07, 0.42823231220245406, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.57989017E-07, 0.468272298574448, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.5064703E-07, 0.50811046361923207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.76955927E-07, 0.54789716005325306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.8317431200000008E-07, 0.58772510290145907, 0.004145, 0.004145
DataValue, 0.004155, -6.5252459100000005E-07, 0.62806421518325806, 0.004155, 0.004155
DataValue, 0.004165, -5.5155368300000006E-07, 0.66813868284225508, 0.004165, 0.004165
DataValue, 0.004175, -5.7131956100000006E-07, 0.708004713058472, 0.004175, 0.004175
DataValue, 0.004185, -5.65228788E-07, 0.747696995735168, 0.004185, 0.004185
DataValue, 0.004195, -6.6463178400000006E-07, 0.787946581840515, 0.004195, 0.004195
DataValue, 0.004205, -6.1176291400000006E-07, 0.82819163799285911, 0.004205, 0.004205
DataValue, 0.004215, -5.47830894E-07, 0.8683252930641171, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.2862926600000008E-07, 0.9079454541206361, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.9057845200000009E-07, 0.947869181632996, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.1671935400000008E-07, 0.987977504730225, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2495164500000009E-07, 1.02831768989563, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.67752465E-07, 1.0683184862136841, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.17924775E-07, 1.108239531517029, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.3917580100000006E-07, 1.1482822895050051, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.57404633E-07, 1.1882268190383911, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.2355972000000005E-07, 1.228290796279907, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.23538688E-07, 1.2688521146774292, 0.004315, 0.004315
DataValue, 0.004325, -7.07638094E-07, 1.3086800575256352, 0.004325, 0.004325
DataValue, 0.004335, -6.69629344E-07, 1.348513245582581, 0.004335, 0.004335
DataValue, 0.004345, -7.852977430000001E-07, 1.3882555961608891, 0.004345, 0.004345
DataValue, 0.004355, -9.74932505E-07, 1.4284312725067141, 0.004355, 0.004355
DataValue, 0.004365, -1.019576871E-06, 1.468749523162842, 0.004365, 0.004365
DataValue, 0.004375, -1.19209983E-06, 1.508722186088562, 0.004375, 0.004375
DataValue, 0.004385, -1.2681404090000001E-06, 1.5485695600509641, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.454602284E-06, 1.5884274244308472, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.5118530430000001E-06, 1.6283578872680662, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.5233529210000001E-06, 1.6688593626022341, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.4863953770000001E-06, 1.7088556289672852, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.302604574E-06, 1.7484687566757202, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.252459811E-06, 1.7880905866622932, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.142451652E-06, 1.8283673524856572, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.0735171830000002E-06, 1.8687915802001951, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.0076120130000002E-06, 1.9086103439331061, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.042775921E-06, 1.9482009410858152, 0.004485, 0.004485
DataValue, 0.004495, -1.193417461E-06, 1.9880577325820921, 0.004495, 0.004495
DataValue, 0.004505, -1.43708846E-07, 1.9880422353744511, 0.004505, 0.004505
DataValue, 0.004515, 3.1143650900000003E-07, 1.9486641883850102, 0.004515, 0.004515
DataValue, 0.004525, 2.8720739900000003E-07, 1.90902853012085, 0.004525, 0.004525
DataValue, 0.004535, 3.5697630100000004E-07, 1.8691861629486082, 0.004535, 0.004535
DataValue, 0.004545, 4.0967688600000003E-07, 1.8287421464920042, 0.004545, 0.004545
DataValue, 0.004555, 3.4093105200000003E-07, 1.7886742353439331, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.99718914E-07, 1.7487015724182131, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.6295528500000006E-07, 1.70907199382782, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.3947505900000004E-07, 1.6692862510681152, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.75319388E-07, 1.6288461685180662, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.817145E-07, 1.5887461900711062, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.32809315E-07, 1.5491003990173342, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8294021500000005E-07, 1.5092284679412842, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.1238709500000005E-07, 1.4693320989608771, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.7383815600000005E-07, 1.4290723800659182, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.2583641900000004E-07, 1.3887534141540532, 0.004655, 0.004655
DataValue, 0.004665, 4.11619254E-07, 1.3488810062408452, 0.004665, 0.004665
DataValue, 0.004675, 4.5839738000000005E-07, 1.3092620372772221, 0.004675, 0.004675
DataValue, 0.004685, 3.72949302E-07, 1.2695333957672121, 0.004685, 0.004685
DataValue, 0.004695, 4.7452184000000005E-07, 1.22925877571106, 0.004695, 0.004695
DataValue, 0.004705, 4.56264985E-07, 1.188901424407959, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.88424178E-07, 1.1487408876419072, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0693231500000004E-07, 1.1090430021286011, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.40489714E-07, 1.0689882040023802, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3888113100000005E-07, 1.0289076566696171, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1105266700000006E-07, 0.988618969917297, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.66790937E-07, 0.94876390695571911, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.7431638E-07, 0.90864360332489, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.90119021E-07, 0.86897277832031206, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3452939700000005E-07, 0.829167723655701, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.25619049E-07, 0.788407385349274, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2925765300000003E-07, 0.748342335224152, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8997947E-07, 0.70846933126449607, 0.004825, 0.004825
DataValue, 0.004835, 4.6075067000000004E-07, 0.668708682060242, 0.004835, 0.004835
DataValue, 0.004845, 5.60960075E-07, 0.628809213638306, 0.004845, 0.004845
DataValue, 0.004855, 4.3249585200000003E-07, 0.588388800621033, 0.004855, 0.004855
DataValue, 0.004865, 4.1510850200000003E-07, 0.54816275835037209, 0.004865, 0.004865
DataValue, 0.004875, 5.1938496900000006E-07, 0.508260548114777, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.62266684E-07, 0.468849658966064, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.56309863E-07, 0.42886108160018904, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.06460822E-07, 0.388661503791809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.47811567E-07, 0.348665535449982, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.3825005500000004E-07, 0.30872592329978904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.9266299100000007E-07, 0.269163250923157, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.80431709E-07, 0.229399755597115, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.9481292300000009E-07, 0.18867638707160903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.4928409600000009E-07, 0.148591309785843, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.8916577900000007E-07, 0.10872180014848701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.20140873E-07, 0.069030880928040009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.3284338700000006E-07, 0.029355466365814, 0.004995, 0.004995
