
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.003605, 1.1487650227E-05, -1.4159966707229612, 0.003605, 0.003605
DataValue, 0.003615, 1.1487650227E-05, -1.382462739944458, 0.003615, 0.003615
DataValue, 0.003625, 1.1487650227E-05, -1.3486664295196531, 0.003625, 0.003625
DataValue, 0.003635, 1.1487650227E-05, -1.3149677515029912, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1487650227E-05, -1.2804253101348881, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1487650227E-05, -1.2464747428894041, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1487650227E-05, -1.2126002311706541, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1487650227E-05, -1.178854703903198, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1487650227E-05, -1.1451034545898442, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1487650227E-05, -1.1108919382095341, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1487650227E-05, -1.07658064365387, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1487650227E-05, -1.0426909923553471, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1487650227E-05, -1.008774518966675, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1487650227E-05, -0.9743265509605411, 0.003735, 0.003735
DataValue, 0.003745, 1.1487650227E-05, -0.94020229578018211, 0.003745, 0.003745
DataValue, 0.003755, 1.1487650227E-05, -0.90557855367660511, 0.003755, 0.003755
DataValue, 0.003765, 1.1487650227E-05, -0.87120002508163408, 0.003765, 0.003765
DataValue, 0.003775, 1.1487650227E-05, -0.83730614185333208, 0.003775, 0.003775
DataValue, 0.003785, 1.1487650227E-05, -0.80254465341568, 0.003785, 0.003785
DataValue, 0.003795, 1.1487650227E-05, -0.76785117387771606, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1487650227E-05, -0.73307734727859508, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1487650227E-05, -0.697811782360077, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1487650227E-05, -0.662663578987122, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1487650227E-05, -0.6272253990173341, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1487650227E-05, -0.59173691272735607, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1487650227E-05, -0.55551213026046709, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1487650227E-05, -0.51900810003280606, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1487650227E-05, -0.481925964355469, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1487650227E-05, -0.44373139739036604, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1487650227E-05, -0.40524026751518205, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1487650227E-05, -0.36564517021179205, 0.003905, 0.003905
DataValue, 0.003915, 1.1487650227E-05, -0.32616418600082403, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1487650227E-05, -0.28661453723907504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1487650227E-05, -0.24655903875827803, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1487650227E-05, -0.20686425268650102, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1487650227E-05, -0.16698698699474301, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1487650227E-05, -0.126901552081108, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1487650227E-05, -0.086914040148258, 0.003975, 0.003975
DataValue, 0.003985, 1.1487650227E-05, -0.047239329665899006, 0.003985, 0.003985
DataValue, 0.003995, 1.1487650227E-05, -0.008746784180403, 0.003995, 0.003995
DataValue, 0.004005, -6.3429738470000006E-06, 0.025288341566920003, 0.004005, 0.004005
DataValue, 0.004015, -1.1447726138E-05, 0.060751505196095006, 0.004015, 0.004015
DataValue, 0.004025, -1.1447726138E-05, 0.10041564702987701, 0.004025, 0.004025
DataValue, 0.004035, -1.1447726138E-05, 0.140716314315796, 0.004035, 0.004035
DataValue, 0.004045, -1.1447726138E-05, 0.180837333202362, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1447726138E-05, 0.22169174253940602, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1447726138E-05, 0.261526018381119, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1447726138E-05, 0.301406800746918, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1447726138E-05, 0.34101775288581804, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1447726138E-05, 0.380681186914444, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1447726138E-05, 0.420222759246826, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1447726138E-05, 0.45919543504715005, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1447726138E-05, 0.49701622128486606, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1447726138E-05, 0.534237146377563, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1447726138E-05, 0.570796847343445, 0.004145, 0.004145
DataValue, 0.004155, -1.1447726138E-05, 0.6076080799102781, 0.004155, 0.004155
DataValue, 0.004165, -1.1447726138E-05, 0.643276631832123, 0.004165, 0.004165
DataValue, 0.004175, -1.1447726138E-05, 0.67835652828216508, 0.004175, 0.004175
DataValue, 0.004185, -1.1447726138E-05, 0.71352982521057107, 0.004185, 0.004185
DataValue, 0.004195, -1.1447726138E-05, 0.74855297803878806, 0.004195, 0.004195
DataValue, 0.004205, -1.1447726138E-05, 0.78352582454681408, 0.004205, 0.004205
DataValue, 0.004215, -1.1447726138E-05, 0.818144619464874, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1447726138E-05, 0.85230165719986006, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1447726138E-05, 0.88645476102829, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1447726138E-05, 0.92090767621994007, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1447726138E-05, 0.955329596996307, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1447726138E-05, 0.989764153957367, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1447726138E-05, 1.023318409919739, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1447726138E-05, 1.0568332672119141, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1447726138E-05, 1.090572834014893, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1447726138E-05, 1.1242212057113652, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1447726138E-05, 1.1575688123703, 0.004315, 0.004315
DataValue, 0.004325, -1.1447726138E-05, 1.1904555559158332, 0.004325, 0.004325
DataValue, 0.004335, -1.1447726138E-05, 1.2234060764312742, 0.004335, 0.004335
DataValue, 0.004345, -1.1447726138E-05, 1.2560582160949712, 0.004345, 0.004345
DataValue, 0.004355, -1.1447726138E-05, 1.2887463569641111, 0.004355, 0.004355
DataValue, 0.004365, -1.1447726138E-05, 1.3217923641204832, 0.004365, 0.004365
DataValue, 0.004375, -1.1447726138E-05, 1.353772759437561, 0.004375, 0.004375
DataValue, 0.004385, -1.1447726138E-05, 1.38563597202301, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1447726138E-05, 1.4175399541854861, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1447726138E-05, 1.4489715099334721, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1447726138E-05, 1.4809367656707762, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1447726138E-05, 1.512258887290955, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1447726138E-05, 1.5432498455047612, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1447726138E-05, 1.5741657018661501, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1447726138E-05, 1.6047121286392212, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1447726138E-05, 1.6355928182601931, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1447726138E-05, 1.6657390594482422, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1447726138E-05, 1.6957418918609621, 0.004485, 0.004485
DataValue, 0.004495, -1.1447726138E-05, 1.7255457639694212, 0.004495, 0.004495
DataValue, 0.004505, -1.1447726138E-05, 1.7258356809616091, 0.004505, 0.004505
DataValue, 0.004515, -1.1447726138E-05, 1.696085453033447, 0.004515, 0.004515
DataValue, 0.004525, -1.1447726138E-05, 1.6662684679031372, 0.004525, 0.004525
DataValue, 0.004535, -1.1447726138E-05, 1.6363406181335451, 0.004535, 0.004535
DataValue, 0.004545, -1.1447726138E-05, 1.6061606407165532, 0.004545, 0.004545
DataValue, 0.004555, -1.1447726138E-05, 1.5756582021713261, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1447726138E-05, 1.5450481176376341, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1447726138E-05, 1.5143699645996092, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1447726138E-05, 1.4831721782684331, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1447726138E-05, 1.4514422416687012, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1447726138E-05, 1.4198696613311772, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1447726138E-05, 1.388063311576843, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1447726138E-05, 1.3561236858367922, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1447726138E-05, 1.3241704702377322, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1447726138E-05, 1.2912684679031372, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1447726138E-05, 1.2583190202713011, 0.004655, 0.004655
DataValue, 0.004665, -1.1447726138E-05, 1.225482225418091, 0.004665, 0.004665
DataValue, 0.004675, -1.1447726138E-05, 1.1925859451293952, 0.004675, 0.004675
DataValue, 0.004685, -1.1447726138E-05, 1.1595984697341921, 0.004685, 0.004685
DataValue, 0.004695, -1.1447726138E-05, 1.1259282827377322, 0.004695, 0.004695
DataValue, 0.004705, -1.1447726138E-05, 1.0919977426528931, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1447726138E-05, 1.058405756950378, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1447726138E-05, 1.024757385253906, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1447726138E-05, 0.9912112355232241, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1447726138E-05, 0.956769227981567, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1447726138E-05, 0.922234952449799, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1447726138E-05, 0.88776445388793912, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1447726138E-05, 0.85326683521270708, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1447726138E-05, 0.819141149520874, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1447726138E-05, 0.784383893013, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1447726138E-05, 0.74918282032012906, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1447726138E-05, 0.71400040388107311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1447726138E-05, 0.679112136363983, 0.004825, 0.004825
DataValue, 0.004835, -1.1447726138E-05, 0.644003331661224, 0.004835, 0.004835
DataValue, 0.004845, -1.1447726138E-05, 0.60787230730056807, 0.004845, 0.004845
DataValue, 0.004855, -1.1447726138E-05, 0.571301996707916, 0.004855, 0.004855
DataValue, 0.004865, -1.1447726138E-05, 0.534758806228638, 0.004865, 0.004865
DataValue, 0.004875, -1.1447726138E-05, 0.49759462475776706, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1447726138E-05, 0.459766417741775, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1447726138E-05, 0.42099314928054804, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1447726138E-05, 0.381251484155655, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1447726138E-05, 0.341466516256332, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1447726138E-05, 0.301997542381287, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1447726138E-05, 0.262405246496201, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1447726138E-05, 0.222378641366959, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1447726138E-05, 0.18145412206649803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1447726138E-05, 0.14176674187183402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1447726138E-05, 0.102061375975609, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1447726138E-05, 0.062126703560352006, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1447726138E-05, 0.024937145411968002, 0.004995, 0.004995
