
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0035350000000000004, -2.3544930600000003E-07, -2.7651679515838623, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.47920013E-07, -2.7054586410522461, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.51920198E-07, -2.645337820053101, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.45854409E-07, -2.5851044654846191, 0.003565, 0.003565
DataValue, 0.003575, -2.61998082E-07, -2.5256111621856694, 0.003575, 0.003575
DataValue, 0.003585, -2.53891926E-07, -2.4657628536224374, 0.003585, 0.003585
DataValue, 0.003595, -2.6597516E-07, -2.40546727180481, 0.003595, 0.003595
DataValue, 0.003605, -2.54584194E-07, -2.3457398414611821, 0.003605, 0.003605
DataValue, 0.003615, -2.61750756E-07, -2.2859334945678711, 0.003615, 0.003615
DataValue, 0.003625, -2.70707545E-07, -2.2256877422332764, 0.003625, 0.003625
DataValue, 0.003635, -2.65123816E-07, -2.165896892547607, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.65731302E-07, -2.1061792373657231, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.62239126E-07, -2.0462393760681152, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.74367892E-07, -1.9859652519226072, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.52773617E-07, -1.9261785745620732, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7583863E-07, -1.8663426637649541, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.61141167E-07, -1.8062829971313481, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6427738900000004E-07, -1.7460074424743652, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.62284658E-07, -1.6859720945358281, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7347664400000004E-07, -1.6261470317840581, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6729102800000003E-07, -1.5660170316696171, 0.003735, 0.003735
DataValue, 0.003745, -2.67854375E-07, -1.5061078071594241, 0.003745, 0.003745
DataValue, 0.003755, -2.71638044E-07, -1.4462872743606572, 0.003755, 0.003755
DataValue, 0.003765, -2.63445003E-07, -1.3857401609420781, 0.003765, 0.003765
DataValue, 0.003775, -2.7729115E-07, -1.32585871219635, 0.003775, 0.003775
DataValue, 0.003785, -2.6568156400000004E-07, -1.266263365745544, 0.003785, 0.003785
DataValue, 0.003795, -2.7626885000000004E-07, -1.2058901786804201, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7012038100000004E-07, -1.14575207233429, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7011336100000004E-07, -1.0864362716674811, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.77503432E-07, -1.026366114616394, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.70131579E-07, -0.9654932022094731, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7286773700000003E-07, -0.905766069889069, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.72297399E-07, -0.846046626567841, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.73686851E-07, -0.785910248756409, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.60539281E-07, -0.72607988119125411, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8400856400000005E-07, -0.66606920957565308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.57941139E-07, -0.60593456029892, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.73837486E-07, -0.545493125915527, 0.003905, 0.003905
DataValue, 0.003915, -2.6835746800000003E-07, -0.48583745956420904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.71895885E-07, -0.42594620585441606, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.71328361E-07, -0.365684747695923, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7066829500000004E-07, -0.305662453174591, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.75577975E-07, -0.24591556191444403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.6661206200000004E-07, -0.18590277433395402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.82117412E-07, -0.12580545246601102, 0.003975, 0.003975
DataValue, 0.003985, -2.6202121700000003E-07, -0.066105775535107, 0.003985, 0.003985
DataValue, 0.003995, -2.80294245E-07, -0.0064166611991820005, 0.003995, 0.003995
DataValue, 0.004005, -2.7547568500000005E-07, 0.054020185023546004, 0.004005, 0.004005
DataValue, 0.004015, -2.69238228E-07, 0.11399881541729001, 0.004015, 0.004015
DataValue, 0.004025, -2.79614596E-07, 0.173854172229767, 0.004025, 0.004025
DataValue, 0.004035, -2.8273120700000003E-07, 0.23440089821815502, 0.004035, 0.004035
DataValue, 0.004045, -2.88210543E-07, 0.29454365372657804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.7508821200000004E-07, 0.353804141283035, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9299198400000003E-07, 0.41375070810318004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.76602378E-07, 0.47400194406509405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.9885177400000004E-07, 0.533552289009094, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.8925455800000004E-07, 0.593316078186035, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.98912028E-07, 0.65395897626876809, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.9372981200000003E-07, 0.71370267868042, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.0604707000000003E-07, 0.7735016942024231, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.0801527400000004E-07, 0.83379375934600808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.13740543E-07, 0.893714606761932, 0.004145, 0.004145
DataValue, 0.004155, -3.2337629800000005E-07, 0.95358371734619107, 0.004155, 0.004155
DataValue, 0.004165, -3.26869184E-07, 1.013547539710999, 0.004165, 0.004165
DataValue, 0.004175, -3.48008001E-07, 1.0738621950149541, 0.004175, 0.004175
DataValue, 0.004185, -3.43064016E-07, 1.1337231397628782, 0.004185, 0.004185
DataValue, 0.004195, -3.7055801300000005E-07, 1.1937687397003172, 0.004195, 0.004195
DataValue, 0.004205, -3.8376794000000005E-07, 1.2540686130523682, 0.004205, 0.004205
DataValue, 0.004215, -4.0910032300000004E-07, 1.3141546249389651, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.2711553800000004E-07, 1.3738793134689331, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.42682534E-07, 1.4339058399200442, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.86697218E-07, 1.4941217899322512, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.16130683E-07, 1.5539289712905882, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.64183324E-07, 1.6138325929641721, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.7020008600000006E-07, 1.6738291978836062, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.27871657E-07, 1.7338795661926272, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.7133419200000008E-07, 1.7935479879379273, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.04060142E-07, 1.8539471626281741, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.7868995800000006E-07, 1.9143220186233521, 0.004315, 0.004315
DataValue, 0.004325, -6.6764232500000008E-07, 1.9737652540206911, 0.004325, 0.004325
DataValue, 0.004335, -6.64354729E-07, 2.0337328910827641, 0.004335, 0.004335
DataValue, 0.004345, -6.5654632000000008E-07, 2.0941205024719243, 0.004345, 0.004345
DataValue, 0.004355, -6.1531829900000006E-07, 2.1537141799926762, 0.004355, 0.004355
DataValue, 0.004365, -5.7675214300000007E-07, 2.213558673858643, 0.004365, 0.004365
DataValue, 0.004375, -5.838962810000001E-07, 2.2739911079406743, 0.004375, 0.004375
DataValue, 0.004385, -5.87646298E-07, 2.3336973190307622, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.1472832200000005E-07, 2.3935267925262451, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.33519846E-07, 2.45356297492981, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.52360484E-07, 2.5136237144470224, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.0596883E-07, 2.5731930732727051, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.5360247800000007E-07, 2.6331205368041992, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.04848867E-07, 2.6935741901397714, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.5397357500000007E-07, 2.7533349990844731, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.4243165400000013E-07, 2.8130292892456064, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.034627189E-06, 2.8734791278839111, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.147482976E-06, 2.93368673324585, 0.004485, 0.004485
DataValue, 0.004495, -1.301536713E-06, 2.9933905601501474, 0.004495, 0.004495
DataValue, 0.004505, -8.3867558900000008E-07, 2.9935846328735352, 0.004505, 0.004505
DataValue, 0.004515, -6.34540072E-07, 2.9336943626403813, 0.004515, 0.004515
DataValue, 0.004525, -5.1403566200000006E-07, 2.8737919330596924, 0.004525, 0.004525
DataValue, 0.004535, -4.14295187E-07, 2.8133475780487061, 0.004535, 0.004535
DataValue, 0.004545, -3.2988842200000004E-07, 2.7537205219268803, 0.004545, 0.004545
DataValue, 0.004555, -2.57812218E-07, 2.6940107345581064, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.98349682E-07, 2.6336457729339604, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.4409458500000002E-07, 2.5736935138702393, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -8.6255525000000012E-08, 2.513862133026123, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -5.1957919000000005E-08, 2.4537281990051274, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.179912E-08, 2.3937671184539804, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9657929E-08, 2.3341603279113774, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.7551903E-08, 2.2743744850158691, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 6.5285533E-08, 2.2140614986419682, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 8.259864600000001E-08, 2.154313325881958, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.0014719E-07, 2.0948317050933842, 0.004655, 0.004655
DataValue, 0.004665, 1.0950337500000001E-07, 2.0341119766235352, 0.004665, 0.004665
DataValue, 0.004675, 1.26429015E-07, 1.9740941524505622, 0.004675, 0.004675
DataValue, 0.004685, 1.2821925600000002E-07, 1.9143917560577393, 0.004685, 0.004685
DataValue, 0.004695, 1.46781673E-07, 1.8542648553848271, 0.004695, 0.004695
DataValue, 0.004705, 1.4511965700000002E-07, 1.7939575910568242, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.55322965E-07, 1.7345378398895262, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.4970281400000001E-07, 1.6745603084564211, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.65464613E-07, 1.6140367984771731, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.71448434E-07, 1.554259300231934, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.6670061600000002E-07, 1.4943944215774541, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7579614600000002E-07, 1.4342379570007322, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7304458300000002E-07, 1.3744248151779182, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.77124647E-07, 1.3148967027664191, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6999311500000003E-07, 1.254546523094177, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7777627200000002E-07, 1.194280862808228, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.72631175E-07, 1.1345012187957762, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7116325100000002E-07, 1.0745958089828491, 0.004825, 0.004825
DataValue, 0.004835, 1.7886303300000002E-07, 1.014318585395813, 0.004835, 0.004835
DataValue, 0.004845, 1.71273257E-07, 0.95442301034927413, 0.004845, 0.004845
DataValue, 0.004855, 1.7030421900000001E-07, 0.894488453865051, 0.004855, 0.004855
DataValue, 0.004865, 1.78622003E-07, 0.8345643877983091, 0.004865, 0.004865
DataValue, 0.004875, 1.80465491E-07, 0.77413809299469, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.6904860400000001E-07, 0.71449339389801, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7953779300000002E-07, 0.65463382005691506, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.77580787E-07, 0.59434700012207009, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.82760914E-07, 0.534345805644989, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6672865400000003E-07, 0.47468841075897206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8040732600000003E-07, 0.41447308659553506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.70486402E-07, 0.35439971089363104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8068620000000002E-07, 0.29482224583625805, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9582159900000002E-07, 0.23480945825576802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8537726000000002E-07, 0.174355000257492, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0195256000000003E-07, 0.11461024731397601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0723288700000003E-07, 0.054609429091215, 0.004995, 0.004995
