
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0018195000000000002, 1.1481020920000001E-05, -0.49598476290702803, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, 1.1481020920000001E-05, -0.490139782428741, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 1.1481020920000001E-05, -0.48380184173584, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, 1.1481020920000001E-05, -0.478058964014053, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, 1.1481020920000001E-05, -0.47201678156852706, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, 1.1481020920000001E-05, -0.465872496366501, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, 1.1481020920000001E-05, -0.46008032560348505, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, 1.1481020920000001E-05, -0.45359447598457303, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, 1.1481020920000001E-05, -0.44800654053688005, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, 1.1481020920000001E-05, -0.441573530435562, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, 1.1481020920000001E-05, -0.43546092510223405, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, 1.1481020920000001E-05, -0.42986944317817705, 0.0018305, 0.0018305
DataValue, 0.0018315, 1.1481020920000001E-05, -0.42349278926849404, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, 1.1481020920000001E-05, -0.41740483045578003, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, 1.1481020920000001E-05, -0.411102086305618, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, 1.1481020920000001E-05, -0.40470781922340404, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, 1.1481020920000001E-05, -0.39835578203201305, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, 1.1481020920000001E-05, -0.39232066273689303, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, 1.1481020920000001E-05, -0.38615876436233504, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, 1.1481020920000001E-05, -0.380373626947403, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, 1.1481020920000001E-05, -0.37401807308197005, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, 1.1481020920000001E-05, -0.36765548586845404, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, 1.1481020920000001E-05, -0.36169078946113603, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, 1.1481020920000001E-05, -0.35575777292251604, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, 1.1481020920000001E-05, -0.34941983222961404, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, 1.1481020920000001E-05, -0.34305369853973405, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, 1.1481020920000001E-05, -0.33665943145751903, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, 1.1481020920000001E-05, -0.330486983060837, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, 1.1481020920000001E-05, -0.32434973120689403, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, 1.1481020920000001E-05, -0.31818783283233604, 0.0018485, 0.0018485
DataValue, 0.0018495, 1.1481020920000001E-05, -0.312106937170029, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, 1.1481020920000001E-05, -0.30577251315116905, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, 1.1481020920000001E-05, -0.29938879609108004, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, 1.1481020920000001E-05, -0.293321996927261, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, 1.1481020920000001E-05, -0.28700163960456804, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, 1.1481020920000001E-05, -0.280744671821594, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, 1.1481020920000001E-05, -0.274473637342453, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, 1.1481020920000001E-05, -0.268389225006103, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, 1.1481020920000001E-05, -0.262220293283463, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, 1.1481020920000001E-05, -0.256171077489853, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, 1.1481020920000001E-05, -0.250047922134399, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, 1.1481020920000001E-05, -0.244104325771332, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, 1.1481020920000001E-05, -0.23773822188377403, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, 1.1481020920000001E-05, -0.23125590384006503, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, 1.1481020920000001E-05, -0.224960222840309, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, 1.1481020920000001E-05, -0.218844100832939, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, 1.1481020920000001E-05, -0.21281601488590202, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, 1.1481020920000001E-05, -0.20675623416900602, 0.0018665, 0.0018665
DataValue, 0.0018675, 1.1481020920000001E-05, -0.20014013350009902, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, 1.1481020920000001E-05, -0.193721204996109, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, 1.1481020920000001E-05, -0.18777057528495803, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, 1.1481020920000001E-05, -0.181457281112671, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, 1.1481020920000001E-05, -0.17486229538917503, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, 1.1481020920000001E-05, -0.168784916400909, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 1.1481020920000001E-05, -0.162640631198883, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, 1.1481020920000001E-05, -0.15627804398536702, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, 1.1481020920000001E-05, -0.14995065331459, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, 1.1481020920000001E-05, -0.143651440739632, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, 1.1481020920000001E-05, -0.13742969930172, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, 1.1481020920000001E-05, -0.131088241934776, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, 1.1481020920000001E-05, -0.12508831918239602, 0.0018795, 0.0018795
DataValue, 0.0018805, 1.1481020920000001E-05, -0.11871164292097101, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, 1.1481020920000001E-05, -0.11281735450029401, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, 1.1481020920000001E-05, -0.10661672800779301, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, 1.1481020920000001E-05, -0.100078083574772, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, 1.1481020920000001E-05, -0.093810565769672, 0.0018845, 0.0018845
DataValue, 0.0018855, 1.1481020920000001E-05, -0.087592333555222, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 1.1481020920000001E-05, -0.08167692273855201, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, 1.1481020920000001E-05, -0.075039684772491011, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, 1.1481020920000001E-05, -0.069226384162903, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, 1.1481020920000001E-05, -0.062972947955132, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, 1.1481020920000001E-05, -0.056800495833158007, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, 1.1481020920000001E-05, -0.050603393465281005, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, 1.1481020920000001E-05, -0.044459111988544006, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, 1.1481020920000001E-05, -0.037997931241989004, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, 1.1481020920000001E-05, -0.032015614211559004, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, 1.1481020920000001E-05, -0.026709347963333, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, 1.1481020920000001E-05, -0.021079141646624, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, 1.1481020920000001E-05, -0.015452456660569, 0.0018975, 0.0018975
DataValue, 0.0018985, 1.1481020920000001E-05, -0.010005345568061002, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, 1.1481020920000001E-05, -0.0044666877947750006, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, 1.1481020920000001E-05, -0.0015794022474440001, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, 1.0624056813E-05, -0.002016016049311, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, 8.9183968160000012E-06, -0.001998410793021, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, 7.4246941040000009E-06, -0.0022765758913010003, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, 6.4982900770000004E-06, -0.0022167176939550002, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, 6.451340141E-06, -0.002304744673893, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, 6.0919401220000006E-06, -0.0022765758913010003, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, 5.196050552E-06, -0.002343476517126, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, 4.8742085710000006E-06, -0.002512488281354, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, 5.021456218E-06, -0.0022624917328360004, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 4.441416422E-06, -0.0025371359661220004, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 4.744699709E-06, -0.0022448862437160003, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, 4.229221759E-06, -0.0023857294581830003, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, 3.632277185E-06, -0.002463193144649, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, 3.2782945710000003E-06, -0.002452630084008, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, 3.4810418580000002E-06, -0.002449108986184, 0.0019155, 0.0019155
DataValue, 0.0019165, 3.1206466250000003E-06, -0.0022836180869490004, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, 2.573441179E-06, -0.0025617834180590004, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 2.8838874190000002E-06, -0.002501924987882, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, 2.036454134E-06, -0.00244558788836, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, 1.7156426110000002E-06, -0.002442066790536, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, 1.828093104E-06, -0.00232939212583, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, 1.5796787240000002E-06, -0.0024279823992400004, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, 9.4128643000000011E-07, -0.002294181380421, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, 1.1623258160000001E-06, -0.002480798633769, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, 1.5797768360000001E-06, -0.002614599652588, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 5.09397978E-07, -0.002484319731593, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, 6.53596771E-07, -0.002850512042642, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, 5.8666609000000006E-07, -0.0026850211434070004, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, 2.2416126900000001E-07, -0.0025336148682980003, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, 4.49615953E-07, -0.0026779791805890004, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, 1.7271226200000002E-07, -0.0025300937704740003, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, 2.6710199600000004E-07, -0.002368123969063, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -1.9638051200000002E-07, -0.0022765758913010003, 0.0019335, 0.0019335
DataValue, 0.0019345, 2.91400283E-07, -0.002336434321478, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -9.6103669E-08, -0.002301223576069, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -1.2011532820000002E-06, -0.002213196596131, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -4.0460844300000004E-07, -0.002350518712774, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -4.1976770100000003E-07, -0.002343476517126, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -6.397207240000001E-07, -0.002339955419302, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -7.15194687E-07, -0.002304744673893, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -3.7200513200000003E-07, -0.0025406570639460004, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -6.76487048E-07, -0.0023822083603590003, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -8.7696361100000006E-07, -0.002202633302659, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -3.1503347500000004E-07, -0.002234322950244, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -6.189967510000001E-07, -0.002311786869541, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -6.25619748E-07, -0.002273055026308, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -6.8697869400000005E-07, -0.002297702478245, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -7.5119010000000009E-07, -0.0020899588707830002, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -3.5273893700000003E-07, -0.0019420734606680002, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -6.70627969E-07, -0.002170943655074, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -7.6907565500000007E-07, -0.0020054527558390003, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -9.8747978E-07, -0.0022554495371880003, 0.0019525, 0.0019525
DataValue, 0.0019535, -5.4940994700000007E-07, -0.00232939212583, 0.0019535, 0.0019535
DataValue, 0.0019545, -6.0705440300000006E-07, -0.002192070009187, 0.0019545, 0.0019545
DataValue, 0.0019555, -8.9793991300000006E-07, -0.0022484073415400003, 0.0019555, 0.0019555
DataValue, 0.0019565, -5.4762279E-07, -0.002301223576069, 0.0019565, 0.0019565
DataValue, 0.0019575, -8.9332132800000006E-07, -0.0023998138494790004, 0.0019575, 0.0019575
DataValue, 0.0019585, -5.00582075E-07, -0.0022554495371880003, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -6.9459690600000009E-07, -0.002339955419302, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -7.04345609E-07, -0.0022871391847730004, 0.0019605, 0.0019605
DataValue, 0.0019615, -5.6555740000000009E-07, -0.002188548911363, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -7.0694574100000008E-07, -0.002016016049311, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -3.0581037400000004E-07, -0.002406856045127, 0.0019635, 0.0019635
DataValue, 0.0019645, -7.952731950000001E-07, -0.0019420734606680002, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -5.7999477600000006E-07, -0.0019491155399010002, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -7.0115680700000008E-07, -0.0021462959703060004, 0.0019665, 0.0019665
DataValue, 0.0019675, -7.29337728E-07, -0.0023751661647110002, 0.0019675, 0.0019675
DataValue, 0.0019685, -5.1435370100000008E-07, -0.002061790088192, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -6.0366227200000008E-07, -0.0021110852248970003, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -9.4251362300000005E-07, -0.00226601283066, 0.0019705, 0.0019705
DataValue, 0.0019715, -8.9136597100000007E-07, -0.002181506948546, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -8.2100797E-08, -0.0020089738536630004, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -5.9165682800000008E-07, -0.0019808053039010003, 0.0019735, 0.0019735
DataValue, 0.0019745, -8.1971865000000006E-07, -0.0021040430292490002, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -1.8209029E-07, -0.0022167176939550002, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -8.21246488E-07, -0.002195591107011, 0.0019765, 0.0019765
DataValue, 0.0019775, -5.93170682E-07, -0.002234322950244, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -5.90689638E-07, -0.002188548911363, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -6.6762135E-07, -0.00223080185242, 0.0019795, 0.0019795
DataValue, 0.0019805, -8.7930448E-07, -0.002174464752898, 0.0019805, 0.0019805
DataValue, 0.0019815, -5.17724743E-07, -0.002325871028006, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -1.40852592E-07, -0.002325871028006, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -7.2169154900000006E-07, -0.002311786869541, 0.0019835, 0.0019835
DataValue, 0.0019845, -4.4244703200000003E-07, -0.0024244613014160004, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -5.5999265700000008E-07, -0.0024033349473030004, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -8.799632380000001E-07, -0.0022554495371880003, 0.0019865, 0.0019865
DataValue, 0.0019875, -1.0209311090000001E-06, -0.002568825613707, 0.0019875, 0.0019875
