
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0028555, 1.1481020920000001E-05, -0.27405816316604603, 0.0028555, 0.0028555
DataValue, 0.0028565, 1.1481020920000001E-05, -0.268167376518249, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, 1.1481020920000001E-05, -0.261857628822327, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, 1.1481020920000001E-05, -0.255544304847717, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, 1.1481020920000001E-05, -0.2496148198843, 0.0028595, 0.0028595
DataValue, 0.0028605, 1.1481020920000001E-05, -0.243044480681419, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, 1.1481020920000001E-05, -0.23702344298362701, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, 1.1481020920000001E-05, -0.230738312005997, 0.0028625, 0.0028625
DataValue, 0.0028635, 1.1481020920000001E-05, -0.22444261610508, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, 1.1481020920000001E-05, -0.218294814229011, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, 1.1481020920000001E-05, -0.21203081309795402, 0.0028655, 0.0028655
DataValue, 0.0028665, 1.1481020920000001E-05, -0.20586892962455702, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, 1.1481020920000001E-05, -0.19924578070640603, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, 1.1481020920000001E-05, -0.19324937462806702, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, 1.1481020920000001E-05, -0.18713678419590002, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, 1.1481020920000001E-05, -0.18069672584533703, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, 1.1481020920000001E-05, -0.17482708394527402, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, 1.1481020920000001E-05, -0.16830605268478402, 0.0028725, 0.0028725
DataValue, 0.0028735, 1.1481020920000001E-05, -0.162260353565216, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, 1.1481020920000001E-05, -0.15567593276500702, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 1.1481020920000001E-05, -0.149721786379814, 0.0028755, 0.0028755
DataValue, 0.0028765, 1.1481020920000001E-05, -0.14318665862083402, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, 1.1481020920000001E-05, -0.13674661517143202, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 1.1481020920000001E-05, -0.130750209093094, 0.0028785, 0.0028785
DataValue, 0.0028795, 1.1481020920000001E-05, -0.124401703476906, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, 1.1481020920000001E-05, -0.11823277175426501, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, 1.1481020920000001E-05, -0.11221876740455601, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, 1.1481020920000001E-05, -0.10645475983619701, 0.0028825, 0.0028825
DataValue, 0.0028835, 1.1481020920000001E-05, -0.10039498656988101, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, 1.1481020920000001E-05, -0.094243653118610007, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, 1.1481020920000001E-05, -0.088345848023891, 0.0028855, 0.0028855
DataValue, 0.0028865, 1.1481020920000001E-05, -0.08252550661563901, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 1.1481020920000001E-05, -0.076585441827774, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, 1.1481020920000001E-05, -0.070694677531719, 0.0028885, 0.0028885
DataValue, 0.0028895, 1.1481020920000001E-05, -0.064937710762024009, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, 1.1481020920000001E-05, -0.059053987264633005, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, 1.1481020920000001E-05, -0.053068149834871, 0.0028915, 0.0028915
DataValue, 0.0028925, 1.1481020920000001E-05, -0.047244284301996, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, 1.1481020920000001E-05, -0.041103523224592, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, 1.1481020920000001E-05, -0.035138811916113004, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, 1.1481020920000001E-05, -0.029019176959991, 0.0028955, 0.0028955
DataValue, 0.0028965, 1.1481020920000001E-05, -0.023153057321906003, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, 1.1481020920000001E-05, -0.017093278467655, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, 1.1346915016E-05, -0.011068711988628, 0.0028985, 0.0028985
DataValue, 0.0028995, 7.483698482E-06, -0.0050652711652220007, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, 2.444499842E-06, -0.0015406702877950001, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, 1.711970185E-06, -0.001843483187258, 0.0029015, 0.0029015
DataValue, 0.0029025, 1.6525665390000001E-06, -0.0018892572261390002, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, 1.2242384170000002E-06, -0.001762498402968, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, 1.1965901190000002E-06, -0.001762498402968, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, 1.184360372E-06, -0.0018646096577870001, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, 1.221736397E-06, -0.0016991188749670002, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, 8.6638016200000012E-07, -0.001586444326676, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, 9.70897077E-07, -0.0016920767957340002, 0.0029085, 0.0029085
DataValue, 0.0029095, 9.15271073E-07, -0.001501938444562, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, 6.4049095300000006E-07, -0.0016815135022630002, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, 8.2203070000000011E-07, -0.001625176286325, 0.0029115, 0.0029115
DataValue, 0.0029125, 5.6023725400000009E-07, -0.001685034600087, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, 5.17212413E-07, -0.0016603870317340001, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, 4.13066914E-07, -0.0016744713066150002, 0.0029145, 0.0029145
DataValue, 0.0029155, 4.7546308200000006E-07, -0.0019174258923160001, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, 3.8864246200000005E-07, -0.0018047513440250002, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, 2.0140484500000002E-07, -0.0018892572261390002, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, 2.63170278E-07, -0.0017308086389680002, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, 7.7502534E-08, -0.0017448929138480002, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, 3.6934821400000004E-07, -0.0017519351094960002, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, 2.5128395000000005E-07, -0.0018681307556110002, 0.0029215, 0.0029215
DataValue, 0.0029225, -7.854751500000001E-08, -0.0018716518534350002, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, 1.1241159800000001E-07, -0.001847004285082, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, 1.3980761100000002E-07, -0.001773061580025, 0.0029245, 0.0029245
DataValue, 0.0029255, -5.6975519E-08, -0.0019420734606680002, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -1.22805844E-07, -0.001843483187258, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -9.6124430000000009E-09, -0.002019537147135, 0.0029275, 0.0029275
DataValue, 0.0029285, -1.79924683E-07, -0.0018188356189060002, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -1.68094417E-07, -0.002093479735777, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, 3.7358159000000004E-08, -0.0021216485183690004, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -2.5234294300000003E-07, -0.0019385523628440001, 0.0029315, 0.0029315
DataValue, 0.0029325, -1.3458704E-07, -0.001769540482201, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -2.8507938100000004E-07, -0.0017519351094960002, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -1.77030188E-07, -0.0018610885599630001, 0.0029345, 0.0029345
DataValue, 0.0029355, -2.0179803100000003E-07, -0.001702639972791, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -2.3273331400000002E-07, -0.001646302756853, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -1.60672471E-07, -0.001773061580025, 0.0029375, 0.0029375
DataValue, 0.0029385, -4.47836527E-07, -0.0018399620894340002, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.2274978200000001E-07, -0.001762498402968, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -2.495606E-07, -0.0015829233452680001, 0.0029405, 0.0029405
DataValue, 0.0029415, -4.70656033E-07, -0.0017308086389680002, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -2.00368305E-07, -0.0014033481711520001, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -3.2846168100000003E-07, -0.001382221700624, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -1.3325544000000002E-07, -0.0015441913856190002, 0.0029445, 0.0029445
DataValue, 0.0029455, -2.9604760200000004E-07, -0.00157588114962, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -3.4566039600000005E-07, -0.001572360051796, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -3.6700112100000003E-07, -0.0017378508346160002, 0.0029475, 0.0029475
DataValue, 0.0029485, -3.75537411E-07, -0.001505459542386, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -9.9544813E-08, -0.001628697384149, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -3.2572137300000004E-07, -0.00165686593391, 0.0029505, 0.0029505
DataValue, 0.0029515, -1.59929584E-07, -0.0016674292273820002, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -1.0895716000000001E-07, -0.001565317856148, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -5.2623275000000006E-08, -0.001501938444562, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -3.5435087400000004E-07, -0.0015477124834430002, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -4.40155276E-07, -0.0014702487969770002, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, 4.4955580000000007E-09, -0.0016674292273820002, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -3.3523883800000005E-07, -0.001685034600087, 0.0029575, 0.0029575
DataValue, 0.0029585, -1.8333078300000002E-07, -0.0013399687595670002, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -6.4425492000000007E-08, -0.001371658523567, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -2.6607949600000004E-07, -0.001220252132043, 0.0029605, 0.0029605
DataValue, 0.0029615, -2.77208898E-07, -0.001519543817267, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -2.98101071E-07, -0.001642781659029, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -1.48407693E-07, -0.0014420801308010001, 0.0029635, 0.0029635
DataValue, 0.0029645, -2.7332623600000003E-07, -0.0015794022474440001, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -1.9851808E-07, -0.0015230649150910001, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -1.43305556E-07, -0.0015441913856190002, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -2.9395909E-07, -0.0014948962489140002, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -1.64870542E-07, -0.0016146129928530002, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -2.0171393100000002E-07, -0.001297715818509, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -3.81487581E-07, -0.001586444326676, 0.0029705, 0.0029705
DataValue, 0.0029715, -2.94344545E-07, -0.001283631543629, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -2.2781313E-08, -0.0015617967583240002, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -1.8911275400000002E-07, -0.001435037935153, 0.0029735, 0.0029735
DataValue, 0.0029745, -2.67761521E-07, -0.0016920767957340002, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -1.33332534E-07, -0.0015265860129150002, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -2.1174301400000002E-07, -0.0014068692689760002, 0.0029765, 0.0029765
DataValue, 0.0029775, -2.3470268200000002E-07, -0.001653344836086, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -2.55896225E-07, -0.0012730682501570002, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -1.2889619000000002E-07, -0.001364616327919, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -1.9614923E-07, -0.0011991255450990001, 0.0029805, 0.0029805
DataValue, 0.0029815, -1.2472615700000002E-07, -0.0011322250356900002, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -1.33416634E-07, -0.001297715818509, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -2.92949863E-07, -0.0013892638962720002, 0.0029835, 0.0029835
DataValue, 0.0029845, -8.2240966000000011E-08, -0.0017237664433200001, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -1.85265108E-07, -0.0016603870317340001, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -2.4988973E-08, -0.001899820519611, 0.0029865, 0.0029865
DataValue, 0.0029875, 9.112695000000001E-08, -0.001847004285082, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -1.92056291E-07, -0.001498417346738, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -1.9623333000000001E-07, -0.0014632066013290002, 0.0029895, 0.0029895
DataValue, 0.0029905, -1.23387551E-07, -0.0016709503252060002, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -9.0433836E-08, -0.001484333071858, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -3.28924216E-07, -0.0015265860129150002, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -6.6745294E-08, -0.001776582677849, 0.0029935, 0.0029935
DataValue, 0.0029945, -9.703553E-09, -0.001568838953972, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -1.8518100800000003E-07, -0.0014702487969770002, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -1.43130336E-07, -0.0015829233452680001, 0.0029965, 0.0029965
DataValue, 0.0029975, -1.0990329700000001E-07, -0.0014948962489140002, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -2.0409680700000002E-07, -0.001452643307857, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -1.30858552E-07, -0.001568838953972, 0.0029995, 0.0029995
DataValue, 0.0030005, 4.3925073000000005E-08, -0.0016075707972050002, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -1.1030277800000001E-07, -0.0015829233452680001, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -2.0270212500000001E-07, -0.0016955978935580002, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 7.1454245E-08, -0.0015512335812670002, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -3.19953415E-07, -0.001280110445805, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -1.18075143E-07, -0.001498417346738, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 4.6693408000000004E-08, -0.0016744713066150002, 0.0030065, 0.0030065
DataValue, 0.0030075, -2.1268215300000002E-07, -0.001417432562448, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -1.4536603E-07, -0.001304758014157, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 5.9273567E-08, -0.0016075707972050002, 0.0030095, 0.0030095
DataValue, 0.0030105, 7.0704345E-08, -0.0015512335812670002, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -1.7548832400000003E-07, -0.0014632066013290002, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 6.223113E-08, -0.001301236916333, 0.0030125, 0.0030125
DataValue, 0.0030135, 4.4457714E-08, -0.001251941779628, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 4.1948692E-08, -0.001519543817267, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 8.6606505000000007E-08, -0.0014632066013290002, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 1.0367207200000001E-07, -0.0015794022474440001, 0.0030165, 0.0030165
DataValue, 0.0030175, 7.2267227000000011E-08, -0.001501938444562, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 2.8625635000000004E-08, -0.00157588114962, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 3.35273171E-07, -0.001586444326676, 0.0030195, 0.0030195
DataValue, 0.0030205, 1.6315274800000002E-07, -0.0016005287179720002, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -1.8603604700000002E-07, -0.001318842289038, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 2.5167642500000004E-07, -0.001519543817267, 0.0030225, 0.0030225
DataValue, 0.0030235, 1.7800364600000002E-07, -0.0016146129928530002, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 5.3141179000000007E-08, -0.0015265860129150002, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 1.0102287700000001E-07, -0.001283631543629, 0.0030255, 0.0030255
DataValue, 0.0030265, 1.4015103E-07, -0.0015230649150910001, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 1.52548964E-07, -0.001628697384149, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 1.10680517E-07, -0.0016744713066150002, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 4.0683639200000005E-07, -0.001568838953972, 0.0030295, 0.0030295
DataValue, 0.0030305, 1.2165574500000002E-07, -0.001435037935153, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 9.9424952E-08, -0.001794188050553, 0.0030315000000000003, 0.0030315000000000003
