
SetupTitle, FE PUND 2V
DataValue, 0.0020375000000000002, 8.2754909E-08, -0.00017358857439800002, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -6.738121670000001E-07, -8.9354180091000013E-05, 0.0020385, 0.0020385
DataValue, 0.0020395, 4.4016954300000004E-07, -7.5315118011E-05, 0.0020395, 0.0020395
DataValue, 0.0020405, 3.5029415800000004E-07, -8.2334649051000013E-05, 0.0020405, 0.0020405
DataValue, 0.0020415, -4.7096648400000005E-07, -0.00022974483727, 0.0020415, 0.0020415
DataValue, 0.0020425, 3.56554835E-07, -0.000387684325688, 0.0020425, 0.0020425
DataValue, 0.0020435, -1.8737497E-08, -0.000212195998756, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -3.0116322600000003E-07, -0.00024729367578400004, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 2.3815862E-07, -4.0217455535000005E-05, 0.0020455, 0.0020455
DataValue, 0.0020465, 2.54019E-07, -0.00039119407301800005, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -1.97236133E-07, -0.00034556712489600003, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 9.8823953000000014E-08, -0.000264842499746, 0.0020485, 0.0020485
DataValue, 0.0020495, 4.2138754E-07, -0.00030695970053800005, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -3.5771793700000004E-07, -8.9354180091000013E-05, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 6.0494749E-08, -0.000257822975982, 0.0020515, 0.0020515
DataValue, 0.0020525, 4.0824014000000004E-07, -9.988348028900001E-05, 0.0020525, 0.0020525
DataValue, 0.0020535, -4.83000861E-07, -0.00023325459915200003, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 3.5676350800000005E-07, -0.000643897277769, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 3.383535E-09, -1.2139323189E-05, 0.0020555, 0.0020555
DataValue, 0.0020565, -1.3748152100000002E-07, -1.9158856958000003E-05, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -3.0721520300000004E-07, -5.7766286773E-05, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 2.58192756E-07, 6.5075531893E-05, 0.0020585, 0.0020585
DataValue, 0.0020595, 1.22336246E-07, 5.8056000853000004E-05, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -2.73407608E-07, 1.899741505E-06, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 9.7293572000000007E-08, 8.6134132289000012E-05, 0.0020615, 0.0020615
DataValue, 0.0020625, 7.5730719100000008E-07, -6.8295586971E-05, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -5.86997544E-07, 0.00015983922639900002, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -4.64427558E-07, 0.000198446650757, 0.0020645, 0.0020645
DataValue, 0.0020655, 1.022063998E-06, 0.00010017319436900001, 0.0020655, 0.0020655
DataValue, 0.0020665, -4.92948402E-07, 0.000184407588677, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -3.69195845E-07, 0.000247583375312, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, 7.34073183E-07, 0.00015983922639900002, 0.0020685, 0.0020685
DataValue, 0.0020695, -8.7952671E-08, 3.3487638575E-05, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -7.115153270000001E-07, -0.00020166669855800002, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, 5.5988744E-07, -0.000356096425094, 0.0020715, 0.0020715
DataValue, 0.0020725, 9.4511051E-08, -6.4785817813E-05, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -6.3979587100000006E-07, 1.5938807337E-05, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 7.6141145700000008E-07, -0.000145510435686, 0.0020745, 0.0020745
DataValue, 0.0020755, -1.79428E-07, -0.00017709833628, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -4.5519247E-08, -0.00015603973588400002, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -1.1849082400000001E-07, -0.00014200067380400002, 0.0020775, 0.0020775
DataValue, 0.0020785, 5.1237594800000006E-07, -0.00015603973588400002, 0.0020785, 0.0020785
DataValue, 0.0020795, -4.91000606E-07, -6.1276048655E-05, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 1.3840529800000002E-07, -1.9158856958000003E-05, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 2.0845523400000002E-07, -0.00011041278048700001, 0.0020815, 0.0020815
DataValue, 0.0020825, -4.3569804100000006E-07, -0.00027186202351000004, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 4.3397844300000004E-07, -0.000198156936676, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -1.6433283200000002E-07, 0.00010368296352700001, 0.0020845, 0.0020845
DataValue, 0.0020855, 2.24385147E-07, 2.6468105716E-05, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -1.72541263E-07, -3.6707686377E-05, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -8.094359E-09, -0.000138490911922, 0.0020875, 0.0020875
DataValue, 0.0020885, -1.4772406000000002E-08, -0.00017358857439800002, 0.0020885, 0.0020885
DataValue, 0.0020895, -5.2127731000000006E-08, -0.00023325459915200003, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 7.16960699E-07, -0.00015954951231800002, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -1.100720283E-06, -6.8295586971E-05, 0.0020915, 0.0020915
DataValue, 0.0020925, 2.85670154E-07, 5.4546235333000004E-05, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, 4.4413462800000005E-07, -0.00023325459915200003, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -2.1601813700000002E-07, -0.00019113739836, 0.0020945, 0.0020945
DataValue, 0.0020955, 4.8251664000000006E-08, -0.000328018300934, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 2.8038334700000004E-07, -0.00023325459915200003, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 4.1992672100000005E-07, -0.000254313199548, 0.0020975, 0.0020975
DataValue, 0.0020985, -1.287009923E-06, -0.00029643040034, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 7.4534239E-07, -0.00014902021212, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 2.6730552300000004E-07, 0.0023709919769320004, 0.0021005, 0.0021005
DataValue, 0.0021015, -1.512324388E-06, 0.0074812117964030006, 0.0021015, 0.0021015
DataValue, 0.0021025, 3.26434048E-07, 0.012531765736639002, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 5.7630433E-07, 0.017519142478704, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, -2.6867732600000004E-07, 0.022682009264827, 0.0021045, 0.0021045
DataValue, 0.0021055, -8.6344090300000011E-07, 0.027665877714753002, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 6.424587010000001E-07, 0.032621666789055, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, -5.79276048E-07, 0.037665203213692, 0.0021075, 0.0021075
DataValue, 0.0021085, -3.6050045100000003E-07, 0.042971968650818, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 5.1098464800000007E-07, 0.047850541770458006, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, -6.4438700100000009E-07, 0.052690509706736006, 0.0021105, 0.0021105
DataValue, 0.0021115, -2.72016337E-07, 0.057807750999928006, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, -1.66837097E-07, 0.062847778201103, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 9.5554498E-08, 0.06765966117382001, 0.0021135, 0.0021135
DataValue, 0.0021145, -3.8797784900000004E-07, 0.072404868900776, 0.0021145, 0.0021145
DataValue, 0.0021155, -4.5649738900000005E-07, 0.077476479113102, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 5.8477422000000004E-08, 0.082537561655045, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, -3.98620983E-07, 0.087556526064873, 0.0021175, 0.0021175
DataValue, 0.0021185, 3.23651534E-07, 0.09231577068567301, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, -4.8501823400000009E-07, 0.097159251570702, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, -2.3493926400000002E-07, 0.102241389453411, 0.0021205, 0.0021205
DataValue, 0.0021215, -3.45961809E-07, 0.10729545354843101, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, -3.2258864700000005E-07, 0.11226879060268401, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, -2.0059193000000003E-08, 0.117533445358276, 0.0021235, 0.0021235
DataValue, 0.0021245, -7.7933924600000006E-07, 0.12226460874080701, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 3.31094782E-07, 0.127058953046799, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, -2.42034702E-07, 0.132193744182587, 0.0021265, 0.0021265
DataValue, 0.0021275, -3.0679783000000004E-07, 0.137416273355484, 0.0021275, 0.0021275
DataValue, 0.0021285, 2.7321837600000005E-07, 0.14211584627628301, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, -4.51349734E-07, 0.14711023867130302, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, -1.02141837E-06, 0.15217483043670602, 0.0021305, 0.0021305
DataValue, 0.0021315, -2.46417159E-07, 0.157488629221916, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 7.4325549800000008E-07, 0.16222681105136902, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, -9.3230823900000009E-07, 0.16709485650062603, 0.0021335, 0.0021335
DataValue, 0.0021345, -4.7467012E-08, 0.172377049922943, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 4.28691664E-07, 0.177308276295662, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, -7.7954791800000009E-07, 0.182558879256248, 0.0021365, 0.0021365
DataValue, 0.0021375, -2.36191397E-07, 0.187370777130127, 0.0021375, 0.0021375
DataValue, 0.0021385, -7.4874826E-08, 0.19246695935726202, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, -3.0171975100000003E-07, 0.19694893062114702, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, -8.53145536E-07, 0.20206616818904902, 0.0021405, 0.0021405
DataValue, 0.0021415, 8.13861902E-07, 0.207155331969261, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, -5.15973738E-07, 0.21233925223350503, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, -7.65983145E-07, 0.21750913560390503, 0.0021435, 0.0021435
DataValue, 0.0021445, 2.2368952600000001E-07, 0.222552672028542, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, -2.4704323200000004E-07, 0.22745230793952903, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, -4.0961194300000003E-07, 0.232383519411087, 0.0021465, 0.0021465
DataValue, 0.0021475, -7.8492107E-08, 0.23741653561592102, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, -1.7295865E-07, 0.24261449277401, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, -4.2832437000000004E-07, 0.247559756040573, 0.0021495, 0.0021495
DataValue, 0.0021505, -1.30664347E-07, 0.25237163901329, 0.0021505, 0.0021505
DataValue, 0.0021515, -2.53164757E-07, 0.257415175437927, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, -4.9141800700000007E-07, 0.262634187936783, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 3.5104257E-08, 0.267372399568558, 0.0021535, 0.0021535
DataValue, 0.0021545, -6.96559255E-07, 0.271942108869553, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, -1.5250712700000001E-07, 0.277006685733795, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 5.7155724000000004E-08, 0.281997591257095, 0.0021565, 0.0021565
DataValue, 0.0021575, -4.1705516200000003E-07, 0.287013024091721, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, -2.96780769E-07, 0.29206359386444103, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, -2.6429484000000003E-07, 0.29716679453849804, 0.0021595, 0.0021595
DataValue, 0.0021605, -1.7207110000000002E-08, 0.30217170715332003, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, -9.10674146E-07, 0.307246834039688, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, -1.78871502E-07, 0.312171041965485, 0.0021625, 0.0021625
DataValue, 0.0021635, 6.70423049E-07, 0.317116290330887, 0.0021635, 0.0021635
DataValue, 0.0021645, -9.63194225E-07, 0.322047531604767, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, -7.5728775100000007E-07, 0.327192842960358, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 1.2187185800000001E-06, 0.33246451616287204, 0.0021665, 0.0021665
DataValue, 0.0021675, -1.003123316E-06, 0.33716407418251004, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, -6.58299598E-07, 0.34232696890831005, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 1.2609264400000002E-07, 0.347254663705826, 0.0021695, 0.0021695
DataValue, 0.0021705, 1.93360066E-07, 0.352414011955261, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, -1.285270855E-06, 0.35734173655509904, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 1.22892757E-07, 0.362515121698379, 0.0021725, 0.0021725
DataValue, 0.0021735, 3.09808513E-07, 0.36761480569839505, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, -1.011540462E-06, 0.37239512801170305, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, -1.1570830300000001E-07, 0.377768576145172, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, -1.9433125000000003E-08, 0.382394433021545, 0.0021765, 0.0021765
DataValue, 0.0021775, -2.45443289E-07, 0.38756784796714805, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, -8.2991152800000009E-07, 0.392485022544861, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 1.8598638E-07, 0.397409230470657, 0.0021795, 0.0021795
DataValue, 0.0021805, -1.06665112E-07, 0.40217900276184104, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, -9.48377306E-07, 0.40742960572242704, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 5.54044163E-07, 0.412448585033417, 0.0021825, 0.0021825
DataValue, 0.0021835, -5.63972208E-07, 0.417295575141907, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, -3.3309265700000003E-07, 0.42224434018135104, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, -4.1907250600000004E-07, 0.427365094423294, 0.0021855, 0.0021855
DataValue, 0.0021865, -2.58938485E-07, 0.43219453096389804, 0.0021865, 0.0021865
DataValue, 0.0021875, -2.18244153E-07, 0.43743810057640103, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, -5.08669643E-07, 0.44244304299354503, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 1.0870189700000001E-07, 0.44757080078125006, 0.0021895, 0.0021895
DataValue, 0.0021905, -7.4156651000000009E-07, 0.45192292332649203, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, -4.87105126E-07, 0.45711737871170005, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 2.4998433900000004E-07, 0.462357461452484, 0.0021925, 0.0021925
DataValue, 0.0021935, -6.07379491E-07, 0.46747818589210505, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, -5.4632E-08, 0.47246909141540505, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, -2.98032887E-07, 0.47737574577331504, 0.0021955, 0.0021955
DataValue, 0.0021965, -4.7884388000000005E-08, 0.48269304633140603, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, -1.211951485E-06, 0.487592667341232, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 4.53456067E-07, 0.492439657449722, 0.0021985, 0.0021985
DataValue, 0.0021995, -4.0557728200000005E-07, 0.4974305331707, 0.0021995, 0.0021995
DataValue, 0.0022005, -8.4069375800000007E-07, 0.502326667308807, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 3.76936782E-07, 0.507278978824615, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, -2.6784255200000004E-07, 0.512189090251923, 0.0022025, 0.0022025
DataValue, 0.0022035, -5.86162798E-07, 0.517450273036957, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 8.5954802E-08, 0.522399008274078, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, -3.7190878300000003E-07, 0.527245998382568, 0.0022055, 0.0022055
DataValue, 0.0022065, -6.69360134E-07, 0.532317638397217, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, -3.7629126800000004E-07, 0.537413775920868, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 1.60387202E-07, 0.542471349239349, 0.0022085, 0.0022085
DataValue, 0.0022095, -8.6712771000000007E-07, 0.547328889369965, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 7.0024882E-08, 0.55240750312805209, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, -1.42003117E-07, 0.55766516923904408, 0.0022115, 0.0022115
DataValue, 0.0022125, -8.00625514E-07, 0.56282103061676, 0.0022125, 0.0022125
DataValue, 0.0022135, -2.8147690000000003E-07, 0.567643404006958, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, -2.2146082E-08, 0.572648346424103, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, -3.52987655E-07, 0.577705919742584, 0.0022155, 0.0022155
DataValue, 0.0022165, -8.3130277100000009E-07, 0.58299511671066306, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 6.41763108E-07, 0.58782809972763106, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, -9.0204832800000008E-07, 0.592682063579559, 0.0022185, 0.0022185
DataValue, 0.0022195, -4.2936781600000006E-07, 0.59737116098403908, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, -8.0787686000000008E-08, 0.602488398551941, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, -7.66748315E-07, 0.60748982429504406, 0.0022215, 0.0022215
DataValue, 0.0022225, -2.60051507E-07, 0.61265617609024, 0.0022225, 0.0022225
DataValue, 0.0022235, -5.7414518000000007E-08, 0.61767160892486606, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, -1.1730825400000002E-07, 0.62304508686065707, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, -8.6796245600000007E-07, 0.62766391038894609, 0.0022255, 0.0022255
DataValue, 0.0022265, 1.5238745700000002E-07, 0.63225120306015, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, -2.4266074700000004E-07, 0.637536883354187, 0.0022275000000000003, 0.0022275000000000003
