
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00034950000000000004, -5.27459463E-07, 1.5556110143661501, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -5.11886697E-07, 1.5617729425430302, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -5.7944811300000005E-07, 1.5681495666503911, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -5.51876894E-07, 1.5741424560546882, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -5.25230803E-07, 1.5805824995040891, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -5.7827770700000006E-07, 1.586885333061218, 0.0003545, 0.0003545
DataValue, 0.0003555, -5.64632273E-07, 1.59291684627533, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -5.2862287700000009E-07, 1.5992618799209601, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -5.72313525E-07, 1.6056069135665891, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -5.8342891400000006E-07, 1.6119096279144292, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -5.3071141800000008E-07, 1.6179904937744141, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -5.9729865100000006E-07, 1.6247861385345461, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -5.76714854E-07, 1.631286144256592, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -5.98826489E-07, 1.6375219821929932, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -5.83183635E-07, 1.6436309814453132, 0.0003635, 0.0003635
DataValue, 0.0003645, -5.79707432E-07, 1.6498491764068601, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -5.8554547900000006E-07, 1.6560251712799072, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -5.58640068E-07, 1.66233503818512, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -6.2200342700000008E-07, 1.6688172817230231, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -5.6076362400000007E-07, 1.67521858215332, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -6.01314468E-07, 1.6812431812286381, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -5.9789437E-07, 1.6874613761901862, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -5.89946751E-07, 1.6937042474746702, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -6.131937770000001E-07, 1.6997957229614262, 0.0003725, 0.0003725
DataValue, 0.0003735, -5.86792964E-07, 1.7059963941574101, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -6.16249451E-07, 1.7122251987457282, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -5.69846577E-07, 1.7180631160736082, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -6.5804783800000009E-07, 1.7244397401809692, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -5.85685655E-07, 1.7306580543518071, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -5.9099102100000008E-07, 1.7368164062500002, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -6.52952679E-07, 1.7430803775787351, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -6.05834941E-07, 1.7494711875915532, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -6.2646074600000007E-07, 1.755805611610413, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -6.21674019E-07, 1.7616258859634402, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -6.3426119800000007E-07, 1.76763641834259, 0.0003835, 0.0003835
DataValue, 0.0003845, -6.24498398E-07, 1.7743300199508671, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -6.30434556E-07, 1.7804496288299561, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -6.5997517100000007E-07, 1.7866079807281492, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -6.2730180200000009E-07, 1.7929353713989262, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -6.442061820000001E-07, 1.79894232749939, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -6.37127641E-07, 1.8055303096771243, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -6.59596708E-07, 1.81182599067688, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -6.4245404E-07, 1.8179068565368652, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -6.55097267E-07, 1.8243856430053711, 0.0003925, 0.0003925
DataValue, 0.0003935, -6.73942964E-07, 1.8311108350753782, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -6.50948266E-07, 1.8374594449996951, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -6.8962788200000006E-07, 1.8438712358474731, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -6.481589030000001E-07, 1.850385308265686, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -6.7273754200000006E-07, 1.8564274311065672, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -6.63535445E-07, 1.8626140356063841, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -6.46764249E-07, 1.8685083389282231, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -6.94148355E-07, 1.8748180866241462, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -6.78778804E-07, 1.8811489343643191, 0.0004015, 0.0004015
DataValue, 0.0004025, -6.5625369E-07, 1.8873847723007202, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -6.84168299E-07, 1.893592476844788, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -6.77468222E-07, 1.8998670578002932, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -6.83446444E-07, 1.9061169624328611, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -6.9418337000000009E-07, 1.9120604991912842, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -6.7502929800000008E-07, 1.9182471036911011, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -7.0426853000000006E-07, 1.9242364168167112, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -7.1277679600000008E-07, 1.9306025505065922, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -6.6678734400000006E-07, 1.9367468357086182, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -7.2701794800000008E-07, 1.9429228305816653, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -7.20675303E-07, 1.9492149353027342, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -7.0558610300000006E-07, 1.9553170204162602, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -7.311318770000001E-07, 1.9614647626876831, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -7.75670571E-07, 1.9681055545806891, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -7.0456286500000007E-07, 1.97397518157959, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -7.49676246E-07, 1.9802039861679082, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -8.1257002200000006E-07, 1.9866687059402473, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -7.67393601E-07, 1.9926826953887942, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -7.60287037E-07, 1.9987530708312991, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -8.5069598300000011E-07, 2.0051543712615971, 0.0004215, 0.0004215
DataValue, 0.0004225, -8.0248486300000009E-07, 2.0113480091094971, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -8.2091708000000007E-07, 2.0174639225006104, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -8.82072811E-07, 2.0239675045013432, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -8.9419040700000009E-07, 2.0301153659820561, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -9.1331645500000009E-07, 2.0370552539825439, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -9.4538006600000009E-07, 2.0431187152862553, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -9.7807446800000014E-07, 2.0492489337921143, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -9.84585313E-07, 2.055738210678101, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.006465709E-06, 2.062139511108398, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.061376906E-06, 2.0684881210327153, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.05715776E-06, 2.0744526386260991, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.101135808E-06, 2.080706119537354, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.162824105E-06, 2.0868608951568604, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.14785405E-06, 2.0931391716003422, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.2107828980000001E-06, 2.0996072292327881, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -1.235102218E-06, 2.105822086334229, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.2731300100000002E-06, 2.1119346618652344, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -1.310050493E-06, 2.1182830333709721, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -1.340186827E-06, 2.124261856079102, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.3680313490000002E-06, 2.130568265914917, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.3954204410000002E-06, 2.13683557510376, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -1.4775313280000002E-06, 2.1432652473449711, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.4414519E-06, 2.149169921875, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.5089782440000001E-06, 2.1553812026977544, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.5811792760000002E-06, 2.1618142127990723, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.5681434890000002E-06, 2.1680254936218262, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.6237626140000001E-06, 2.174532413482666, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -1.6431408770000002E-06, 2.1807858943939213, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.696517188E-06, 2.1869018077850342, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.6931321620000001E-06, 2.1930603981018071, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.7677440380000001E-06, 2.1993312835693364, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -1.766398441E-06, 2.2056410312652592, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -1.7950209210000002E-06, 2.2119932174682622, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -1.841290668E-06, 2.218091726303101, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -1.8591272240000002E-06, 2.2245457172393803, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.8894527330000003E-06, 2.2304153442382812, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -1.91140316E-06, 2.2371969223022461, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -1.984893743E-06, 2.243517398834229, 0.0004595, 0.0004595
DataValue, 0.0004605, -1.9665035320000003E-06, 2.2496228218078613, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -2.003620239E-06, 2.2558693885803223, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -2.042061624E-06, 2.262351512908936, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -2.0357540510000003E-06, 2.2680346965789804, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -2.055581035E-06, 2.2743971347808842, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -2.0613908870000004E-06, 2.2804148197174072, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -2.111375125E-06, 2.286643505096436, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -2.086298991E-06, 2.292794942855835, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -2.1464525160000002E-06, 2.2991082668304443, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -2.164695388E-06, 2.30516791343689, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -2.176497674E-06, 2.311269998550415, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -2.181501713E-06, 2.3176043033599854, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -2.199113851E-06, 2.3237416744232182, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -2.21641767E-06, 2.329678058624268, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -2.225556727E-06, 2.3356781005859384, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -2.2795777570000003E-06, 2.3418998718261723, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -2.267971922E-06, 2.3482167720794682, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -2.223433285E-06, 2.354484081268311, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -2.332870054E-06, 2.360593318939209, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -2.297126912E-06, 2.3670649528503422, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -2.304590907E-06, 2.3732340335845952, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -2.356986215E-06, 2.37949800491333, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -2.367134357E-06, 2.3858921527862553, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -2.3313211840000002E-06, 2.3920962810516362, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -2.3814595810000002E-06, 2.398117303848267, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -2.4100399970000004E-06, 2.404409646987915, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -2.34724439E-06, 2.4107193946838383, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -2.4005646540000003E-06, 2.4170749187469482, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -2.409374247E-06, 2.42334246635437, 0.0004885, 0.0004885
DataValue, 0.0004895, -2.403984809E-06, 2.4293529987335214, 0.0004895, 0.0004895
DataValue, 0.0004905, -2.425010052E-06, 2.4356169700622563, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -2.487679694E-06, 2.4422259330749512, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -2.4690020840000004E-06, 2.448891401290894, 0.0004925, 0.0004925
DataValue, 0.0004935, -2.434303269E-06, 2.4548137187957764, 0.0004935, 0.0004935
DataValue, 0.0004945, -2.4697731080000003E-06, 2.4609651565551762, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -2.4524551920000003E-06, 2.4674193859100342, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -2.4735786610000003E-06, 2.473746776580811, 0.0004965, 0.0004965
DataValue, 0.0004975, -2.455034291E-06, 2.4798240661621094, 0.0004975, 0.0004975
DataValue, 0.0004985, -2.48522656E-06, 2.4857711791992192, 0.0004985, 0.0004985
DataValue, 0.0004995, -2.4455728180000002E-06, 2.4920845031738281, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.9666508710000004E-06, 2.492545604705811, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -1.286600309E-06, 2.4862782955169682, 0.0005015, 0.0005015
DataValue, 0.0005025, -9.16834665E-07, 2.4802112579345703, 0.0005025, 0.0005025
DataValue, 0.0005035, -6.908053360000001E-07, 2.474003791809082, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -5.20507115E-07, 2.467880487442017, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -3.86877076E-07, 2.4615919589996342, 0.0005055, 0.0005055
DataValue, 0.0005065, -2.6750220200000003E-07, 2.4552998542785653, 0.0005065, 0.0005065
DataValue, 0.0005075, -2.06374551E-07, 2.4492785930633554, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -7.3101951000000009E-08, 2.4431025981903081, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -7.2190851E-08, 2.4363422393798833, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 4.951107E-09, 2.430004358291626, 0.0005105, 0.0005105
DataValue, 0.0005115, 6.4557938E-08, 2.423796653747559, 0.0005115, 0.0005115
DataValue, 0.0005125, 4.6258883E-08, 2.4176840782165532, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 1.1726144300000001E-07, 2.4114341735839844, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 1.27311552E-07, 2.4050996303558354, 0.0005145, 0.0005145
DataValue, 0.0005155, 1.6531835500000002E-07, 2.3989906311035161, 0.0005155, 0.0005155
DataValue, 0.0005165, 1.5839401600000001E-07, 2.3929061889648442, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 2.2653712500000002E-07, 2.3863077163696294, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 2.0724287700000003E-07, 2.3802618980407724, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 2.1922031100000002E-07, 2.3741247653961182, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.6215406E-07, 2.3675930500030522, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.29228377E-07, 2.3617410659790044, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.87188215E-07, 2.355448961257935, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 2.69814279E-07, 2.3491215705871582, 0.0005235, 0.0005235
DataValue, 0.0005245, 2.82478538E-07, 2.3429138660430913, 0.0005245, 0.0005245
DataValue, 0.0005255, 2.6737532700000005E-07, 2.3366851806640634, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 3.19385009E-07, 2.3302381038665771, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 3.0669971800000005E-07, 2.3245515823364262, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 2.8766479000000003E-07, 2.3181607723236084, 0.0005285, 0.0005285
