
SetupTitle, FE PUND PRESET 2(1)
DataValue, 0.00013550000000000001, 1.135681E-09, -0.00064862793078600007, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -6.6466140000000009E-09, -0.000849276781082, 0.0001365, 0.0001365
DataValue, 0.0001375, 5.0548730000000005E-09, -0.0008035147911870001, 0.0001375, 0.0001375
DataValue, 0.0001385, 6.716498E-09, -0.000983042758889, 0.0001385, 0.0001385
DataValue, 0.0001395, 4.444909E-09, -0.00103584502358, 0.0001395, 0.0001395
DataValue, 0.0001405, 4.0032110000000006E-09, -0.000845756614581, 0.0001405, 0.0001405
DataValue, 0.0001415, 1.5563450000000002E-09, -0.000764793076087, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -7.64321E-10, -0.00073663180228300009, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -7.151411000000001E-09, -0.00067678914638200007, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, 5.10395E-09, -0.000631027156487, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -7.761376E-09, -0.0008035147911870001, 0.0001455, 0.0001455
DataValue, 0.0001465, -4.003438E-09, -0.00055006355978500009, 0.0001465, 0.0001465
DataValue, 0.0001475, 1.3909863000000001E-08, -0.000430378247984, 0.0001475, 0.0001475
DataValue, 0.0001485, -8.6097160000000011E-09, -0.00041277747368400003, 0.0001485, 0.0001485
DataValue, 0.0001495, -5.3215210000000008E-09, -0.00044445888488600004, 0.0001495, 0.0001495
DataValue, 0.0001505, 7.634949E-09, -0.000141725467984, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.0875710000000005E-09, -0.000543023226783, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.6617390000000002E-09, -0.000518382119481, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, 7.845281E-09, -0.000289572024485, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -7.0532560000000009E-09, -0.00042333794408500004, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 1.4639014E-08, -0.000511341844685, 0.0001555, 0.0001555
DataValue, 0.0001565, -5.517831E-09, -0.00021564874623400003, 0.0001565, 0.0001565
DataValue, 0.0001575, 6.155612E-09, -0.000543023226783, 0.0001575, 0.0001575
DataValue, 0.0001585, -7.3477220000000006E-09, -0.00047614026698300006, 0.0001585, 0.0001585
DataValue, 0.0001595, 5.6788590000000005E-09, -0.000398696836783, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.538123E-09, -0.00062046665698300009, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 1.0474435000000001E-08, -0.000898558995686, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.6854742E-08, -0.000553583726287, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, 1.0775911000000001E-08, -0.00065566820558200008, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, 1.3124621000000002E-08, -0.000704950420186, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.2488260000000005E-09, -0.00090559927048200007, 0.0001655, 0.0001655
DataValue, 0.0001665, 4.1294110000000004E-09, -0.0008387163397860001, 0.0001665, 0.0001665
DataValue, 0.0001675, 4.872585E-09, -0.00065214803908, 0.0001675, 0.0001675
DataValue, 0.0001685, -5.2794540000000005E-09, -0.00077887368388500008, 0.0001685, 0.0001685
DataValue, 0.0001695, 3.4283030000000004E-09, -0.00082815584028100007, 0.0001695, 0.0001695
DataValue, 0.0001705, 2.1592980000000004E-09, -0.00091263960348400011, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 1.0158937000000002E-08, -0.00099360314197800012, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -7.508977E-09, -0.000757752743084, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, 6.204689E-09, -0.001011203974485, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -5.8403400000000005E-09, -0.000983042758889, 0.0001745, 0.0001745
DataValue, 0.0001755, 2.958561E-09, -0.00083519617328400007, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.1044600000000003E-10, -0.00071903102798400007, 0.0001765, 0.0001765
DataValue, 0.0001775, 9.043150000000001E-10, -0.00071903102798400007, 0.0001775, 0.0001775
DataValue, 0.0001785, 2.460774E-09, -0.000662708538584, 0.0001785, 0.0001785
DataValue, 0.0001795, 7.3545060000000009E-09, -0.00061342632398000009, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.4442931000000002E-08, -0.000535982951988, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.756207E-09, -0.00058526510838400009, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, 1.0341225E-08, -0.00047262012958500005, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, 7.529783E-09, -0.00065214803908, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.5108983E-08, -0.00056766433408500007, 0.0001845, 0.0001845
DataValue, 0.0001855, 1.7176000000000002E-09, -0.0007964744581840001, 0.0001855, 0.0001855
DataValue, 0.0001865, 6.758564E-09, -0.000535982951988, 0.0001865, 0.0001865
DataValue, 0.0001875, -9.1355470000000011E-09, -0.00077183335088200009, 0.0001875, 0.0001875
DataValue, 0.0001885, 1.0733845E-08, -0.00045501932618200006, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.793106E-09, -0.000715510861482, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, 5.272216E-09, -0.00060286588268400007, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.152514E-09, -0.000571184500586, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 1.3909000000000001E-11, -0.00062750698998600008, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.248085E-09, -0.0006803093128840001, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, 1.2928312E-08, -0.00074719224358000007, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.5017839E-08, -0.0007084705284800001, 0.0001955, 0.0001955
DataValue, 0.0001965, 2.6009960000000004E-09, -0.00060286588268400007, 0.0001965, 0.0001965
DataValue, 0.0001975, 1.2290304E-08, -0.000623986823484, 0.0001975, 0.0001975
DataValue, 0.0001985, 1.0789933000000001E-08, -0.000606386049185, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.3145090000000006E-09, -0.00046909996308400003, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, 5.8821800000000005E-09, -0.000479660433484, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.2761290000000001E-09, -0.0006732689798810001, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, 6.765575E-09, -0.000634547264781, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.0255113E-08, -0.000493741070386, 0.0002035, 0.0002035
DataValue, 0.0002045, 1.8453040000000003E-08, -0.000546543393284, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.95436E-09, -0.0007612729095850001, 0.0002055, 0.0002055
DataValue, 0.0002065, 1.0951188E-08, -0.00059582554968100007, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.032743E-08, -0.00072959146928000009, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, 3.9250700000000005E-10, -0.000638067431282, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.7492749000000003E-08, -0.00065566820558200008, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 1.1981816E-08, -0.00050430151168300008, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, 1.0439379E-08, -0.00071199069498100007, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.7421850000000005E-09, -0.000528942618985, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, 8.97304E-10, -0.00046909996308400003, 0.0002135, 0.0002135
DataValue, 0.0002145, -9.458056E-09, -0.00048670073738300005, 0.0002145, 0.0002145
DataValue, 0.0002155, 9.2264630000000014E-09, -0.00074719224358000007, 0.0002155, 0.0002155
DataValue, 0.0002165, 1.0747867E-08, -0.000535982951988, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.6528840000000003E-09, -0.00057822477538100009, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.058786E-09, -0.000514862011187, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, 4.031256E-09, -0.00021564874623400003, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.8055600000000003E-10, -0.000553583726287, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.895688E-09, -0.000384616228985, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, 1.4533848E-08, -0.00052542245248300007, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.9244730000000009E-09, -0.000451499188785, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.32955E-10, -0.00088095816317900009, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.5425500000000002E-09, -0.000479660433484, 0.0002255, 0.0002255
DataValue, 0.0002265, 2.537896E-09, -0.00035293481778400003, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, 3.6947240000000003E-09, -0.00057822477538100009, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, 2.49583E-09, -0.00057470460888, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, 5.03384E-09, -0.000634547264781, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.5801900000000004E-09, -0.000638067431282, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, 1.1785506E-08, -0.00068382947938500007, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -7.522998E-09, -0.001046405523084, 0.0002325, 0.0002325
DataValue, 0.0002335, 2.1592980000000004E-09, -0.0007964744581840001, 0.0002335, 0.0002335
DataValue, 0.0002345, 4.7674180000000007E-09, -0.0011168086202820002, 0.0002345, 0.0002345
DataValue, 0.0002355, 6.5342100000000007E-09, -0.000845756614581, 0.0002355, 0.0002355
DataValue, 0.0002365, 3.3641800000000005E-10, -0.00090559927048200007, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.2507874000000001E-08, -0.000733111635782, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, 1.0341225E-08, -0.00095840159338000008, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, 5.8541350000000007E-09, -0.00093024037778400008, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.3934740000000003E-09, -0.0006803093128840001, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 1.3670460000000001E-09, -0.000782393850386, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 5.6017370000000008E-09, -0.000581744941883, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.9753940000000007E-09, -0.000694389920682, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -8.9753100000000011E-10, -0.000479660433484, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1792745000000002E-08, -0.00044093871838400006, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, 1.6146396E-08, -0.00059230544138700008, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.2192375000000001E-08, -0.000518382119481, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.8158000000000002E-11, -0.000374055758584, 0.0002485, 0.0002485
DataValue, 0.0002495, 4.143433E-09, -0.00061342632398000009, 0.0002495, 0.0002495
DataValue, 0.0002505, 1.1778496E-08, -0.00055006355978500009, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -6.218938E-09, -0.000514862011187, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, 2.9936160000000002E-09, -0.00062750698998600008, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, 5.629781E-09, -0.000588785274886, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 5.7209250000000005E-09, -0.000564144167583, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, 7.00994E-10, -0.00053246278548600007, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.3251048000000001E-08, -0.00069086975418, 0.0002565, 0.0002565
DataValue, 0.0002575, 1.2935323000000002E-08, -0.000500781345181, 0.0002575, 0.0002575
DataValue, 0.0002585, 3.217971E-09, -0.00059582554968100007, 0.0002585, 0.0002585
DataValue, 0.0002595, 5.3423270000000008E-09, -0.000849276781082, 0.0002595, 0.0002595
DataValue, 0.0002605, 4.90764E-09, -0.00092320004478100009, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.400485E-09, -0.0006451077642850001, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, 1.829778E-09, -0.00077887368388500008, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.8440270000000002E-09, -0.000528942618985, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, 8.076647E-09, -0.000511341844685, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.2865438E-08, -0.00057822477538100009, 0.0002655, 0.0002655
DataValue, 0.0002665, 1.5227945E-08, -0.000535982951988, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.2111860000000003E-09, -0.00074367213528600009, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.239231E-09, -0.000792954291683, 0.0002685, 0.0002685
DataValue, 0.0002695, 2.66307E-10, -0.000821115565486, 0.0002695, 0.0002695
DataValue, 0.0002705, 3.954134E-09, -0.000792954291683, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.6949510000000003E-09, -0.000750712410081, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, 1.5802852000000002E-08, -0.000733111635782, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.2620051000000001E-08, -0.00062046665698300009, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 1.063569E-08, -0.000694389920682, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.7801236E-08, -0.000662708538584, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 1.5199900000000002E-08, -0.00057822477538100009, 0.0002765, 0.0002765
DataValue, 0.0002775, 4.6622520000000007E-09, -0.000750712410081, 0.0002775, 0.0002775
DataValue, 0.0002785, -9.366912E-09, -0.0008387163397860001, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.489046E-09, -0.000817595398985, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, 8.4201900000000013E-09, -0.0008668775553820001, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.451406E-09, -0.00093728071078700008, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.619672E-09, -0.00103584502358, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, 2.551918E-09, -0.000916159769986, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, 6.036423E-09, -0.0006803093128840001, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, 2.66307E-10, -0.000856317114085, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.395318E-09, -0.000768313184381, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.0306396E-08, -0.00088095816317900009, 0.0002875, 0.0002875
DataValue, 0.0002885, 1.4779236000000002E-08, -0.0010569660225880002, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, 3.78485E-10, -0.00072607136098700007, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.5056520000000004E-09, -0.000979522592388, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, 8.87591E-09, -0.00091263960348400011, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.496057E-09, -0.00048670073738300005, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, 5.3072720000000007E-09, -0.000528942618985, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, 1.184759E-09, -0.001053445856087, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.7159840000000003E-09, -0.000641587597784, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.2886472E-08, -0.000697910087183, 0.0002965, 0.0002965
DataValue, 0.0002975, 1.3867796000000002E-08, -0.00091263960348400011, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -4.059527E-09, -0.001039365190081, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, 8.763732E-09, -0.0011872117174790001, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -8.24514E-09, -0.001166090834886, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, 9.696206E-09, -0.0008387163397860001, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, 4.087344E-09, -0.00091263960348400011, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.3854001000000002E-08, -0.00077183335088200009, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, 9.0021080000000015E-09, -0.0007964744581840001, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, 4.9567180000000004E-09, -0.00082815584028100007, 0.0003055, 0.0003055
DataValue, 0.0003065, -4.3399700000000007E-09, -0.0008316760067830001, 0.0003065, 0.0003065
DataValue, 0.0003075, -6.7728130000000004E-09, -0.000518382119481, 0.0003075, 0.0003075
DataValue, 0.0003085, 2.6009960000000004E-09, -0.00028253172058600003, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -5.3635870000000008E-09, -0.000634547264781, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, 1.024307E-08, -0.000694389920682, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -3.0849870000000004E-09, -0.000500781345181, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -8.8060250000000009E-09, -9.2443289759E-05, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, 7.403584E-09, -6.0761889472000004E-05, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 6.1686100000000009E-10, -1.1479710338E-05, 0.0003145, 0.0003145
DataValue, 0.0003155, -5.2594400000000008E-10, 8.3564496890000013E-05, 0.0003155, 0.0003155
DataValue, 0.0003165, 5.88817E-10, -3.2600644772000005E-05, 0.0003165, 0.0003165
DataValue, 0.0003175, 1.9209210000000003E-09, -0.00039165653288400005, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, 9.6401170000000015E-09, -0.000514862011187, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -7.72632E-09, -0.000300132494885, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -6.1628500000000005E-09, -0.000279011554085, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, 1.9553779E-08, -0.000666228705086, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -4.8658010000000006E-09, -0.0006873496458870001, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, 5.6438030000000008E-09, -0.000852796947584, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.0860271000000001E-08, -0.000697910087183, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, 4.199522E-09, -0.0006873496458870001, 0.0003255, 0.0003255
DataValue, 0.0003265, 1.1946761000000001E-08, -0.000757752743084, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.0846249000000002E-08, -0.00072959146928000009, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, 1.0740856E-08, -0.000810555065982, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, 4.339743E-09, -0.000733111635782, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -5.300487E-09, -0.00062750698998600008, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, 3.1128040000000003E-09, -0.000666228705086, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, 4.84454E-09, -0.0010640062391760001, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, 6.9969410000000008E-09, -0.00084223650628700007, 0.00033350000000000003, 0.00033350000000000003
