
SetupTitle, FE PUND 3.5V - reverse
DataValue, 0.0012565, 0.000113609414257, -1.0003482103347781, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 0.000113609414257, -1.0051391124725342, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 0.000113609414257, -1.0096309185028081, 0.0012585, 0.0012585
DataValue, 0.0012595, 0.000113609414257, -1.014171838760376, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 0.000113609414257, -1.0188008546829221, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 0.000113609414257, -1.023285508155823, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 0.000113609414257, -1.0280342102050781, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 0.000113609414257, -1.032339453697205, 0.0012635, 0.0012635
DataValue, 0.0012645, 0.000113609414257, -1.037151455879211, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 0.000113609414257, -1.041727662086487, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 0.000113609414257, -1.046434164047241, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 0.000113609414257, -1.0508730411529541, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 0.000113609414257, -1.055547833442688, 0.0012685, 0.0012685
DataValue, 0.0012695, 0.000113609414257, -1.0602437257766721, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 0.000113609414257, -1.0645488500595091, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 0.000113609414257, -1.0691883563995361, 0.0012715, 0.0012715
DataValue, 0.0012725, 0.000113609414257, -1.073771595954895, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 0.000113609414257, -1.0783654451370242, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 0.000113609414257, -1.083237290382385, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 0.000113609414257, -1.087616443634033, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 0.000113609414257, -1.092157363891602, 0.0012765, 0.0012765
DataValue, 0.0012775, 0.000113609414257, -1.0968251228332522, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 0.000113609414257, -1.1012006998062132, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 0.000113609414257, -1.1054670810699461, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 0.000113609414257, -1.1101278066635132, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 0.000113609414257, -1.114770889282227, 0.0012815, 0.0012815
DataValue, 0.0012825, 0.000113609414257, -1.1192097663879401, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 0.000113609414257, -1.1238353252410891, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 0.000113609414257, -1.128323554992676, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 0.000113609414257, -1.1329067945480351, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 0.000113609414257, -1.137335062026978, 0.0012865, 0.0012865
DataValue, 0.0012875, 0.000113609414257, -1.142087340354919, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 0.000113609414257, -1.14641010761261, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 0.000113609414257, -1.150845408439636, 0.0012895, 0.0012895
DataValue, 0.0012905, 0.000113609414257, -1.1552737951278691, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 0.000113609414257, -1.159712672233582, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 0.000113609414257, -1.1642888784408572, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 0.000113609414257, -1.1689531803131101, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 0.000113609414257, -1.1738109588623051, 0.0012945, 0.0012945
DataValue, 0.0012955, 0.000113609414257, -1.1784540414810181, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 0.000113609414257, -1.1830900907516482, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 0.000113609414257, -1.1874691247940061, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 0.000113609414257, -1.192168593406677, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 0.000113609414257, -1.1966285705566411, 0.0012995, 0.0012995
DataValue, 0.0013005, 0.000113609414257, -1.2011872529983521, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 0.000113609414257, -1.2059147357940672, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 0.000113609414257, -1.210381865501404, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 0.000113609414257, -1.2150636911392212, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 0.000113609414257, -1.219509601593018, 0.0013045, 0.0013045
DataValue, 0.0013055, 0.000113609414257, -1.2240118980407722, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 0.000113609414257, -1.2286021709442141, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 0.000113609414257, -1.233118534088135, 0.0013075, 0.0013075
DataValue, 0.0013085, 0.000113609414257, -1.2375258207321171, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 0.000113609414257, -1.2419435977935791, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 0.000113609414257, -1.2464563846588141, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 0.000113609414257, -1.2512755393981931, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 0.000113609414257, -1.2555911540985112, 0.0013125, 0.0013125
DataValue, 0.0013135, 0.000113609414257, -1.2600547075271611, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 0.000113609414257, -1.2645183801651, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 0.000113609414257, -1.268957257270813, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 0.000113609414257, -1.2732905149459841, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 0.000113609414257, -1.2775921821594241, 0.0013175, 0.0013175
DataValue, 0.0013185, 0.000113609414257, -1.282312750816345, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 0.000113609414257, -1.2863363027572632, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 0.000113609414257, -1.291042685508728, 0.0013205, 0.0013205
DataValue, 0.0013215, 0.000113609414257, -1.2954781055450442, 0.0013215, 0.0013215
DataValue, 0.0013225, 0.000113609414257, -1.2996635437011721, 0.0013225, 0.0013225
DataValue, 0.0013235, 0.000113609414257, -1.3039969205856321, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 0.000113609414257, -1.3086645603179932, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 0.000113609414257, -1.3128852844238281, 0.0013255, 0.0013255
DataValue, 0.0013265, 0.000113609414257, -1.3173593282699592, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 0.000113609414257, -1.3217630386352541, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 0.000113609414257, -1.326385021209717, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 0.000113609414257, -1.3306479454040532, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 0.000113609414257, -1.3350797891616821, 0.0013305, 0.0013305
DataValue, 0.0013315, 0.000113609414257, -1.33945894241333, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 0.000113609414257, -1.3440210819244391, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 0.000113609414257, -1.348773241043091, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 0.000113609414257, -1.353360056877136, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 0.000113609414257, -1.3575631380081181, 0.0013355, 0.0013355
DataValue, 0.0013365, 0.000113609414257, -1.3623470067977912, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 0.000113609414257, -1.3664338588714602, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 0.000113609414257, -1.3709397315979002, 0.0013385, 0.0013385
DataValue, 0.0013395, 0.000113609414257, -1.375498294830322, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 0.000113609414257, -1.3800287246704102, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 0.000113609414257, -1.3844782114028931, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 0.000113609414257, -1.3889980316162112, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 0.000113609414257, -1.3935143947601321, 0.0013435, 0.0013435
DataValue, 0.0013445, 0.000113609414257, -1.3981715440750122, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 0.000113609414257, -1.4024591445922852, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 0.000113609414257, -1.4071937799453742, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 0.000113609414257, -1.4115552902221682, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 0.000113609414257, -1.416156053543091, 0.0013485, 0.0013485
DataValue, 0.0013495, 0.000113609414257, -1.420756936073303, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 0.000113609414257, -1.4254176616668701, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 0.000113609414257, -1.4297579526901252, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 0.000113609414257, -1.4342989921569822, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 0.000113609414257, -1.4388469457626341, 0.0013535, 0.0013535
DataValue, 0.0013545, 0.000113609414257, -1.4434090852737431, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 0.000113609414257, -1.4476402997970581, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 0.000113609414257, -1.4528219699859621, 0.0013565, 0.0013565
DataValue, 0.0013575, 0.000113609414257, -1.4574545621871951, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 0.000113609414257, -1.4622173309326172, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 0.000113609414257, -1.4662619829177861, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 0.000113609414257, -1.470683336257935, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 0.000113609414257, -1.4748722314834601, 0.0013615, 0.0013615
DataValue, 0.0013625, 0.000113609414257, -1.4790190458297732, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 0.000113609414257, -1.48315167427063, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 0.000113609414257, -1.4872456789016721, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 0.000113609414257, -1.491645812988281, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 0.000113609414257, -1.4958312511444092, 0.0013665, 0.0013665
DataValue, 0.0013675, 0.000113609414257, -1.4992458820343022, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 0.000113609414257, -1.5036777257919312, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 0.000113609414257, -1.5079195499420171, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 0.000113609414257, -1.5116614103317261, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 0.000113609414257, -1.5152308940887451, 0.0013715, 0.0013715
DataValue, 0.0013725, 0.000113609414257, -1.5198669433593752, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 0.000113609414257, -1.5238904953002932, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 0.000113609414257, -1.5276534557342532, 0.0013745, 0.0013745
DataValue, 0.0013755, 0.000113609414257, -1.5314693450927732, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 0.000113609414257, -1.5349014997482302, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 0.000113609414257, -1.5386856794357302, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 0.000113609414257, -1.5426176786422732, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 0.000113609414257, -1.5464370250701902, 0.0013795, 0.0013795
DataValue, 0.0013805, 0.000113609414257, -1.5501366853713992, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 0.000113609414257, -1.5543678998947141, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 0.000113609414257, -1.5582964420318601, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 0.000113609414257, -1.5619468688964842, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 0.000113609414257, -1.566216826438904, 0.0013845, 0.0013845
DataValue, 0.0013855, 0.000113609414257, -1.5697757005691531, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 0.000113609414257, -1.5734472274780271, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 0.000113609414257, -1.5774320363998411, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 0.000113609414257, -1.5812443494796751, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 0.000113609414257, -1.584824323654175, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 0.000113609414257, -1.58835506439209, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 0.000113609414257, -1.5926073789596562, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 0.000113609414257, -1.596229672431946, 0.0013925, 0.0013925
DataValue, 0.0013935, 0.000113609414257, -1.5998659133911131, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 0.000113609414257, -1.6037909984588621, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 0.000113609414257, -1.6073005199432371, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 0.000113609414257, -1.6107362508773802, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 0.000113609414257, -1.6143021583557131, 0.0013975, 0.0013975
DataValue, 0.0013985, 0.000113609414257, -1.6181954145431521, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 0.000113609414257, -1.6217472553253172, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 0.000113609414257, -1.6255137920379641, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 0.000113609414257, -1.6294634342193601, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 0.000113609414257, -1.6314171552658081, 0.0014025, 0.0014025
DataValue, 0.0014035, 0.000113609414257, -1.6341944932937622, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 0.000113609414257, -1.6381335258483891, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 0.000113609414257, -1.6418825387954712, 0.0014055, 0.0014055
DataValue, 0.0014065, 0.000113609414257, -1.6454765796661381, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 0.000113609414257, -1.6492677927017212, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 0.000113609414257, -1.6530766487121582, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 0.000113609414257, -1.6572620868682861, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 0.000113609414257, -1.6610462665557861, 0.0014105, 0.0014105
DataValue, 0.0014115, 0.000113609414257, -1.6659252643585212, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 0.000113609414257, -1.6698642969131472, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 0.000113609414257, -1.6737117767333982, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 0.000113609414257, -1.6780592203140261, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 0.000113609414257, -1.682100296020508, 0.0014155, 0.0014155
DataValue, 0.0014165, 0.000113609414257, -1.6861097812652592, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 0.000113609414257, -1.6906542778015141, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 0.000113609414257, -1.6948539018630981, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 0.000113609414257, -1.698768258094788, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 0.000113609414257, -1.7030733823776252, 0.0014205, 0.0014205
DataValue, 0.0014215, 0.000113609414257, -1.7069737911224372, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 0.000113609414257, -1.7112014293670652, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 0.000113609414257, -1.7156896591186521, 0.0014235, 0.0014235
DataValue, 0.0014245, 0.000113609414257, -1.7195019721984861, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 0.000113609414257, -1.7237050533294682, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 0.000113609414257, -1.7276440858840942, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 0.000113609414257, -1.731505751609802, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 0.000113609414257, -1.7357404232025151, 0.0014285, 0.0014285
DataValue, 0.0014295, 0.000113609414257, -1.7396724224090581, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 0.000113609414257, -1.7432806491851811, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 0.000113609414257, -1.7466810941696171, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 0.000113609414257, -1.7497999668121342, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 0.000113609414257, -1.7529047727584841, 0.0014335, 0.0014335
DataValue, 0.0014345, 0.000113609414257, -1.7566536664962771, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 0.000113609414257, -1.7604484558105471, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 0.000113609414257, -1.7638453245162962, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 0.000113609414257, -1.7676999568939211, 0.0014375000000000002, 0.0014375000000000002
