
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0015005, -1.9701238000000002E-08, -2.496907234191895, 0.0015005, 0.0015005
DataValue, 0.0015015, -1.4838954600000002E-07, -2.4909863471984863, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -1.6330210400000002E-07, -2.4843614101409912, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -1.58611698E-07, -2.478461742401123, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, -1.69506905E-07, -2.4719176292419434, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -1.5683087900000002E-07, -2.4657080173492432, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -1.6800653700000002E-07, -2.459797859191895, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -1.7558551200000003E-07, -2.4532010555267334, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -1.84047877E-07, -2.4466853141784672, 0.0015085, 0.0015085
DataValue, 0.0015095, -1.6902315300000002E-07, -2.4403243064880371, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -1.8333275900000002E-07, -2.4344596862792973, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -1.7144196800000002E-07, -2.4281234741210942, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -1.76062272E-07, -2.4216709136962891, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -1.79245291E-07, -2.4152467250823983, 0.0015135, 0.0015135
DataValue, 0.0015145, -1.7417629300000002E-07, -2.4094314575195312, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -1.7644787000000002E-07, -2.4029262065887451, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -1.8179733300000001E-07, -2.3969066143035893, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -1.67894356E-07, -2.3907744884490971, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -1.89642719E-07, -2.3843257427215581, 0.0015185, 0.0015185
DataValue, 0.0015195, -1.76847507E-07, -2.3782322406768803, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -1.92538295E-07, -2.3720719814300542, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -1.7353126200000002E-07, -2.365932941436768, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -1.8573054200000002E-07, -2.3597269058227544, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -1.7207997900000002E-07, -2.35362982749939, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -1.80752679E-07, -2.347212553024292, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -1.8470692000000002E-07, -2.3411262035369873, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -1.8567445200000002E-07, -2.3348112106323242, 0.0015265, 0.0015265
DataValue, 0.0015275, -1.84538663E-07, -2.328450202941895, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -1.83970755E-07, -2.322297096252441, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -1.8067555600000003E-07, -2.3159537315368652, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -1.92299922E-07, -2.309751033782959, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -1.8641061700000003E-07, -2.3035557270050053, 0.0015315, 0.0015315
DataValue, 0.0015325, -1.8058440800000002E-07, -2.2970292568206792, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -1.8401983900000003E-07, -2.2908444404602051, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -1.8836671200000002E-07, -2.2843708992004403, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -1.9016154300000002E-07, -2.2782738208770752, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -1.8363422800000002E-07, -2.2720572948455811, 0.0015365, 0.0015365
DataValue, 0.0015375, -1.88598065E-07, -2.2662279605865483, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -1.8879438800000002E-07, -2.2599058151245122, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -1.86712086E-07, -2.253840446472168, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -1.9532168900000002E-07, -2.2472472190856934, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -1.9415084300000002E-07, -2.2405166625976562, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -1.9192131600000002E-07, -2.2344691753387451, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -1.8327666900000002E-07, -2.228150367736816, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -1.9241210200000002E-07, -2.2218599319458012, 0.0015445, 0.0015445
DataValue, 0.0015455, -1.8545010500000002E-07, -2.215755939483643, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -1.9274863E-07, -2.209553480148315, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -1.90715411E-07, -2.2034282684326172, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -1.8277187100000003E-07, -2.197518110275269, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -1.9111504900000002E-07, -2.1911535263061523, 0.0015495, 0.0015495
DataValue, 0.0015505, -1.89853054E-07, -2.1848876476287842, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -1.90652315E-07, -2.178421258926392, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -1.8756743700000003E-07, -2.1726410388946533, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -1.95419844E-07, -2.1663506031036381, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -1.7564160300000002E-07, -2.159979104995728, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -1.92089587E-07, -2.15441370010376, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -1.92615417E-07, -2.1475529670715332, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -1.86943453E-07, -2.141456127166748, 0.0015575, 0.0015575
DataValue, 0.0015585, -1.91430544E-07, -2.1349365711212163, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -1.9672390300000003E-07, -2.1286003589630131, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -1.8479106200000002E-07, -2.1224822998046879, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -1.90154537E-07, -2.1160793304443364, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -1.9424199100000002E-07, -2.10987663269043, 0.0015625, 0.0015625
DataValue, 0.0015635, -1.7921725300000003E-07, -2.103631973266602, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -2.01175936E-07, -2.0973484516143803, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -1.89972241E-07, -2.0910122394561772, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -1.8943238400000002E-07, -2.084999799728394, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -1.8764455900000003E-07, -2.0789310932159424, 0.0015675, 0.0015675
DataValue, 0.0015685, -2.0489882500000001E-07, -2.0728094577789311, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -1.8631246200000002E-07, -2.066501379013062, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -1.91949368E-07, -2.0602250099182133, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -1.9032279400000002E-07, -2.05403995513916, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -1.9328146500000002E-07, -2.047886848449707, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -2.0787852900000002E-07, -2.0414659976959233, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -1.97768557E-07, -2.0351331233978271, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -1.8764455900000003E-07, -2.028863906860352, 0.0015755, 0.0015755
DataValue, 0.0015765, -1.9401062400000002E-07, -2.022478342056274, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -1.9044900100000002E-07, -2.0161244869232182, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -1.90771502E-07, -2.009872674942017, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -1.8681726000000002E-07, -2.0036525726318359, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -1.9619807300000002E-07, -1.9973901510238652, 0.0015805, 0.0015805
DataValue, 0.0015815, -1.8455969600000002E-07, -1.9913917779922492, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -1.9292390600000002E-07, -1.9849287271499632, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -1.9540583200000002E-07, -1.9785501956939702, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -1.9680102500000003E-07, -1.9726188182830811, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -1.79813199E-07, -1.9664268493652342, 0.0015855, 0.0015855
DataValue, 0.0015865, -1.9932501500000002E-07, -1.9601433277130131, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -1.89628693E-07, -1.9540816545486452, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -1.79595844E-07, -1.94797420501709, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -1.94999188E-07, -1.9416273832321171, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -1.88689214E-07, -1.9352312088012702, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -1.97600301E-07, -1.9287153482437132, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -1.8965674500000002E-07, -1.9227803945541382, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -1.9148663500000003E-07, -1.9164546728134162, 0.0015935, 0.0015935
DataValue, 0.0015945, -1.91234236E-07, -1.9103578329086302, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -1.9453645500000003E-07, -1.9038630723953252, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -1.8950950700000002E-07, -1.8976640701293952, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -1.8418109E-07, -1.8913700580596922, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -2.0571911800000002E-07, -1.8848296403884892, 0.0015985, 0.0015985
DataValue, 0.0015995, -1.81923525E-07, -1.8786517381668091, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -1.96597711E-07, -1.8725161552429201, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -1.8770767000000002E-07, -1.8663065433502202, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -1.94564493E-07, -1.8602553606033332, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -1.97116535E-07, -1.8538697957992552, 0.0016035, 0.0016035
DataValue, 0.0016045, -1.87735708E-07, -1.8477623462677002, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -1.9178811800000003E-07, -1.8413345813751221, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -2.0609070400000003E-07, -1.8350088596343992, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -1.9342870400000002E-07, -1.8285915851593022, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -1.95230555E-07, -1.8223397731781013, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -1.8813534600000002E-07, -1.8161830902099612, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -1.9773349900000003E-07, -1.8100614547729492, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -1.8580766400000002E-07, -1.8037216663360602, 0.0016115, 0.0016115
DataValue, 0.0016125, -1.86003973E-07, -1.7979662418365481, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -1.96085907E-07, -1.7915031909942631, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -1.8814935700000002E-07, -1.7853394746780402, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -1.9227187000000002E-07, -1.7791862487792971, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -1.8377444600000002E-07, -1.7729063034057622, 0.0016165, 0.0016165
DataValue, 0.0016175, -1.9911468000000002E-07, -1.7666263580322272, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -1.9206154900000002E-07, -1.7603569030761721, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -1.85786632E-07, -1.7538129091262822, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -1.8792501100000002E-07, -1.7477688789367682, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -1.8597593500000003E-07, -1.7414290904998782, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -1.9313424100000002E-07, -1.735198378562927, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -1.8857002700000002E-07, -1.728675484657288, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -1.9363903900000001E-07, -1.7226700782775881, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -1.8776376000000002E-07, -1.7162845134735112, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -1.9816117500000002E-07, -1.7100714445114142, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -1.80542344E-07, -1.70403790473938, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -2.0360879200000002E-07, -1.697395443916321, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -1.8808626100000003E-07, -1.6913477182388312, 0.0016295, 0.0016295
DataValue, 0.0016305, -1.89565597E-07, -1.6851804256439211, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -1.86200282E-07, -1.6789814233779912, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -1.93414678E-07, -1.672726154327393, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -1.8935526200000002E-07, -1.6663757562637331, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -1.9452242800000002E-07, -1.6604056358337402, 0.0016345, 0.0016345
DataValue, 0.0016355, -1.9126228800000002E-07, -1.6542383432388312, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -1.88682208E-07, -1.6481096744537351, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -1.89418373E-07, -1.6418966054916382, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -2.1050769300000002E-07, -1.6354477405548102, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -1.8488219700000003E-07, -1.6289635896682742, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -1.9186524000000003E-07, -1.6226342916488652, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -1.9628221500000002E-07, -1.61638605594635, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -1.89116889E-07, -1.6102715730667112, 0.0016425, 0.0016425
DataValue, 0.0016435, -1.86712086E-07, -1.6040655374526982, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -1.9175306000000002E-07, -1.5975884199142461, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -1.8793201700000003E-07, -1.5915830135345461, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -1.8835969200000002E-07, -1.5853910446166992, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -1.93022061E-07, -1.579364538192749, 0.0016475, 0.0016475
DataValue, 0.0016485, -1.8808626100000003E-07, -1.5726903676986692, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -1.8891357500000001E-07, -1.5666849613189702, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -1.8753939900000001E-07, -1.5598734617233281, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -1.88969665E-07, -1.5538786649703982, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -1.8749031500000002E-07, -1.547887325286865, 0.0016525, 0.0016525
DataValue, 0.0016535, -1.9191431000000002E-07, -1.5417094230651862, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -1.85351936E-07, -1.5353450775146482, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -1.84538663E-07, -1.5291037559509282, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -1.90645309E-07, -1.5230280160903931, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -1.89474463E-07, -1.5168219804763792, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -1.8265969E-07, -1.510450482368469, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -1.8610913300000002E-07, -1.5043008327484131, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -1.95812476E-07, -1.4981018304824831, 0.0016605, 0.0016605
DataValue, 0.0016615, -1.9591763600000002E-07, -1.4916493892669682, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -1.8129253500000002E-07, -1.4853518009185791, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -1.9314124700000002E-07, -1.4790859222412112, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -1.9248922500000002E-07, -1.473041772842407, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -1.84096962E-07, -1.4668638706207282, 0.0016655, 0.0016655
DataValue, 0.0016665, -1.88310622E-07, -1.4604607820510862, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -1.86641984E-07, -1.454303979873657, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -1.8808626100000003E-07, -1.4480592012405402, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -1.89425378E-07, -1.4419412612915041, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -1.9257335300000002E-07, -1.4359252452850342, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -2.0820104400000003E-07, -1.4289588928222661, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -1.8516965400000003E-07, -1.4224430322647101, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -1.9273460300000003E-07, -1.416444778442383, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -1.81839397E-07, -1.4098514318466191, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -1.91514687E-07, -1.4038672447204592, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -1.7687554500000002E-07, -1.3975344896316531, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -1.9458552500000002E-07, -1.3913953304290772, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -1.8327666900000002E-07, -1.3849850893020632, 0.0016785, 0.0016785
