
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0035450000000000004, -1.2857026E-08, -2.730754137039185, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.4375625E-08, -2.670501708984375, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.503677E-08, -2.6103072166442871, 0.003565, 0.003565
DataValue, 0.003575, -1.5062009000000002E-08, -2.5510206222534184, 0.003575, 0.003575
DataValue, 0.003585, -1.5144039000000002E-08, -2.4908428192138672, 0.003585, 0.003585
DataValue, 0.003595, -1.6596735E-08, -2.4304347038269043, 0.003595, 0.003595
DataValue, 0.003605, -1.5595552000000002E-08, -2.3710894584655762, 0.003605, 0.003605
DataValue, 0.003615, -1.6520312000000002E-08, -2.3112020492553711, 0.003615, 0.003615
DataValue, 0.003625, -1.6138911E-08, -2.250991582870483, 0.003625, 0.003625
DataValue, 0.003635, -1.7215111E-08, -2.1908318996429443, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.5655848000000003E-08, -2.1314964294433594, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.7001273000000002E-08, -2.0716886520385742, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.6746771E-08, -2.0115897655487061, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.7314669E-08, -1.951617479324341, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.6654225E-08, -1.8916590213775641, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.7775296E-08, -1.8312799930572512, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.6474742E-08, -1.7713193893432622, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.7949871E-08, -1.7117196321487431, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.6187286E-08, -1.6517875194549561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.7656108E-08, -1.5914587974548342, 0.003735, 0.003735
DataValue, 0.003745, -1.6706107000000002E-08, -1.5317977666854861, 0.003745, 0.003745
DataValue, 0.003755, -1.6770608000000003E-08, -1.4720442295074461, 0.003755, 0.003755
DataValue, 0.003765, -1.6380092E-08, -1.4112912416458132, 0.003765, 0.003765
DataValue, 0.003775, -1.7340609E-08, -1.3514854907989502, 0.003775, 0.003775
DataValue, 0.003785, -1.6666144E-08, -1.2921667098999021, 0.003785, 0.003785
DataValue, 0.003795, -1.7592306E-08, -1.231727719306946, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.7009686E-08, -1.1714183092117312, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.6542748E-08, -1.1120849847793581, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.7661716000000002E-08, -1.052006840705872, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.7300646E-08, -0.9913193583488461, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.7194779000000002E-08, -0.93177592754364, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.7912011000000002E-08, -0.87176328897476207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.7116255E-08, -0.81145805120468106, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.7093118E-08, -0.75169640779495206, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.7578284E-08, -0.69202625751495406, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.7341311000000003E-08, -0.631535887718201, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.9065334000000003E-08, -0.571264147758484, 0.003905, 0.003905
DataValue, 0.003915, -1.8430130000000002E-08, -0.511773467063904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8866219000000002E-08, -0.45165628194809004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.9851976E-08, -0.391508430242538, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.7299243000000003E-08, -0.331792145967483, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.0106478000000002E-08, -0.272004425525665, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1507994E-08, -0.211877688765526, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.1165853000000002E-08, -0.151584818959236, 0.003975, 0.003975
DataValue, 0.003985, -2.1165853000000002E-08, -0.092102982103825, 0.003985, 0.003985
DataValue, 0.003995, -2.1812273E-08, -0.032366991043091, 0.003995, 0.003995
DataValue, 0.004005, -2.3125448E-08, 0.028096612542868, 0.004005, 0.004005
DataValue, 0.004015, -2.4440025E-08, 0.087888926267624012, 0.004015, 0.004015
DataValue, 0.004025, -2.4569729E-08, 0.147455245256424, 0.004025, 0.004025
DataValue, 0.004035, -2.563962E-08, 0.208077594637871, 0.004035, 0.004035
DataValue, 0.004045, -2.6405932000000003E-08, 0.26839300990104703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.8386561000000004E-08, 0.32798677682876604, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.8807225000000003E-08, 0.38782450556755105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0269735000000004E-08, 0.44797763228416404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1444092E-08, 0.507438004016876, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2900992E-08, 0.567370772361755, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.5005716000000005E-08, 0.627793192863464, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.5783948E-08, 0.68759566545486406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.7390887E-08, 0.747458040714264, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.9367308E-08, 0.80778157711029008, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.1268009E-08, 0.867422163486481, 0.004145, 0.004145
DataValue, 0.004155, -4.0860666000000004E-08, 0.92697435617446911, 0.004155, 0.004155
DataValue, 0.004165, -4.2824471E-08, 0.98730456829071012, 0.004165, 0.004165
DataValue, 0.004175, -4.2429747000000005E-08, 1.0478578805923462, 0.004175, 0.004175
DataValue, 0.004185, -4.1321297E-08, 1.1077378988265991, 0.004185, 0.004185
DataValue, 0.004195, -4.0295575000000006E-08, 1.1676172018051152, 0.004195, 0.004195
DataValue, 0.004205, -4.0472955000000003E-08, 1.2277568578720091, 0.004205, 0.004205
DataValue, 0.004215, -3.6539038000000006E-08, 1.2877181768417361, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.4901252000000004E-08, 1.3475235700607302, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.3889552000000004E-08, 1.4076213836669922, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.3747231E-08, 1.4678745269775391, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4263945E-08, 1.527684688568115, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.5582026E-08, 1.58742356300354, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.7659412000000006E-08, 1.6478012800216682, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.0199524E-08, 1.7077682018280032, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.2647791E-08, 1.7670842409133911, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.5215248000000004E-08, 1.8271422386169431, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5458531E-08, 1.8873912096023562, 0.004315, 0.004315
DataValue, 0.004325, -4.6226244000000005E-08, 1.9470057487487791, 0.004325, 0.004325
DataValue, 0.004335, -4.5763514E-08, 2.0070500373840332, 0.004335, 0.004335
DataValue, 0.004345, -4.5170378E-08, 2.0676033496856689, 0.004345, 0.004345
DataValue, 0.004355, -4.1319893000000004E-08, 2.12687611579895, 0.004355, 0.004355
DataValue, 0.004365, -3.8794504000000005E-08, 2.186710119247437, 0.004365, 0.004365
DataValue, 0.004375, -3.8844281E-08, 2.24715518951416, 0.004375, 0.004375
DataValue, 0.004385, -3.692465E-08, 2.3070957660675053, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.3740918000000004E-08, 2.366491317749023, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.3607009000000004E-08, 2.4265344142913823, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.1371176E-08, 2.4866776466369633, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.0789955E-08, 2.546607494354248, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.9563019E-08, 2.6065154075622563, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.9988591000000003E-08, 2.6669211387634282, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8255453000000003E-08, 2.7265772819519043, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.8983203E-08, 2.7863302230834961, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.9364605000000002E-08, 2.8466589450836182, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.9413682000000002E-08, 2.9064753055572514, 0.004485, 0.004485
DataValue, 0.004495, -3.1374682E-08, 2.966230154037476, 0.004495, 0.004495
DataValue, 0.004505, 1.3100784000000002E-08, 2.9667632579803471, 0.004505, 0.004505
DataValue, 0.004515, 2.2539096000000002E-08, 2.9071013927459721, 0.004515, 0.004515
DataValue, 0.004525, 2.4651532E-08, 2.8469679355621342, 0.004525, 0.004525
DataValue, 0.004535, 2.7181830000000004E-08, 2.7870461940765381, 0.004535, 0.004535
DataValue, 0.004545, 2.6704376000000003E-08, 2.7271492481231694, 0.004545, 0.004545
DataValue, 0.004555, 2.9078327000000002E-08, 2.6672623157501221, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9848845000000005E-08, 2.6068723201751713, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.981449E-08, 2.5470612049102783, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9443603E-08, 2.4873981475830083, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0027625000000005E-08, 2.4271309375762944, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0278624E-08, 2.3671293258666992, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0812867E-08, 2.307585716247559, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0896299E-08, 2.2478547096252441, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.046091E-08, 2.1875410079956064, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1814750000000004E-08, 2.1279175281524663, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1526593E-08, 2.0682017803192143, 0.004655, 0.004655
DataValue, 0.004665, 3.2321651E-08, 2.0078015327453613, 0.004665, 0.004665
DataValue, 0.004675, 3.1918514E-08, 1.9481613636016852, 0.004675, 0.004675
DataValue, 0.004685, 3.1964788E-08, 1.8883919715881352, 0.004685, 0.004685
DataValue, 0.004695, 3.0849325E-08, 1.8282145261764531, 0.004695, 0.004695
DataValue, 0.004705, 3.1793014000000003E-08, 1.7679469585418701, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.2040507E-08, 1.7084201574325562, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1736928000000005E-08, 1.6484233140945441, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.2298512E-08, 1.5880600214004521, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1758660000000004E-08, 1.5281842947006232, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.2265561E-08, 1.4684904813766482, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1881356E-08, 1.4083148241043091, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2008955E-08, 1.3480234146118162, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.2661688000000005E-08, 1.2884556055068972, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2175819E-08, 1.2287520170211792, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1786005E-08, 1.168490529060364, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2303422000000004E-08, 1.108441948890686, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.2847481E-08, 1.048445463180542, 0.004825, 0.004825
DataValue, 0.004835, 3.3437114E-08, 0.98803955316543612, 0.004835, 0.004835
DataValue, 0.004845, 3.3329144E-08, 0.92775934934616111, 0.004845, 0.004845
DataValue, 0.004855, 3.2055929E-08, 0.868244111537933, 0.004855, 0.004855
DataValue, 0.004865, 3.3292686000000005E-08, 0.8082916140556331, 0.004865, 0.004865
DataValue, 0.004875, 3.4135414E-08, 0.748145878314972, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.3393643E-08, 0.688331067562103, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3162980000000004E-08, 0.628611981868744, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2480802E-08, 0.568152904510498, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.3874603E-08, 0.508105754852295, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.3272354E-08, 0.44880732893943803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2928110000000004E-08, 0.38864013552665705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.3468663E-08, 0.32851374149322504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.4381504000000004E-08, 0.269067823886871, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.5778811E-08, 0.209011152386665, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.4169069000000005E-08, 0.148774951696396, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.4566597E-08, 0.089235380291939, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.5098736000000004E-08, 0.029140690341592, 0.004995, 0.004995
