
SetupTitle, FE PUND 3.25V - reverse
DataValue, 0.0013975, 0.000113609414257, -1.5029385089874272, 0.0013975, 0.0013975
DataValue, 0.0013985, 0.000113609414257, -1.5067402124404912, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 0.000113609414257, -1.5105525255203252, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 0.000113609414257, -1.5145057439804082, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 0.000113609414257, -1.5182969570159912, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 0.000113609414257, -1.5223873853683472, 0.0014025, 0.0014025
DataValue, 0.0014035, 0.000113609414257, -1.5259462594985962, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 0.000113609414257, -1.5300260782241821, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 0.000113609414257, -1.533979177474976, 0.0014055, 0.0014055
DataValue, 0.0014065, 0.000113609414257, -1.5383969545364382, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 0.000113609414257, -1.5434167385101321, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 0.000113609414257, -1.5487216711044312, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 0.000113609414257, -1.5532380342483521, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 0.000113609414257, -1.5576205253601072, 0.0014105, 0.0014105
DataValue, 0.0014115, 0.000113609414257, -1.5618165731430052, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 0.000113609414257, -1.5658507347106931, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 0.000113609414257, -1.5717082023620612, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 0.000113609414257, -1.5777453184127812, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 0.000113609414257, -1.5829093456268311, 0.0014155, 0.0014155
DataValue, 0.0014165, 0.000113609414257, -1.5877813100814822, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 0.000113609414257, -1.5936951637268071, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 0.000113609414257, -1.6000947952270512, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 0.000113609414257, -1.6048294305801392, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 0.000113609414257, -1.6107292175292971, 0.0014205, 0.0014205
DataValue, 0.0014215, 0.000113609414257, -1.6165620088577271, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 0.000113609414257, -1.6228806972503662, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 0.000113609414257, -1.627851247787476, 0.0014235, 0.0014235
DataValue, 0.0014245, 0.000113609414257, -1.6325612068176272, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 0.000113609414257, -1.6378941535949712, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 0.000113609414257, -1.6426253318786621, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 0.000113609414257, -1.6472578048706061, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 0.000113609414257, -1.6523866653442381, 0.0014285, 0.0014285
DataValue, 0.0014295, 0.000113609414257, -1.6572550535202031, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 0.000113609414257, -1.6620424985885622, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 0.000113609414257, -1.6669847965240481, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 0.000113609414257, -1.6719588041305542, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 0.000113609414257, -1.6773973703384402, 0.0014335, 0.0014335
DataValue, 0.0014345, 0.000113609414257, -1.682244658470154, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 0.000113609414257, -1.6874122619628911, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 0.000113609414257, -1.6929670572280882, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 0.000113609414257, -1.6981381177902222, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 0.000113609414257, -1.7030558586120612, 0.0014385, 0.0014385
DataValue, 0.0014395, 0.000113609414257, -1.708420515060425, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 0.000113609414257, -1.7140527963638312, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 0.000113609414257, -1.720086336135864, 0.0014415, 0.0014415
DataValue, 0.0014425, 0.000113609414257, -1.7251623868942261, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 0.000113609414257, -1.7299532890319822, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 0.000113609414257, -1.734751343727112, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 0.000113609414257, -1.7395985126495361, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 0.000113609414257, -1.7439846992492682, 0.0014465, 0.0014465
DataValue, 0.0014475, 0.000113609414257, -1.7488565444946291, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 0.000113609414257, -1.753397583961487, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 0.000113609414257, -1.7583926916122441, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 0.000113609414257, -1.7622965574264531, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 0.000113609414257, -1.76646089553833, 0.0014515, 0.0014515
DataValue, 0.0014525, 0.000113609414257, -1.7709455490112311, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 0.000113609414257, -1.7756026983261111, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 0.000113609414257, -1.77935516834259, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 0.000113609414257, -1.7855647802352912, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 0.000113609414257, -1.7896833419799811, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 0.000113609414257, -1.7946009635925291, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 0.000113609414257, -1.79862105846405, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 0.000113609414257, -1.8023277521133421, 0.0014595, 0.0014595
DataValue, 0.0014605, 0.000113609414257, -1.8065448999404912, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 0.000113609414257, -1.8111809492111211, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 0.000113609414257, -1.815229058265686, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 0.000113609414257, -1.8190027475357062, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 0.000113609414257, -1.8227516412734992, 0.0014645, 0.0014645
DataValue, 0.0014655, 0.000113609414257, -1.826659083366394, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 0.000113609414257, -1.8302953243255622, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 0.000113609414257, -1.8342062234878542, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 0.000113609414257, -1.8380889892578132, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 0.000113609414257, -1.8418625593185432, 0.0014695, 0.0014695
DataValue, 0.0014705, 0.000113609414257, -1.8457981348037722, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 0.000113609414257, -1.8497829437255862, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 0.000113609414257, -1.8534086942672732, 0.0014725, 0.0014725
DataValue, 0.0014735, 0.000113609414257, -1.8573547601699831, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 0.000113609414257, -1.8610615730285651, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 0.000113609414257, -1.86409592628479, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 0.000113609414257, -1.8677393198013312, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 0.000113609414257, -1.8714777231216431, 0.0014775, 0.0014775
DataValue, 0.0014785, 0.000113609414257, -1.8749414682388312, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 0.000113609414257, -1.8782786130905151, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 0.000113609414257, -1.8819993734359741, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 0.000113609414257, -1.8853154182434082, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 0.000113609414257, -1.8883674144744871, 0.0014825, 0.0014825
DataValue, 0.0014835, 0.000113609414257, -1.8919262886047361, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 0.000113609414257, -1.8953020572662351, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 0.000113609414257, -1.8988187313079832, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 0.000113609414257, -1.9023318290710451, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 0.000113609414257, -1.9056442975997932, 0.0014875, 0.0014875
DataValue, 0.0014885, 0.000113609414257, -1.9089884757995612, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 0.000113609414257, -1.9120368957519531, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 0.000113609414257, -1.9141348600387571, 0.0014905, 0.0014905
DataValue, 0.0014915, 0.000113609414257, -1.9169299602508552, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 0.000113609414257, -1.9198938608169562, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 0.000113609414257, -1.9230725765228272, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 0.000113609414257, -1.9260611534118652, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 0.000113609414257, -1.9287893772125242, 0.0014955, 0.0014955
DataValue, 0.0014965, 0.000113609414257, -1.9323868751525881, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 0.000113609414257, -1.9365055561065672, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 0.000113609414257, -1.9388605356216431, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 0.000113609414257, -1.9415745735168462, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 0.000113609414257, -1.9415533542633061, 0.0015005, 0.0015005
DataValue, 0.0015015, 0.000113609414257, -1.9385929107666022, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 0.000113609414257, -1.9353086948394782, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 0.000113609414257, -1.9317145347595222, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 0.000113609414257, -1.9284725189208982, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 0.000113609414257, -1.9247763156890871, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 0.000113609414257, -1.9214885234832762, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 0.000113609414257, -1.9182921648025511, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 0.000113609414257, -1.9150501489639282, 0.0015085, 0.0015085
DataValue, 0.0015095, 0.000113609414257, -1.9121108055114751, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 0.000113609414257, -1.9095445871353152, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 0.000113609414257, -1.9065208435058592, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 0.000113609414257, -1.9033385515213011, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, 0.000113609414257, -1.9006280899047852, 0.0015135, 0.0015135
DataValue, 0.0015145, 0.000113609414257, -1.8973015546798711, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 0.000113609414257, -1.8942354917526252, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 0.000113609414257, -1.8911166191101072, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 0.000113609414257, -1.8882511854171751, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 0.000113609414257, -1.8845551013946531, 0.0015185, 0.0015185
DataValue, 0.0015195, 0.000113609414257, -1.8813306093215942, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, 0.000113609414257, -1.8785356283187871, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 0.000113609414257, -1.8758567571640021, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 0.000113609414257, -1.8726956844329832, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, 0.000113609414257, -1.869425415992737, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, 0.000113609414257, -1.8663101196289063, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, 0.000113609414257, -1.8625540733337402, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, 0.000113609414257, -1.8596042394638062, 0.0015265, 0.0015265
DataValue, 0.0015275, 0.000113609414257, -1.8563339710235602, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, 0.000113609414257, -1.8527293205261231, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, 0.000113609414257, -1.8495823144912722, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, 0.000113609414257, -1.8466957807540891, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, 0.000113609414257, -1.8436719179153442, 0.0015315, 0.0015315
DataValue, 0.0015325, 0.000113609414257, -1.8405883312225342, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, 0.000113609414257, -1.8372969627380371, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, 0.000113609414257, -1.8341534137725832, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, 0.000113609414257, -1.8307353258132941, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, 0.000113609414257, -1.8277220726013181, 0.0015365, 0.0015365
DataValue, 0.0015375, 0.000113609414257, -1.8250855207443242, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, 0.000113609414257, -1.8218435049057011, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, 0.000113609414257, -1.8186401128768921, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, 0.000113609414257, -1.8151692152023322, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, 0.000113609414257, -1.8118286132812502, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, 0.000113609414257, -1.8086041212081911, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, 0.000113609414257, -1.8057774305343632, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, 0.000113609414257, -1.8020249605178831, 0.0015445, 0.0015445
DataValue, 0.0015455, 0.000113609414257, -1.7989343404769902, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, 0.000113609414257, -1.7957873344421391, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, 0.000113609414257, -1.7925769090652473, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, 0.000113609414257, -1.7893102169036872, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, 0.000113609414257, -1.7863004207611082, 0.0015495, 0.0015495
DataValue, 0.0015505, 0.000113609414257, -1.78277325630188, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, 0.000113609414257, -1.77916157245636, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, 0.000113609414257, -1.77590548992157, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, 0.000113609414257, -1.7730047702789311, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, 0.000113609414257, -1.7697592973709111, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 0.000113609414257, -1.7661546468734741, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, 0.000113609414257, -1.7628245353698731, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, 0.000113609414257, -1.7590614557266242, 0.0015575, 0.0015575
DataValue, 0.0015585, 0.000113609414257, -1.7555835247039802, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, 0.000113609414257, -1.7521901130676272, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, 0.000113609414257, -1.7484271526336672, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, 0.000113609414257, -1.7452448606491091, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, 0.000113609414257, -1.7417669296264651, 0.0015625, 0.0015625
DataValue, 0.0015635, 0.000113609414257, -1.7381799221038821, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, 0.000113609414257, -1.7347301244735722, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, 0.000113609414257, -1.7309846878051762, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, 0.000113609414257, -1.7273625135421751, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, 0.000113609414257, -1.7240852117538452, 0.0015675, 0.0015675
DataValue, 0.0015685, 0.000113609414257, -1.7204207181930542, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, 0.000113609414257, -1.716485261917114, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, 0.000113609414257, -1.7127995491027832, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, 0.000113609414257, -1.7089908123016362, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, 0.000113609414257, -1.7055480480194092, 0.0015725000000000001, 0.0015725000000000001
