
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0010105000000000001, -9.5567721E-08, 0.014490013942122001, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 3.6151935E-08, 0.014321031980216002, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -6.8067123E-08, 0.014641392976046, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -9.007087E-09, 0.014778690412641002, 0.0010135, 0.0010135
DataValue, 0.0010145, 3.6321120000000004E-09, 0.014827976934612, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -1.2111250700000002E-07, 0.014775170013309, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 7.822651300000001E-08, 0.014648433774710002, 0.0010165, 0.0010165
DataValue, 0.0010175, -8.0068403E-08, 0.014877262525260001, 0.0010175, 0.0010175
DataValue, 0.0010185, -7.7965375000000007E-08, 0.015032162889838002, 0.0010185, 0.0010185
DataValue, 0.0010195, 3.8977003E-08, 0.014898385852575002, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -4.6006360000000004E-08, 0.014891345053911001, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, -7.3969623E-08, 0.014930069446564002, 0.0010215, 0.0010215
DataValue, 0.0010225, 4.4578069E-08, 0.014701240696013002, 0.0010225, 0.0010225
DataValue, 0.0010235, 1.3207900000000001E-08, 0.014666035771370002, 0.0010235, 0.0010235
DataValue, 0.0010245, -1.26201826E-07, 0.015035683289170002, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -1.3886112E-08, 0.014803333207965001, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 1.1203013E-08, 0.015148336999118002, 0.0010265, 0.0010265
DataValue, 0.0010275, -8.3867874000000013E-08, 0.015187062323093001, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, -1.1600822E-08, 0.015095531009138002, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, -1.4361860000000002E-09, 0.014891345053911001, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -5.2266373E-08, 0.014870221726596002, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, -4.0867963000000004E-08, 0.014835017733276001, 0.0010315, 0.0010315
DataValue, 0.0010325, 6.4129217000000011E-08, 0.01482445653528, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, -7.1810511E-08, 0.014880782924592, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -7.4761765E-08, 0.014651954174042001, 0.0010345, 0.0010345
DataValue, 0.0010355, -4.541657E-09, 0.014933589845896001, 0.0010355, 0.0010355
DataValue, 0.0010365, -2.9147085000000003E-08, 0.014658994972706, 0.0010365, 0.0010365
DataValue, 0.0010375, -3.3717665E-08, 0.014634352177382001, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -4.8144440000000005E-08, 0.014701240696013002, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -3.3871888000000004E-08, 0.014796292409301002, 0.0010395, 0.0010395
DataValue, 0.0010405, -2.2859032000000003E-08, 0.014588586054742002, 0.0010405, 0.0010405
DataValue, 0.0010415, -1.9375015E-08, 0.014789251610637, 0.0010415, 0.0010415
DataValue, 0.0010425, 1.536094E-09, 0.014884304255247002, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -7.3857464E-08, 0.014504095539451001, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 2.305007E-08, 0.014901906251907002, 0.0010445, 0.0010445
DataValue, 0.0010455, -2.4443313000000003E-08, 0.015000478364527002, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, -9.0106859E-08, 0.015215225517750002, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 1.6881188E-08, 0.015180021524429, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -6.461115000000001E-08, 0.015106092207134, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, -3.35601E-10, 0.015341961756349002, 0.0010495, 0.0010495
DataValue, 0.0010505, -9.268657E-08, 0.015324359759688001, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 1.0445922000000001E-08, 0.015074407681823, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 4.038697E-09, 0.014989917166531001, 0.0010525, 0.0010525
DataValue, 0.0010535, -9.7481475000000014E-08, 0.015148336999118002, 0.0010535, 0.0010535
DataValue, 0.0010545, 1.8780923E-08, 0.015116653405130002, 0.0010545, 0.0010545
DataValue, 0.0010555, -3.5189785E-08, 0.014919508248568001, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -4.6756440000000007E-08, 0.015074407681823, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -3.5168757E-08, 0.015067366883159001, 0.0010575, 0.0010575
DataValue, 0.0010585, 1.6187188E-08, 0.015007519163191001, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -7.0394478E-08, 0.014810374006629, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -1.0797558800000001E-07, 0.014887824654579001, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 8.2011965000000012E-08, 0.014951191842556002, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -1.37880647E-07, 0.014782210811973002, 0.0010625, 0.0010625
DataValue, 0.0010635, -1.7229926000000002E-08, 0.014585065655410002, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 4.6155339000000004E-08, 0.014102764427662002, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -5.0436739E-08, 0.014539299532771001, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -5.4705886000000004E-08, 0.014620270580053002, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -1.8596895E-08, 0.014563943259418, 0.0010675, 0.0010675
DataValue, 0.0010685, -2.3230566000000002E-08, 0.014669556170702001, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, -7.8315878E-08, 0.014409043826163, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 3.9853266000000005E-08, 0.014504095539451001, 0.0010705, 0.0010705
DataValue, 0.0010715, -8.1435374000000008E-08, 0.014574504457414001, 0.0010715, 0.0010715
DataValue, 0.0010725, -1.5526474000000002E-08, 0.014412564225495, 0.0010725, 0.0010725
DataValue, 0.0010735, 3.1273850000000004E-09, 0.014578024856746, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -5.6759845000000007E-08, 0.014430166222155, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, -1.6956532E-08, 0.014391440898180001, 0.0010755, 0.0010755
DataValue, 0.0010765, -3.4474755E-08, 0.014398481696844, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 6.2749170000000008E-09, 0.014757568016648001, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -5.0675084E-08, 0.014708281494677001, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -3.7629299000000005E-08, 0.015025122091174, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 1.2030204000000001E-08, 0.014901906251907002, 0.0010805, 0.0010805
DataValue, 0.0010815, -1.24911978E-07, 0.015025122091174, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -4.7519600000000006E-09, 0.01484205853194, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 2.8209499E-08, 0.014933589845896001, 0.0010835, 0.0010835
DataValue, 0.0010845, -7.5848327E-08, 0.014880782924592, 0.0010845, 0.0010845
DataValue, 0.0010855, -1.2012408500000002E-07, 0.014975835569203, 0.0010855, 0.0010855
DataValue, 0.0010865, 1.0181548000000001E-07, 0.015021601691842001, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -5.8736688000000005E-08, 0.014965274371207002, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, -5.6009764000000007E-08, 0.014831497333944002, 0.0010885, 0.0010885
DataValue, 0.0010895, -4.75897E-09, 0.014806853607297001, 0.0010895, 0.0010895
DataValue, 0.0010905, -5.1102699000000004E-08, 0.015151857398450002, 0.0010905, 0.0010905
DataValue, 0.0010915, -9.699778E-08, 0.014880782924592, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 3.8564350000000004E-09, 0.014958233572543, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -2.9630781000000002E-08, 0.014849099330604002, 0.0010935, 0.0010935
DataValue, 0.0010945, -5.7523945000000005E-08, 0.014732924290001, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 4.459303E-09, 0.015018080361187002, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, -8.5368036000000012E-08, 0.014912467449903, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, -1.6430777000000002E-08, 0.014623790979385001, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 9.885115E-09, 0.014673076570034001, 0.0010985, 0.0010985
DataValue, 0.0010995, -2.9315327000000003E-08, 0.014827976934612, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 1.5413181100000002E-07, 0.011568042449653001, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 3.4661496800000003E-07, 0.004836946260184, 0.0011015, 0.0011015
DataValue, 0.0011025, 3.81588308E-07, -0.001749811228365, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.9730697400000002E-07, -0.0077627357095480009, 0.0011035, 0.0011035
DataValue, 0.0011045, 3.39030038E-07, -0.014212195761502, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 3.2758956100000003E-07, -0.020408183336258, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 3.39983416E-07, -0.026297891512513, 0.0011065, 0.0011065
DataValue, 0.0011075, 3.4385297500000004E-07, -0.03270510584116, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 3.69502914E-07, -0.038883492350578, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 3.9140945800000003E-07, -0.044783763587475, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 2.1650761500000003E-07, -0.051271948963404007, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 4.4193819800000003E-07, -0.057376403361559004, 0.0011115, 0.0011115
DataValue, 0.0011125, 3.2952434E-07, -0.063498459756374, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 3.3497119E-07, -0.069398730993271, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 3.206776E-07, -0.075936205685139008, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 4.51563068E-07, -0.082234285771847007, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 3.8306043800000004E-07, -0.08831761777401001, 0.0011165, 0.0011165
DataValue, 0.0011175, 2.8954579500000004E-07, -0.094643861055374, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 4.70322078E-07, -0.10098418593406701, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 3.3464172600000005E-07, -0.107247062027454, 0.0011195, 0.0011195
DataValue, 0.0011205, 3.5239827400000004E-07, -0.11320718377828601, 0.0011205, 0.0011205
DataValue, 0.0011215, 4.68387299E-07, -0.11964256316423401, 0.0011215, 0.0011215
DataValue, 0.0011225, 3.12959486E-07, -0.12557099759578702, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 4.2100606400000005E-07, -0.132136628031731, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 4.0402761700000004E-07, -0.13801929354667702, 0.0011245, 0.0011245
DataValue, 0.0011255, 4.4142646500000004E-07, -0.144229367375374, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 2.80201334E-07, -0.150794997811317, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 4.6101266100000004E-07, -0.15679033100605, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 4.49179623E-07, -0.16316936910152402, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 3.31984893E-07, -0.169597715139389, 0.0011295, 0.0011295
DataValue, 0.0011305, 4.5272673800000003E-07, -0.176068291068077, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 4.2235902200000003E-07, -0.181866466999054, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 4.17816466E-07, -0.188150465488434, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 3.5480275100000005E-07, -0.19454008340835602, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 5.8467071500000006E-07, -0.200964897871017, 0.0011345, 0.0011345
DataValue, 0.0011355, 3.0911095900000003E-07, -0.207065835595131, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 3.5480275100000005E-07, -0.213518813252449, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 4.95957977E-07, -0.21975705027580303, 0.0011375, 0.0011375
DataValue, 0.0011385, 4.0702795400000006E-07, -0.22594247758388503, 0.0011385, 0.0011385
DataValue, 0.0011395, 4.2914479100000006E-07, -0.23232856392860402, 0.0011395, 0.0011395
DataValue, 0.0011405, 4.0512821900000003E-07, -0.23853512108326003, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 4.4112502500000004E-07, -0.244607895612717, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 3.9146553400000005E-07, -0.250937640666962, 0.0011425, 0.0011425
DataValue, 0.0011435, 4.5583922800000004E-07, -0.257168859243393, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 4.15152641E-07, -0.263304978609085, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 3.8447646500000005E-07, -0.269655883312225, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 4.5484378600000004E-07, -0.27573922276496904, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 3.3194282900000004E-07, -0.281995058059692, 0.0011475, 0.0011475
DataValue, 0.0011485, 4.34654709E-07, -0.288074851036072, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 4.76056329E-07, -0.29453134536743203, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 4.6623517800000006E-07, -0.30074143409729004, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 2.9892530100000004E-07, -0.306962072849274, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 4.86220983E-07, -0.31282359361648604, 0.0011525, 0.0011525
DataValue, 0.0011535, 4.4338929700000005E-07, -0.318973839282989, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 3.2857798300000004E-07, -0.32528600096702603, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 4.38692524E-07, -0.331446766853332, 0.0011555, 0.0011555
DataValue, 0.0011565, 4.7529923100000004E-07, -0.337829351425171, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 3.7154285300000003E-07, -0.344412565231323, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 3.99478068E-07, -0.35085850954055803, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 5.3136597E-07, -0.356998175382614, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 3.07000931E-07, -0.36318713426590005, 0.0011605, 0.0011605
DataValue, 0.0011615, 4.33652275E-07, -0.36943945288658103, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 5.3344098200000006E-07, -0.375501662492752, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 3.42135507E-07, -0.38159906864166304, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 4.08331829E-07, -0.388002753257751, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 5.42385862E-07, -0.39435014128685003, 0.0011655, 0.0011655
DataValue, 0.0011665, 4.5159112E-07, -0.40061300992965704, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 3.4762442200000004E-07, -0.40718919038772605, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 5.1095958000000008E-07, -0.413726687431335, 0.0011685, 0.0011685
DataValue, 0.0011695, 3.9954116500000003E-07, -0.419898003339767, 0.0011695, 0.0011695
DataValue, 0.0011705, 4.4938292400000004E-07, -0.426023602485657, 0.0011705, 0.0011705
DataValue, 0.0011715, 4.8461566800000007E-07, -0.43215975165367104, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 4.1340013000000003E-07, -0.438211381435394, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 5.24713414E-07, -0.44443202018737804, 0.0011735, 0.0011735
DataValue, 0.0011745, 4.14886244E-07, -0.45055055618286105, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 5.06522213E-07, -0.45657405257225003, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 3.6640446400000005E-07, -0.462886214256287, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 5.0639602E-07, -0.46898713707923906, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 4.6378866600000003E-07, -0.47521832585334806, 0.0011785, 0.0011785
DataValue, 0.0011795, 4.80549829E-07, -0.48169595003128, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 4.4058526800000004E-07, -0.48761031031608604, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 4.1216634400000004E-07, -0.494182974100113, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 6.1538196400000008E-07, -0.50029450654983509, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 3.40831633E-07, -0.50658905506134, 0.0011835, 0.0011835
DataValue, 0.0011845, 5.80499716E-07, -0.51280969381332409, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 4.5863623700000004E-07, -0.518657147884369, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 4.2226088200000005E-07, -0.52502208948135409, 0.0011865, 0.0011865
DataValue, 0.0011875, 5.4099786000000006E-07, -0.53154194355011009, 0.0011875, 0.0011875
DataValue, 0.0011885, 5.27762779E-07, -0.53775554895401, 0.0011885, 0.0011885
DataValue, 0.0011895, 5.0625578800000006E-07, -0.544036030769348, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 4.12930433E-07, -0.55037987232208208, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 5.74281785E-07, -0.556653320789337, 0.0011915, 0.0011915
DataValue, 0.0011925, 5.19574996E-07, -0.56281763315200806, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 4.91085984E-07, -0.569013595581055, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 6.49338858E-07, -0.57532930374145508, 0.0011945, 0.0011945
