
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0020245000000000003, 1.19350673E-07, 0.014641392976046, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -3.1709046000000004E-08, 0.014803333207965001, 0.0020255, 0.0020255
DataValue, 0.0020265, 1.1240104700000001E-07, 0.014835017733276001, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 1.0854294900000001E-07, 0.014754047617316001, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 1.4054629000000002E-08, 0.014873742125928001, 0.0020285, 0.0020285
DataValue, 0.0020295, -3.882154E-08, 0.014877262525260001, 0.0020295, 0.0020295
DataValue, 0.0020305, 2.76149819E-07, 0.015130735002458002, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 4.1408800000000006E-08, 0.0149230286479, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -3.3222523E-08, 0.015025122091174, 0.0020325, 0.0020325
DataValue, 0.0020335, 1.26079883E-07, 0.015208184719086, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -4.1883588E-08, 0.014817415736616001, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -6.8089321000000008E-08, 0.014785731211305001, 0.0020355, 0.0020355
DataValue, 0.0020365, -2.1284601E-08, 0.014556902460754001, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -2.6962940000000002E-08, 0.014620270580053002, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -8.908492800000001E-08, 0.014588586054742002, 0.0020385, 0.0020385
DataValue, 0.0020395, -1.69052726E-07, 0.014405522495508001, 0.0020395, 0.0020395
DataValue, 0.0020405, -5.1832150000000007E-09, 0.014651954174042001, 0.0020405, 0.0020405
DataValue, 0.0020415, -2.5474035E-08, 0.014613229781389, 0.0020415, 0.0020415
DataValue, 0.0020425, -1.9619209000000002E-07, 0.014437207020819002, 0.0020425, 0.0020425
DataValue, 0.0020435, -8.6659576000000007E-08, 0.014518177136779002, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -5.6032057000000003E-08, 0.014637872576714001, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -1.31620894E-07, 0.014416084624827002, 0.0020455, 0.0020455
DataValue, 0.0020465, -1.0233205200000001E-07, 0.014440727420151001, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -6.5155028E-08, 0.014074601233006, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -6.951434300000001E-08, 0.014261184260249, 0.0020485, 0.0020485
DataValue, 0.0020495, -5.4244808000000005E-08, 0.014380879700184002, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -8.2005428E-08, 0.014359757304192, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -4.6399446E-08, 0.014240061864257001, 0.0020515, 0.0020515
DataValue, 0.0020525, -2.1057220000000003E-09, 0.014285827986896002, 0.0020525, 0.0020525
DataValue, 0.0020535, 6.3505119000000007E-08, 0.014384400099516002, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 5.7570556000000004E-08, 0.014613229781389, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 1.22167734E-07, 0.014426645822823, 0.0020555, 0.0020555
DataValue, 0.0020565, 1.4550586500000002E-07, 0.014627311378717001, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -5.1958448000000005E-08, 0.014616750180721002, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -1.7899637E-08, 0.014613229781389, 0.0020585, 0.0020585
DataValue, 0.0020595, 1.08176515E-07, 0.014335113577545001, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -5.5612272E-08, 0.014409043826163, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 4.3113218E-08, 0.014521697536111001, 0.0020615, 0.0020615
DataValue, 0.0020625, 1.51438329E-07, 0.014725883491337001, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 5.6939474000000003E-08, 0.014549861662090002, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -2.5346976E-08, 0.014465370215476002, 0.0020645, 0.0020645
DataValue, 0.0020655, -1.6000072E-08, 0.014081642031670002, 0.0020655, 0.0020655
DataValue, 0.0020665, -8.9433811000000008E-08, 0.014190775342286, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -1.4893179E-07, 0.014398481696844, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, 5.3740536E-08, 0.014732924290001, 0.0020685, 0.0020685
DataValue, 0.0020695, -8.4482025000000013E-08, 0.014500575140119001, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -1.6569234200000002E-07, 0.014578024856746, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -1.0998717700000001E-07, 0.014472411014140001, 0.0020715, 0.0020715
DataValue, 0.0020725, -4.8865513E-08, 0.014567463658750002, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -2.2349081500000002E-07, 0.014384400099516002, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -1.3998361200000001E-07, 0.014405522495508001, 0.0020745, 0.0020745
DataValue, 0.0020755, 9.686476E-08, 0.014556902460754001, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -8.858651800000001E-08, 0.014708281494677001, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -1.21821202E-07, 0.014528738334775, 0.0020775, 0.0020775
DataValue, 0.0020785, -3.091306E-09, 0.014486493542790002, 0.0020785, 0.0020785
DataValue, 0.0020795, -2.0514097800000002E-07, 0.014363277703524002, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -4.4555335E-08, 0.014394961297512, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 6.5865891E-08, 0.014152050949633002, 0.0020815, 0.0020815
DataValue, 0.0020825, 3.9298641E-08, 0.014606188051403, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -9.136784E-09, 0.014493534341455, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, 7.9416971E-08, 0.014208378270268001, 0.0020845, 0.0020845
DataValue, 0.0020855, 9.1498798000000013E-08, 0.014384400099516002, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 5.1705488E-08, 0.014338633976877001, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 5.9872356E-08, 0.014113325625658, 0.0020875, 0.0020875
DataValue, 0.0020885, 8.3764348E-08, 0.014317511580884, 0.0020885, 0.0020885
DataValue, 0.0020895, 1.2145733300000002E-07, 0.014324552379549, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 2.57288235E-07, 0.014461849816144002, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, 3.974089E-08, 0.014468890614808001, 0.0020915, 0.0020915
DataValue, 0.0020925, 7.938953E-09, 0.014412564225495, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, 8.6129333000000007E-08, 0.014285827986896002, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, 2.4254442000000002E-08, 0.014303429983556002, 0.0020945, 0.0020945
DataValue, 0.0020955, 6.7752119E-08, 0.014472411014140001, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 1.60509344E-07, 0.014620270580053002, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 1.03473226E-07, 0.014349196106195, 0.0020975, 0.0020975
DataValue, 0.0020985, -5.7502010000000004E-08, 0.014789251610637, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 6.5710751000000009E-08, 0.014651954174042001, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 2.4805500000000003E-08, 0.011106863617897, 0.0021005, 0.0021005
DataValue, 0.0021015, -8.1094257E-08, 0.00458699464798, 0.0021015, 0.0021015
DataValue, 0.0021025, 9.4765127000000013E-08, -0.0018061383161690002, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 9.4666149E-08, -0.007938758470118, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 1.5128529200000002E-07, -0.014000969007611, 0.0021045, 0.0021045
DataValue, 0.0021055, 1.50862689E-07, -0.020239202305675, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 7.8685503E-08, -0.026558404788375, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 1.34322576E-07, -0.032680463045835, 0.0021075, 0.0021075
DataValue, 0.0021085, 7.8161825000000009E-08, -0.038654662668705, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 4.4321329000000006E-08, -0.045026674866676004, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 9.0789100000000007E-10, -0.051497258245945005, 0.0021105, 0.0021105
DataValue, 0.0021115, 1.1714926300000001E-07, -0.057700283825397006, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 2.1952641000000003E-08, -0.06396668404340701, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 1.1005712300000001E-07, -0.07006761431694, 0.0021135, 0.0021135
DataValue, 0.0021145, 1.80075716E-07, -0.076386824250221, 0.0021145, 0.0021145
DataValue, 0.0021155, 4.8939675000000006E-08, -0.082589849829674, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 1.2909841000000001E-07, -0.08879991620779, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 2.5959775500000003E-07, -0.095041669905186, 0.0021175, 0.0021175
DataValue, 0.0021185, 2.69144721E-07, -0.101223580539226, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 1.65023096E-07, -0.10734211653471001, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 1.96422093E-07, -0.11354866623878501, 0.0021205, 0.0021205
DataValue, 0.0021215, 1.74419142E-07, -0.11989251524210001, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 2.1765637800000002E-07, -0.126014575362205, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 3.3903697300000003E-07, -0.132425308227539, 0.0021235, 0.0021235
DataValue, 0.0021245, 6.7081025E-08, -0.138892367482185, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 2.0091759700000002E-07, -0.145056664943695, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 1.9511360000000001E-07, -0.15134771168232, 0.0021265, 0.0021265
DataValue, 0.0021275, 1.2958909700000002E-07, -0.157666921615601, 0.0021275, 0.0021275
DataValue, 0.0021285, 2.1555604200000002E-07, -0.163697436451912, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 1.31466209E-07, -0.16999551653862002, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 2.1664622800000003E-07, -0.17608237266540502, 0.0021305, 0.0021305
DataValue, 0.0021315, 1.0808385300000001E-07, -0.18217274546623202, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 1.99852693E-07, -0.18844266235828402, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 4.5941505000000006E-08, -0.194937899708748, 0.0021335, 0.0021335
DataValue, 0.0021345, 2.5492740000000002E-08, -0.20145423710346203, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 9.6110831E-08, -0.20741084218025202, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 4.4616161E-08, -0.213698357343674, 0.0021365, 0.0021365
DataValue, 0.0021375, 1.0987250200000001E-07, -0.220260471105576, 0.0021375, 0.0021375
DataValue, 0.0021385, 1.6187821900000002E-07, -0.226382538676262, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 1.51601881E-07, -0.23268413543701202, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, -7.7636990000000012E-08, -0.23900686204433402, 0.0021405, 0.0021405
DataValue, 0.0021415, 1.2921424300000002E-07, -0.24510075151920302, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 2.0243106700000003E-07, -0.251342505216598, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, -9.1228785E-08, -0.257978558540344, 0.0021435, 0.0021435
DataValue, 0.0021445, 1.1610611500000001E-07, -0.263942182064056, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 2.0956041200000002E-07, -0.270243793725967, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 1.3903357400000002E-07, -0.276580601930618, 0.0021465, 0.0021465
DataValue, 0.0021475, 1.92456596E-07, -0.282843470573425, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 3.1226895200000004E-07, -0.289081692695618, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 2.46939607E-07, -0.295376271009445, 0.0021495, 0.0021495
DataValue, 0.0021505, 2.43767346E-07, -0.30142790079116805, 0.0021505, 0.0021505
DataValue, 0.0021515, 3.4773384500000003E-07, -0.307289451360702, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 2.43436716E-07, -0.31365442276001004, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 2.6166299E-07, -0.31990322470665, 0.0021535, 0.0021535
DataValue, 0.0021545, 2.35850379E-07, -0.325930237770081, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 3.9699477800000003E-07, -0.33205932378768904, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 2.80037398E-07, -0.33857920765876803, 0.0021565, 0.0021565
DataValue, 0.0021575, 2.7772716700000003E-07, -0.344799816608429, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.4108407200000002E-07, -0.35105213522911105, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 2.03658132E-07, -0.35719883441925004, 0.0021595, 0.0021595
DataValue, 0.0021605, 3.1619512700000004E-07, -0.36345115303993203, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 1.58298803E-07, -0.369678825139999, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 1.7406043200000002E-07, -0.37568822503089905, 0.0021625, 0.0021625
DataValue, 0.0021635, 2.3659167400000001E-07, -0.38199687004089405, 0.0021635, 0.0021635
DataValue, 0.0021645, 8.0659483000000013E-08, -0.38798516988754306, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 1.2467446000000002E-08, -0.39435014128685003, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 1.4094087000000002E-07, -0.40084183216095004, 0.0021665, 0.0021665
DataValue, 0.0021675, 1.1797057900000001E-07, -0.40717160701751703, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 9.1773273000000008E-08, -0.413247883319855, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 1.2120180800000002E-07, -0.41938403248786904, 0.0021695, 0.0021695
DataValue, 0.0021705, 8.9990237000000013E-08, -0.425727874040604, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 1.05791877E-07, -0.431849926710129, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, -9.54253E-09, -0.438380360603332, 0.0021725, 0.0021725
DataValue, 0.0021735, 1.29700013E-07, -0.444689005613327, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 1.9792574300000002E-07, -0.450698405504227, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 4.7235261000000006E-08, -0.45697185397148105, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, -2.4147988000000002E-08, -0.46328049898147605, 0.0021765, 0.0021765
DataValue, 0.0021775, 1.48493498E-07, -0.46989190578460704, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 1.1764907300000001E-07, -0.475852012634277, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, -3.6567471E-08, -0.48221698403358504, 0.0021795, 0.0021795
DataValue, 0.0021805, 3.31603673E-07, -0.48841297626495406, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 2.2549402000000001E-07, -0.494739204645157, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 2.8626328700000004E-07, -0.501033782958984, 0.0021825, 0.0021825
DataValue, 0.0021835, 3.07026539E-07, -0.50699740648269609, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 2.1426861E-07, -0.513105392456055, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 1.27809571E-07, -0.519417524337769, 0.0021855, 0.0021855
DataValue, 0.0021865, 1.20988403E-07, -0.526035964488983, 0.0021865, 0.0021865
DataValue, 0.0021875, 3.27093431E-07, -0.53196090459823608, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 2.36199256E-07, -0.538213193416595, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 3.36540012E-07, -0.544219076633453, 0.0021895, 0.0021895
DataValue, 0.0021905, 2.4019564600000003E-07, -0.55020737648010209, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 4.6537490000000006E-08, -0.55664980411529508, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 3.52540297E-07, -0.562469124794006, 0.0021925, 0.0021925
DataValue, 0.0021935, 1.2626591700000002E-07, -0.568742513656616, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 1.0539174900000001E-07, -0.57493501901626609, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 1.6560784400000003E-07, -0.581282377243042, 0.0021955, 0.0021955
DataValue, 0.0021965, 1.9869511900000003E-07, -0.587510049343109, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 1.51754207E-07, -0.593663811683655, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 1.1938297500000002E-07, -0.600493431091309, 0.0021985, 0.0021985
DataValue, 0.0021995, 6.5228491E-08, -0.607129514217377, 0.0021995, 0.0021995
DataValue, 0.0022005, -5.5797596000000005E-08, -0.61348742246627808, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 8.9996554E-08, -0.61952149868011508, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 6.4636012E-08, -0.6258019804954531, 0.0022025, 0.0022025
DataValue, 0.0022035, 7.506538E-08, -0.632188022136688, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 1.13367676E-07, -0.638296008110046, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 2.53226574E-07, -0.6444955468177791, 0.0022055, 0.0022055
DataValue, 0.0022065, 1.0043083200000001E-07, -0.650680959224701, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, -8.8420151000000012E-08, -0.657162129878998, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 2.03595661E-07, -0.663527071475983, 0.0022085, 0.0022085
DataValue, 0.0022095, 1.27535102E-07, -0.670032858848572, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 1.1306723E-07, -0.676447093486786, 0.0022105000000000002, 0.0022105000000000002
