
SetupTitle, FE PUND 3.5V - reverse
DataValue, 0.0021885000000000003, 3.52021971E-07, -0.774537861347198, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 3.5153269100000005E-07, -0.78315669298172008, 0.0021895, 0.0021895
DataValue, 0.0021905, 3.4784250100000004E-07, -0.792191028594971, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 3.5552122300000004E-07, -0.800735950469971, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 3.5479260400000004E-07, -0.80957663059234608, 0.0021925, 0.0021925
DataValue, 0.0021935, 3.51812787E-07, -0.81849479675293, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 3.5037868400000004E-07, -0.82726502418518111, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 3.56180351E-07, -0.83579587936401412, 0.0021955, 0.0021955
DataValue, 0.0021965, 3.53901811E-07, -0.8445520997047421, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 3.5174821300000004E-07, -0.85324138402938809, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 3.5969367200000005E-07, -0.86222642660141, 0.0021985, 0.0021985
DataValue, 0.0021995, 3.53917954E-07, -0.87092977762222312, 0.0021995, 0.0021995
DataValue, 0.0022005, 3.4956440200000005E-07, -0.879538059234619, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 3.5279833800000004E-07, -0.888332962989807, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 3.5661628300000004E-07, -0.89689552783966109, 0.0022025, 0.0022025
DataValue, 0.0022035, 3.57168716E-07, -0.90554255247116111, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 3.56482218E-07, -0.914464235305786, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 3.64852355E-07, -0.92314291000366211, 0.0022055, 0.0022055
DataValue, 0.0022065, 3.6268400500000004E-07, -0.931814610958099, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 3.5941008000000004E-07, -0.94044756889343306, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 3.5911455100000004E-07, -0.94926714897155806, 0.0022085, 0.0022085
DataValue, 0.0022095, 3.59888816E-07, -0.95779794454574607, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 3.5872145100000005E-07, -0.966610491275787, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 3.65810536E-07, -0.97540539503097512, 0.0022115, 0.0022115
DataValue, 0.0022125, 3.64007889E-07, -0.98372149467468306, 0.0022125, 0.0022125
DataValue, 0.0022135, 3.6722286700000005E-07, -0.992622017860413, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 3.6247129700000004E-07, -1.0016492605209351, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 3.6373413100000004E-07, -1.0101413726806641, 0.0022155, 0.0022155
DataValue, 0.0022165, 3.6604777200000004E-07, -1.0189187526702881, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 3.9075740700000006E-07, -1.0289071798324592, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 3.7720261E-07, -1.0375858545303351, 0.0022185, 0.0022185
DataValue, 0.0022195, 3.6870469000000003E-07, -1.046461820602417, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 3.7807441800000004E-07, -1.05535876750946, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 3.7222150700000005E-07, -1.063931941986084, 0.0022215, 0.0022215
DataValue, 0.0022225, 3.6677360500000005E-07, -1.072726845741272, 0.0022225, 0.0022225
DataValue, 0.0022235, 3.71605893E-07, -1.0815287828445441, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 3.67401867E-07, -1.0902638435363772, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 3.6868294700000004E-07, -1.0989847183227541, 0.0022255, 0.0022255
DataValue, 0.0022265, 3.7165361300000005E-07, -1.1076000928878782, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 3.76549792E-07, -1.1164654493331911, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 3.6781671000000005E-07, -1.1252145767211912, 0.0022285, 0.0022285
DataValue, 0.0022295, 3.7236191000000003E-07, -1.1339918375015261, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 3.8096999300000003E-07, -1.1426389217376711, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 3.67898849E-07, -1.1514338254928591, 0.0022315, 0.0022315
DataValue, 0.0022325, 3.7272761200000005E-07, -1.1602710485458372, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 3.7891396700000004E-07, -1.1689145565032961, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 3.7189718700000005E-07, -1.1773432493209841, 0.0022345, 0.0022345
DataValue, 0.0022355, 3.7219553000000005E-07, -1.1864690780639651, 0.0022355, 0.0022355
DataValue, 0.0022365, 3.7877006800000003E-07, -1.1951196193695071, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 3.76819344E-07, -1.2035167217254641, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 3.67129502E-07, -1.2123820781707762, 0.0022385, 0.0022385
DataValue, 0.0022395, 3.72603381E-07, -1.2209093570709231, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 3.7605912000000003E-07, -1.2297993898391721, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 3.7002647000000004E-07, -1.2386083602905271, 0.0022415, 0.0022415
DataValue, 0.0022425, 3.81696537E-07, -1.2469526529312132, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 3.7327654900000005E-07, -1.2559235095977781, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 3.73741955E-07, -1.2647149562835691, 0.0022445, 0.0022445
DataValue, 0.0022455, 3.7955766200000003E-07, -1.2733901739120481, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 3.7753955000000004E-07, -1.28201961517334, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 3.76197391E-07, -1.2909553050994871, 0.0022475, 0.0022475
DataValue, 0.0022485, 3.8084223800000003E-07, -1.2996164560317991, 0.0022485, 0.0022485
DataValue, 0.0022495, 3.80646412E-07, -1.307971239089966, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 3.8032561600000005E-07, -1.31655490398407, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 3.7784207100000005E-07, -1.32562792301178, 0.0022515, 0.0022515
DataValue, 0.0022525, 3.80868926E-07, -1.3341870307922361, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 3.7775433300000005E-07, -1.3427777290344241, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 3.8130974600000005E-07, -1.351797938346863, 0.0022545, 0.0022545
DataValue, 0.0022555, 3.87239197E-07, -1.360501289367676, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 3.97181736E-07, -1.370120048522949, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 3.9141863800000003E-07, -1.3792107105255131, 0.0022575, 0.0022575
DataValue, 0.0022585, 3.9262673100000004E-07, -1.3875654935836792, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 3.89159737E-07, -1.3963780403137212, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 3.7964892400000006E-07, -1.4053490161895752, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 3.8400037300000003E-07, -1.4138375520706181, 0.0022615, 0.0022615
DataValue, 0.0022625, 3.8389856600000003E-07, -1.4226078987121582, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 3.8345845600000003E-07, -1.4312900304794312, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 3.8270874800000003E-07, -1.4399793148040772, 0.0022645, 0.0022645
DataValue, 0.0022655, 3.8607674900000004E-07, -1.4491052627563481, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 3.82515026E-07, -1.4578825235366821, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 3.9040361300000003E-07, -1.4665999412536621, 0.0022675, 0.0022675
DataValue, 0.0022685, 3.8784850200000004E-07, -1.4752399921417241, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 3.8874770800000003E-07, -1.4840525388717651, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 3.87861832E-07, -1.4924073219299321, 0.0022705, 0.0022705
DataValue, 0.0022715, 3.8339246100000003E-07, -1.5011388063430791, 0.0022715, 0.0022715
DataValue, 0.0022725, 3.88767347E-07, -1.509894967079163, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 3.84178662E-07, -1.5186617374420171, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 3.85462528E-07, -1.5274144411087041, 0.0022745, 0.0022745
DataValue, 0.0022755, 3.88067491E-07, -1.5361424684524541, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 3.85985487E-07, -1.544807076454163, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 3.8748839900000005E-07, -1.5532146692276, 0.0022775, 0.0022775
DataValue, 0.0022785, 3.8634840400000005E-07, -1.5617631673812871, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 3.89095874E-07, -1.57100522518158, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 3.8237251900000003E-07, -1.5797156095504761, 0.0022805, 0.0022805
DataValue, 0.0022815, 3.8953248800000005E-07, -1.588214755058289, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 3.8979712300000006E-07, -1.5969568490982062, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 3.8734870600000006E-07, -1.6054806709289551, 0.0022835, 0.0022835
DataValue, 0.0022845, 3.8985257300000003E-07, -1.6144022941589362, 0.0022845, 0.0022845
DataValue, 0.0022855, 3.8138347200000004E-07, -1.622890949249268, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 3.8957810500000003E-07, -1.6317774057388312, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 3.9576517E-07, -1.6405405998229981, 0.0022875, 0.0022875
DataValue, 0.0022885, 3.8587529600000005E-07, -1.649493932723999, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 3.869865E-07, -1.6581621170043952, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 3.97131885E-07, -1.6668478250503542, 0.0022905, 0.0022905
DataValue, 0.0022915, 3.9284572E-07, -1.6756041049957282, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 3.87239197E-07, -1.6844235658645632, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 3.9954170500000003E-07, -1.6930214166641242, 0.0022935, 0.0022935
DataValue, 0.0022945, 3.9314267000000004E-07, -1.7019183635711672, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 4.0960145500000005E-07, -1.7117766141891482, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 4.11225784E-07, -1.7202827930450442, 0.0022965, 0.0022965
DataValue, 0.0022975, 3.97713819E-07, -1.7291762828826902, 0.0022975, 0.0022975
DataValue, 0.0022985, 3.90390284E-07, -1.7379254102706911, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 3.97207685E-07, -1.7468223571777342, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 3.9983231700000004E-07, -1.7554095983505251, 0.0023005, 0.0023005
DataValue, 0.0023015, 3.9341500700000003E-07, -1.7641657590866091, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 3.9303316200000005E-07, -1.7727775573730471, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 3.96311293E-07, -1.7815055847167971, 0.0023035, 0.0023035
DataValue, 0.0023045, 3.9259373400000004E-07, -1.79003643989563, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 3.95975064E-07, -1.7990038394927981, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 3.9656120500000003E-07, -1.8077318668365481, 0.0023065, 0.0023065
DataValue, 0.0023075, 3.9626706900000005E-07, -1.8167098760604861, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 3.9260285700000005E-07, -1.8254696130752561, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 3.9909596700000005E-07, -1.8342221975326543, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 3.9567180500000003E-07, -1.842700242996216, 0.0023105, 0.0023105
DataValue, 0.0023115, 3.9434229400000003E-07, -1.851336717605591, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 4.01716363E-07, -1.8598077297210691, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 3.9765905100000003E-07, -1.8687118291854861, 0.0023135, 0.0023135
DataValue, 0.0023145, 3.9815813600000003E-07, -1.8774573802948003, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 3.9322830500000003E-07, -1.885974168777466, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 3.96969028E-07, -1.8945226669311521, 0.0023165, 0.0023165
DataValue, 0.0023175, 3.9139197800000004E-07, -1.9032366275787351, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 3.93740038E-07, -1.9118273258209231, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 3.97242786E-07, -1.9206327199935911, 0.0023195, 0.0023195
DataValue, 0.0023205, 3.9004982E-07, -1.9295121431350712, 0.0023205, 0.0023205
DataValue, 0.0023215, 3.98556153E-07, -1.9379233121871951, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 3.9840242E-07, -1.9467780590057371, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 4.0031457600000005E-07, -1.9555166959762571, 0.0023235, 0.0023235
DataValue, 0.0023245, 3.99253906E-07, -1.9644734859466551, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 4.0064378500000004E-07, -1.9728846549987791, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 4.00367924E-07, -1.9815880060195921, 0.0023265, 0.0023265
DataValue, 0.0023275, 3.94686253E-07, -1.9904674291610722, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 3.9731790500000004E-07, -1.9993292093276982, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 4.0040512800000003E-07, -2.0080854892730713, 0.0023295, 0.0023295
DataValue, 0.0023305, 3.97294741E-07, -2.01706337928772, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 3.9929742000000005E-07, -2.0252175331115723, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 4.0455859100000004E-07, -2.0340406894683842, 0.0023325, 0.0023325
DataValue, 0.0023335, 4.07644421E-07, -2.0430572032928471, 0.0023335, 0.0023335
DataValue, 0.0023345, 4.13787944E-07, -2.0520176887512211, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 4.0581932100000004E-07, -2.0607316493988042, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 4.0775671600000004E-07, -2.0694665908813481, 0.0023365, 0.0023365
DataValue, 0.0023375, 4.0372046300000006E-07, -2.0780785083770752, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 4.02828277E-07, -2.08669376373291, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 4.02807217E-07, -2.0955662727355961, 0.0023395, 0.0023395
DataValue, 0.0023405, 4.0019452300000003E-07, -2.1042978763580322, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 4.09414042E-07, -2.1129553318023682, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 4.0296868100000005E-07, -2.1216340065002441, 0.0023425, 0.0023425
DataValue, 0.0023435, 4.03024814E-07, -2.1305627822875981, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 4.0271527300000005E-07, -2.1392590999603271, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 4.07287104E-07, -2.1480998992919922, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 4.0368746600000006E-07, -2.1568136215209961, 0.0023465, 0.0023465
DataValue, 0.0023475, 4.0169811700000006E-07, -2.16579532623291, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 4.0591407900000004E-07, -2.1741957664489751, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 4.0563540400000003E-07, -2.1831281185150151, 0.0023495, 0.0023495
DataValue, 0.0023505, 4.06397731E-07, -2.1920180320739751, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 3.9950870700000003E-07, -2.2006931304931641, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 3.9664121200000004E-07, -2.2093436717987061, 0.0023525, 0.0023525
DataValue, 0.0023535, 4.0673467100000005E-07, -2.2177407741546631, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 4.1179228600000004E-07, -2.226408958435059, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 4.00900007E-07, -2.23504900932312, 0.0023555, 0.0023555
DataValue, 0.0023565, 4.0019242000000003E-07, -2.243695974349976, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 4.0826563500000004E-07, -2.2524030208587651, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 3.9906578300000004E-07, -2.2608211040496831, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 4.07507514E-07, -2.269851922988892, 0.0023595, 0.0023595
DataValue, 0.0023605, 4.1123351500000006E-07, -2.2781715393066411, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 3.9844874800000004E-07, -2.287205696105957, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 4.0501558400000003E-07, -2.296176671981812, 0.0023625, 0.0023625
DataValue, 0.0023635, 4.1397115100000004E-07, -2.3046407699584961, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 4.10953447E-07, -2.313509464263916, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 3.9526256000000003E-07, -2.3222057819366464, 0.0023655, 0.0023655
DataValue, 0.0023665, 4.12257663E-07, -2.330905675888062, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 4.0659989500000004E-07, -2.3396866321563721, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 4.0751734800000005E-07, -2.348668098449707, 0.0023685, 0.0023685
DataValue, 0.0023695, 4.1715662700000006E-07, -2.3573713302612314, 0.0023695, 0.0023695
DataValue, 0.0023705, 4.03242439E-07, -2.365800142288208, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 4.0739942600000004E-07, -2.374725341796875, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 4.26824016E-07, -2.384150505065918, 0.0023725, 0.0023725
DataValue, 0.0023735, 4.32799766E-07, -2.3934841156005864, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 4.18414544E-07, -2.4018459320068364, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 4.11431472E-07, -2.4107956886291504, 0.0023755, 0.0023755
DataValue, 0.0023765, 4.1629815000000005E-07, -2.4192667007446294, 0.0023765, 0.0023765
