
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0020765000000000002, -2.3340126600000003E-07, -0.000779523339588, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 3.19591237E-07, -0.00053658953402200009, 0.0020775, 0.0020775
DataValue, 0.0020785, -3.88248679E-07, -0.000677420757711, 0.0020785, 0.0020785
DataValue, 0.0020795, 2.34793163E-07, -0.00037815442192400004, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 3.1942328E-08, -0.00039223753265100005, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 8.3780115000000007E-08, -0.00046617392217700003, 0.0020815, 0.0020815
DataValue, 0.0020825, -2.1681597700000002E-07, -0.00043448689393700004, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 2.7233088E-07, -0.00060348433908100009, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -1.92982512E-07, -0.00048025703290500006, 0.0020845, 0.0020845
DataValue, 0.0020855, -1.2374629000000002E-07, -0.00073727400740600008, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 2.9749620000000004E-07, -0.000543631089386, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -3.7992799700000003E-07, -0.000599963590503, 0.0020875, 0.0020875
DataValue, 0.0020885, 3.56617221E-07, -0.00064925447804900006, 0.0020885, 0.0020885
DataValue, 0.0020895, -1.9747581300000002E-07, -0.00049786095041800009, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 1.7885462000000002E-07, -0.00076544022886100007, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -3.7546247E-08, -0.00086402206216000012, 0.0020915, 0.0020915
DataValue, 0.0020925, 8.830874000000001E-09, -0.000705586979166, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, 2.1604182600000003E-07, -0.00092739611864100006, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -2.0891587800000002E-07, -0.000673899950925, 0.0020945, 0.0020945
DataValue, 0.0020955, 1.34370154E-07, -0.0006809415062890001, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 8.038762E-09, -0.000529547978658, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -4.459788E-09, -0.00042040378321, 0.0020975, 0.0020975
DataValue, 0.0020985, -9.6765397E-08, -0.000635171367321, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 3.2818555000000005E-08, -0.000578838866204, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 5.62159812E-07, -0.0024624562356620004, 0.0021005, 0.0021005
DataValue, 0.0021015, -4.89828324E-07, -0.0067542870529000007, 0.0021015, 0.0021015
DataValue, 0.0021025, 7.6660188600000006E-07, -0.010440544225276, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 3.4886462E-08, -0.014081031084061, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 2.78513539E-07, -0.017886994406581, 0.0021045, 0.0021045
DataValue, 0.0021055, 4.31279062E-07, -0.021538043394685003, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 5.3462543000000004E-08, -0.025182049721479003, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 4.0790823200000005E-07, -0.028857745230198004, 0.0021075, 0.0021075
DataValue, 0.0021085, -5.0044797E-08, -0.032801017165184, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 4.3941048500000005E-07, -0.036603461951017005, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 1.00891143E-07, -0.040486879646778, 0.0021105, 0.0021105
DataValue, 0.0021115, 4.2231346200000004E-07, -0.044028785079718004, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 5.8930222000000004E-08, -0.047704480588436, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 5.15852832E-07, -0.051612544804811006, 0.0021135, 0.0021135
DataValue, 0.0021145, 4.98608586E-07, -0.055267117917538, 0.0021145, 0.0021145
DataValue, 0.0021155, 1.8181978600000001E-07, -0.05923855677247, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 2.8109317900000003E-07, -0.062910728156567008, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 5.6614845800000009E-07, -0.066572338342667, 0.0021175, 0.0021175
DataValue, 0.0021185, 2.83546626E-07, -0.07020578533411001, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 4.07298387E-07, -0.073920212686062012, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 1.40728076E-07, -0.077838838100433, 0.0021205, 0.0021205
DataValue, 0.0021215, 6.38763424E-07, -0.081398345530033, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 1.92201355E-07, -0.085228957235813, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 6.151121850000001E-07, -0.089034914970398, 0.0021235, 0.0021235
DataValue, 0.0021245, 4.7269321600000005E-07, -0.092583864927292009, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 5.55886004E-07, -0.096234910190105008, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 2.94762373E-07, -0.10006200522184401, 0.0021265, 0.0021265
DataValue, 0.0021275, 1.90112416E-07, -0.10377994924783701, 0.0021275, 0.0021275
DataValue, 0.0021285, 8.3442915900000011E-07, -0.10737818479538001, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 4.4922424500000004E-07, -0.11105740070343001, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 2.6184415000000004E-07, -0.11499714851379402, 0.0021305, 0.0021305
DataValue, 0.0021315, 7.3055730400000007E-07, -0.11856370419263801, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 3.99938045E-07, -0.12248585373163201, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 7.06555568E-07, -0.12616154551506, 0.0021335, 0.0021335
DataValue, 0.0021345, 2.9691437900000003E-07, -0.13021044433116902, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 8.7590638000000012E-07, -0.133681938052177, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 6.51563369E-07, -0.137720271945, 0.0021365, 0.0021365
DataValue, 0.0021375, 4.6250090700000003E-07, -0.141300901770592, 0.0021375, 0.0021375
DataValue, 0.0021385, 1.0189002070000001E-06, -0.144973069429398, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 3.27358151E-07, -0.148701578378677, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 6.4377542200000008E-07, -0.152581483125687, 0.0021405, 0.0021405
DataValue, 0.0021415, 4.5964790700000005E-07, -0.156549394130707, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 7.2832818900000006E-07, -0.16013355553150202, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 8.96340111E-07, -0.16396416723728202, 0.0021435, 0.0021435
DataValue, 0.0021445, 8.8248162900000008E-07, -0.167548313736916, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 6.891922340000001E-07, -0.17104797065258, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 7.687819450000001E-07, -0.17457227408886, 0.0021465, 0.0021465
DataValue, 0.0021475, 1.108177571E-06, -0.178452163934708, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 4.4476598800000004E-07, -0.18234263360500302, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 7.99961754E-07, -0.18630702793598203, 0.0021495, 0.0021495
DataValue, 0.0021505, 1.381694574E-06, -0.19000385701656303, 0.0021505, 0.0021505
DataValue, 0.0021515, 4.80929771E-07, -0.193690106272697, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 1.1533069260000002E-06, -0.19745382666587802, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 6.77653986E-07, -0.20104853808879802, 0.0021535, 0.0021535
DataValue, 0.0021545, 1.059830652E-06, -0.20442849397659302, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 8.6145911400000005E-07, -0.20839288830757102, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 1.050325295E-06, -0.212300956249237, 0.0021565, 0.0021565
DataValue, 0.0021575, 9.68877885E-07, -0.21572314202785503, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.1024224020000002E-06, -0.21955728530883803, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 1.2325320990000001E-06, -0.22330690920352903, 0.0021595, 0.0021595
DataValue, 0.0021605, 8.53047311E-07, -0.22719737887382502, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 1.172058205E-06, -0.23106670379638702, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 9.59225417E-07, -0.23498181998729703, 0.0021625, 0.0021625
DataValue, 0.0021635, 1.1517927310000001E-06, -0.23854836821556102, 0.0021635, 0.0021635
DataValue, 0.0021645, 1.12609473E-06, -0.24234025180339802, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 1.2997845720000002E-06, -0.24622718989849102, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 1.2524541260000001E-06, -0.249702200293541, 0.0021665, 0.0021665
DataValue, 0.0021675, 1.027459234E-06, -0.253694772720337, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 1.3818067830000002E-06, -0.25736340880394004, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 1.208390245E-06, -0.26100742816925004, 0.0021695, 0.0021695
DataValue, 0.0021705, 1.1570782590000001E-06, -0.264778167009354, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 1.348096475E-06, -0.26841515302658103, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 1.227365942E-06, -0.272323220968246, 0.0021725, 0.0021725
DataValue, 0.0021735, 1.2868654270000002E-06, -0.276111572980881, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 1.0169584360000002E-06, -0.280019640922546, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 1.7261302220000002E-06, -0.283526331186295, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 7.9433283400000006E-07, -0.28748017549514804, 0.0021765, 0.0021765
DataValue, 0.0021775, 1.7618173160000002E-06, -0.291363596916199, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 1.4863164780000001E-06, -0.29507097601890603, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 1.2701119660000001E-06, -0.298820614814758, 0.0021795, 0.0021795
DataValue, 0.0021805, 1.639390462E-06, -0.30245757102966303, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 1.632268436E-06, -0.30600300431251504, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 1.375056286E-06, -0.30969277024269104, 0.0021825, 0.0021825
DataValue, 0.0021835, 1.5803185530000002E-06, -0.31346705555915805, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 1.6632028520000002E-06, -0.317220211029053, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 1.4686797840000002E-06, -0.32078322768211404, 0.0021855, 0.0021855
DataValue, 0.0021865, 1.5175944550000002E-06, -0.32466313242912304, 0.0021865, 0.0021865
DataValue, 0.0021875, 2.016877488E-06, -0.328599363565445, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 1.4299153010000002E-06, -0.332253932952881, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 1.67931853E-06, -0.335721909999847, 0.0021895, 0.0021895
DataValue, 0.0021905, 1.9466458530000003E-06, -0.339524328708649, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 1.6322965170000002E-06, -0.34294301271438604, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 1.819711656E-06, -0.346780657768249, 0.0021925, 0.0021925
DataValue, 0.0021935, 1.8195854640000001E-06, -0.350371867418289, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 1.4957728350000002E-06, -0.354350358247757, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 2.1191440280000002E-06, -0.358061254024506, 0.0021955, 0.0021955
DataValue, 0.0021965, 1.6953850950000001E-06, -0.36158204078674305, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 1.9219783100000003E-06, -0.365342229604721, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 1.7971119630000002E-06, -0.36919394135475203, 0.0021985, 0.0021985
DataValue, 0.0021995, 1.577051876E-06, -0.37309849262237504, 0.0021995, 0.0021995
DataValue, 0.0022005, 2.3701034020000002E-06, -0.376629829406738, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 1.716288466E-06, -0.38052383065223705, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 2.3632198920000003E-06, -0.384185433387756, 0.0022025, 0.0022025
DataValue, 0.0022035, 1.6324577250000001E-06, -0.387843519449234, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 2.204727252E-06, -0.39180439710617104, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 1.917660256E-06, -0.395511776208878, 0.0022055, 0.0022055
DataValue, 0.0022065, 1.956249434E-06, -0.39939871430397, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 2.1193473000000002E-06, -0.40292653441429105, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 1.953445462E-06, -0.406619846820831, 0.0022085, 0.0022085
DataValue, 0.0022095, 2.149840157E-06, -0.41123560070991505, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 2.437026524E-06, -0.41512253880500805, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 2.166355443E-06, -0.41853767633438105, 0.0022115, 0.0022115
DataValue, 0.0022125, 1.9812114260000003E-06, -0.422512650489807, 0.0022125, 0.0022125
DataValue, 0.0022135, 2.498839194E-06, -0.42609679698944103, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 2.2420056210000003E-06, -0.429821789264679, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 2.2082463150000003E-06, -0.433634787797928, 0.0022155, 0.0022155
DataValue, 0.0022165, 2.468094181E-06, -0.43738090991973905, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 2.167007324E-06, -0.44102489948272705, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 2.478006081E-06, -0.444711178541183, 0.0022185, 0.0022185
DataValue, 0.0022195, 2.178426257E-06, -0.44847136735916104, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 2.605164582E-06, -0.45219281315803506, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 2.2980843820000004E-06, -0.45598119497299205, 0.0022215, 0.0022215
DataValue, 0.0022225, 2.5843241930000004E-06, -0.46001246571540805, 0.0022225, 0.0022225
DataValue, 0.0022235, 2.7731834960000002E-06, -0.46360367536544805, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 2.128074584E-06, -0.467089235782623, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 3.5123014190000004E-06, -0.47078958153724704, 0.0022255, 0.0022255
DataValue, 0.0022265, 1.930292001E-06, -0.47460258007049605, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 3.0292180780000003E-06, -0.478440254926681, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 2.2968015400000003E-06, -0.481961011886597, 0.0022285, 0.0022285
DataValue, 0.0022295, 2.966143484E-06, -0.485682487487793, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 3.033872645E-06, -0.48950251936912503, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 2.5268925580000002E-06, -0.49360424280166604, 0.0022315, 0.0022315
DataValue, 0.0022325, 3.1573929390000004E-06, -0.49700531363487205, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 2.629453775E-06, -0.500603556632996, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 2.9015968720000004E-06, -0.504634857177734, 0.0022345, 0.0022345
DataValue, 0.0022355, 3.0960497950000004E-06, -0.508000731468201, 0.0022355, 0.0022355
DataValue, 0.0022365, 2.8608696990000003E-06, -0.512067198753357, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 3.08682479E-06, -0.51584500074386608, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 2.7755459090000003E-06, -0.519517183303833, 0.0022385, 0.0022385
DataValue, 0.0022395, 3.20602021E-06, -0.52317172288894609, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 2.847095175E-06, -0.527115046977997, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 2.807714054E-06, -0.53085058927536, 0.0022415, 0.0022415
DataValue, 0.0022425, 3.1244396720000004E-06, -0.53457206487655606, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 3.152542149E-06, -0.538068175315857, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 3.4318072720000005E-06, -0.54191285371780407, 0.0022445, 0.0022445
DataValue, 0.0022455, 3.168790954E-06, -0.54598289728164706, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 3.1083029630000002E-06, -0.549714922904968, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 3.540866373E-06, -0.553457498550415, 0.0022475, 0.0022475
DataValue, 0.0022485, 3.1687488900000004E-06, -0.556978285312653, 0.0022485, 0.0022485
DataValue, 0.0022495, 3.11656072E-06, -0.561062395572662, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 3.9877932070000006E-06, -0.564674735069275, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 3.340665216E-06, -0.568417310714722, 0.0022515, 0.0022515
DataValue, 0.0022525, 3.5805562670000004E-06, -0.572209179401398, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 3.2457519410000004E-06, -0.576029241085052, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 3.630564379E-06, -0.579342305660248, 0.0022545, 0.0022545
DataValue, 0.0022555, 3.4872691690000003E-06, -0.58318346738815308, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 3.7293611970000004E-06, -0.586982369422913, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 3.717991149E-06, -0.590390503406525, 0.0022575, 0.0022575
DataValue, 0.0022585, 3.6720136900000005E-06, -0.59420347213745106, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 3.71103738E-06, -0.597583413124084, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 3.4009149200000002E-06, -0.601495027542114, 0.0022605000000000004, 0.0022605000000000004
