
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013450000000000002, -4.3555812100000003E-07, 0.128063425421715, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -5.3178223400000007E-07, 0.131654620170593, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, 3.79525403E-07, 0.135640144348144, 0.0001365, 0.0001365
DataValue, 0.0001375, -9.9331032300000016E-07, 0.139245420694351, 0.0001375, 0.0001375
DataValue, 0.0001385, -9.1297721000000008E-08, 0.142935201525688, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.3657212800000005E-07, 0.146864384412765, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.95265545E-07, 0.150589376688004, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.2956687900000002E-07, 0.154120713472366, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.56585218E-07, 0.15778584778308902, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.85318572E-07, 0.16133128106594102, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.6650416700000003E-07, 0.165281593799591, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.38284705E-07, 0.169108673930168, 0.0001455, 0.0001455
DataValue, 0.0001465, -6.8258498200000009E-07, 0.17296744883060503, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.5958785200000004E-07, 0.17647767066955603, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.4101179200000004E-07, 0.18026603758335102, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.1397456500000001E-07, 0.183902993798256, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.1550296700000005E-07, 0.187585726380348, 0.0001505, 0.0001505
DataValue, 0.0001515, -6.0360508800000007E-07, 0.191286072134972, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.5971621700000004E-07, 0.19523638486862202, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.6584065700000005E-07, 0.199313446879387, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -6.3969173400000008E-07, 0.203573599457741, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.99999363E-07, 0.20765066146850603, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.5957842200000004E-07, 0.211231291294098, 0.0001565, 0.0001565
DataValue, 0.0001575, -6.56557461E-07, 0.21514287590980502, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.2948758500000004E-07, 0.218762248754501, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.66373141E-07, 0.22303295135498003, 0.0001595, 0.0001595
DataValue, 0.0001605, -9.70612405E-07, 0.22658541798591603, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 7.343359E-08, 0.23018364608287803, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -7.1996146300000006E-07, 0.2339156717062, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.8014771900000006E-07, 0.23757025599479703, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.96415146E-07, 0.24141493439674402, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -5.79792641E-07, 0.245220899581909, 0.0001655, 0.0001655
DataValue, 0.0001665, -5.44561203E-07, 0.24898813664913203, 0.0001665, 0.0001665
DataValue, 0.0001675, -5.91919672E-07, 0.25280115008354204, 0.0001675, 0.0001675
DataValue, 0.0001685, -6.3006723400000005E-07, 0.25625503063201904, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.78437357E-07, 0.260085642337799, 0.0001695, 0.0001695
DataValue, 0.0001705, -7.2615819100000009E-07, 0.263782471418381, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.3905821000000004E-07, 0.267500400543213, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -6.892864230000001E-07, 0.271190166473389, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -6.72820249E-07, 0.274971485137939, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.2029768100000003E-07, 0.278516918420792, 0.0001745, 0.0001745
DataValue, 0.0001755, -7.82664529E-07, 0.28231585025787304, 0.0001755, 0.0001755
DataValue, 0.0001765, -5.73960449E-07, 0.285896480083466, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.8784695500000008E-07, 0.289470076560974, 0.0001775, 0.0001775
DataValue, 0.0001785, -6.18907563E-07, 0.29283592104911804, 0.0001785, 0.0001785
DataValue, 0.0001795, -5.4071279000000009E-07, 0.296786248683929, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -9.0834396400000008E-07, 0.300208449363708, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.59961791E-07, 0.30410242080688504, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -8.9096658900000006E-07, 0.30784502625465404, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.73937007E-07, 0.311795324087143, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -6.49933156E-07, 0.315030932426453, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.3118585680000002E-06, 0.318833380937576, 0.0001855, 0.0001855
DataValue, 0.0001865, 3.1192272E-08, 0.322583019733429, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.1246537500000002E-06, 0.326251655817032, 0.0001875, 0.0001875
DataValue, 0.0001885, -6.4565711000000008E-07, 0.32995903491973905, 0.0001885, 0.0001885
DataValue, 0.0001895, -7.1297967E-07, 0.333733320236206, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.0103722160000001E-06, 0.337461829185486, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -6.6721941E-07, 0.341204404830933, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.19108426E-07, 0.345422297716141, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.302297164E-06, 0.348974764347076, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -6.95349911E-07, 0.35261175036430403, 0.0001945, 0.0001945
DataValue, 0.0001955, -8.962029480000001E-07, 0.356734573841095, 0.0001955, 0.0001955
DataValue, 0.0001965, -9.96170343E-07, 0.360125094652176, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.0134355080000002E-06, 0.36395570635795604, 0.0001975, 0.0001975
DataValue, 0.0001985, -7.37226742E-07, 0.367740541696548, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.209297579E-06, 0.37163802981376604, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -9.2891087900000009E-07, 0.37537357211113004, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -8.0608441500000011E-07, 0.37911617755889904, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.101514272E-06, 0.38283059000968905, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.088924591E-06, 0.38676330447197005, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.0347314400000001E-06, 0.390439003705978, 0.0002045, 0.0002045
DataValue, 0.0002055, -8.9500423400000012E-07, 0.39441394805908203, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.209423772E-06, 0.398079097270966, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.0651751840000002E-06, 0.40181815624237105, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -9.4213140800000006E-07, 0.40596210956573503, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.3442511320000002E-06, 0.409894824028015, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.424927405E-06, 0.413309991359711, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -6.066123320000001E-07, 0.417316645383835, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.6192611840000001E-06, 0.420862048864365, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.167413757E-06, 0.42428776621818504, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.3973156000000002E-06, 0.428171187639236, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.064172807E-06, 0.431839853525162, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.456415589E-06, 0.43575143814086903, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.2090101790000002E-06, 0.43976864218711803, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.7764289170000002E-06, 0.44341266155242903, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.037970037E-06, 0.44704258441925004, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.459149416E-06, 0.45058095455169705, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.424604875E-06, 0.454471439123154, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.370783366E-06, 0.45865410566330006, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -7.5281661800000005E-07, 0.461988300085068, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.359199243E-06, 0.46573793888092, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.284744485E-06, 0.46941009163856506, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.411811922E-06, 0.47303649783134505, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.723869104E-06, 0.476926952600479, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.6985986800000002E-06, 0.48052871227264404, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.4918012990000002E-06, 0.484162181615829, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.8521983520000002E-06, 0.487964600324631, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.967804565E-06, 0.49148538708686806, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.745929126E-06, 0.49487590789794905, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.8477049930000001E-06, 0.49903747439384505, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.9128265190000003E-06, 0.502579391002655, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.193290356E-06, 0.506547272205353, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.3905580540000002E-06, 0.51036030054092407, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.355512152E-06, 0.51419442892074607, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.9648675790000003E-06, 0.51810598373413108, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -2.11214433E-06, 0.521577477455139, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.1775601910000002E-06, 0.525284886360168, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.212378149E-06, 0.528710603713989, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.1512942110000003E-06, 0.532470762729645, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.242555411E-06, 0.536171138286591, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.4367911920000004E-06, 0.54014259576797508, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.182887556E-06, 0.543945014476776, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.4098524140000004E-06, 0.547698140144348, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.6806985720000003E-06, 0.551560461521149, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.1575681330000002E-06, 0.55539458990097, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.823615432E-06, 0.559165358543396, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.390463123E-06, 0.562879741191864, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.562022019E-06, 0.566826581954956, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.7017563300000003E-06, 0.570217072963715, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.7348846740000004E-06, 0.5741497874259951, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.7092708020000002E-06, 0.577913522720337, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.6965549300000003E-06, 0.581666648387909, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.0514563600000004E-06, 0.58535289764404308, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.9380230440000002E-06, 0.589179992675781, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.880465217E-06, 0.592887401580811, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.2519587880000004E-06, 0.596510231494904, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.619001291E-06, 0.60003453493118308, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.515890174E-06, 0.604136288166046, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.6352500960000004E-06, 0.60800558328628507, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.472593562E-06, 0.61213898658752408, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.243469791E-06, 0.61572313308715809, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -3.5108814700000005E-06, 0.619698107242584, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.562691063E-06, 0.623320996761322, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.5085611220000004E-06, 0.626905143260956, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.727380317E-06, 0.630911827087402, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.756779734E-06, 0.634640336036682, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.871453828E-06, 0.63819277286529508, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.749888947E-06, 0.64162200689315807, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -4.012631962E-06, 0.645484328269958, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.0465033630000006E-06, 0.649226903915405, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -4.187604645E-06, 0.652814567089081, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -4.177307346E-06, 0.65664517879486106, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -4.1706830420000007E-06, 0.660394787788391, 0.0002765, 0.0002765
DataValue, 0.0002775, -4.327563147E-06, 0.664214849472046, 0.0002775, 0.0002775
DataValue, 0.0002785, -4.2653578020000007E-06, 0.66787296533584606, 0.0002785, 0.0002785
DataValue, 0.0002795, -4.8465717550000005E-06, 0.671425402164459, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -4.4761859500000005E-06, 0.675259530544281, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -5.064318884E-06, 0.678766250610352, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -4.945817182E-06, 0.682389140129089, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -4.659275874E-06, 0.686300694942474, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -5.3767612370000007E-06, 0.69019472599029508, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -5.6111566660000007E-06, 0.69350773096084606, 0.0002855, 0.0002855
DataValue, 0.0002865, -4.5312904150000006E-06, 0.69707781076431308, 0.0002865, 0.0002865
DataValue, 0.0002875, -5.811883511E-06, 0.70087319612503007, 0.0002875, 0.0002875
DataValue, 0.0002885, -5.634996796E-06, 0.704788327217102, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -5.233676347E-06, 0.70844292640686, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -5.7475540420000006E-06, 0.71234744787216209, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -6.049608146E-06, 0.71586823463439908, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -5.5414575400000008E-06, 0.719864308834076, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -6.119888894E-06, 0.723395645618439, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.2115914260000008E-06, 0.72709602117538408, 0.0002945, 0.0002945
DataValue, 0.0002955, -6.1770542740000005E-06, 0.730803370475769, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.148047305E-06, 0.734771311283112, 0.0002965, 0.0002965
DataValue, 0.0002975, -6.652307547E-06, 0.73841178417205811, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -6.278521596E-06, 0.74204874038696311, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.6790712480000009E-06, 0.745562493801117, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -7.2685566010000006E-06, 0.74969589710235607, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -7.047361123E-06, 0.75332933664321911, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -6.7463306550000009E-06, 0.757276117801666, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -7.4754452730000007E-06, 0.761046886444092, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -7.19420359E-06, 0.764750719070435, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -7.3533969950000008E-06, 0.768637657165527, 0.0003055, 0.0003055
DataValue, 0.0003065, -7.435972748E-06, 0.772443652153015, 0.0003065, 0.0003065
DataValue, 0.0003075, -7.8293578550000009E-06, 0.77626371383667, 0.0003075, 0.0003075
DataValue, 0.0003085, -7.603571248E-06, 0.77992177009582508, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.8275988930000012E-06, 0.78359043598175, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -8.4218509070000014E-06, 0.787178099155426, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.856499906E-06, 0.79107207059860207, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -8.068513125E-06, 0.794856905937195, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -8.020138011E-06, 0.79861009120941207, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -8.775364222E-06, 0.8021519780159001, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.6382378870000013E-06, 0.806126952171326, 0.0003155, 0.0003155
DataValue, 0.0003165, -8.98610142E-06, 0.81011950969696012, 0.0003165, 0.0003165
DataValue, 0.0003175, -9.101308024E-06, 0.814446568489075, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -9.4290253400000016E-06, 0.81819969415664706, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -9.371054148E-06, 0.8216887712478641, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -9.572579984E-06, 0.825716555118561, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.5788536780000015E-06, 0.829314827919006, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.9734097600000016E-06, 0.833029210567474, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -8.466013242E-06, 0.836796462535858, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -9.6473258960000016E-06, 0.84046864509582508, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -9.183548173E-06, 0.84397178888320912, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.0495145034000001E-05, 0.84793972969055209, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.0287562873000002E-05, 0.85149222612381, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.0268152437000001E-05, 0.85481584072113, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.0761911653000001E-05, 0.85860419273376509, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.0936646504000001E-05, 0.86217427253723111, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.1308329704000002E-05, 0.86615622043609608, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.1227590221000002E-05, 0.869877696037292, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.1440387425E-05, 0.87334918975830111, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.1442869436000002E-05, 0.87720799446106, 0.0003345, 0.0003345
