
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0031545, -2.96924469E-07, 0.203334182500839, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -3.05588628E-07, 0.20718944072723403, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -3.12892865E-07, 0.21061515808105502, 0.0031565, 0.0031565
DataValue, 0.0031575, -2.93798081E-07, 0.214657008647919, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -3.1617349800000004E-07, 0.21855804324150102, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -3.01971539E-07, 0.222325265407562, 0.0031595, 0.0031595
DataValue, 0.0031605, -3.16103382E-07, 0.22604320943355602, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -3.0328939700000005E-07, 0.229947760701179, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -2.9977044800000003E-07, 0.23369738459587103, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -3.1118247500000004E-07, 0.23703861236572302, 0.0031635, 0.0031635
DataValue, 0.0031645, -3.0448106300000003E-07, 0.24099949002265902, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -3.18339517E-07, 0.24493220448494002, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -2.67980823E-07, 0.24857620894908902, 0.0031665, 0.0031665
DataValue, 0.0031675, -3.37861934E-07, 0.252209663391113, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -3.07656535E-07, 0.255730420351028, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -3.1119648700000005E-07, 0.259483575820923, 0.0031695, 0.0031695
DataValue, 0.0031705, -3.02525308E-07, 0.263166308403015, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -2.98214275E-07, 0.26701101660728505, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -3.13467694E-07, 0.270915567874908, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -3.17365163E-07, 0.274478584527969, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -2.9477945400000003E-07, 0.278242290019989, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -3.0715182200000004E-07, 0.281741946935654, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -3.21949585E-07, 0.285333156585693, 0.0031765, 0.0031765
DataValue, 0.0031775, -2.94562142E-07, 0.28910744190216103, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -2.9742216200000003E-07, 0.29271271824836703, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -3.1730908700000005E-07, 0.296437680721283, 0.0031795, 0.0031795
DataValue, 0.0031805, -2.84215616E-07, 0.300187319517136, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -3.0977349800000004E-07, 0.30382075905799905, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -3.24522205E-07, 0.307644337415695, 0.0031825, 0.0031825
DataValue, 0.0031835, -2.9854373900000004E-07, 0.31144326925277704, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -3.1240219300000003E-07, 0.315217524766922, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -3.0199257100000003E-07, 0.31875944137573203, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -3.2545452200000004E-07, 0.32244920730590804, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -2.89641235E-07, 0.32612490653991705, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -3.2337959500000004E-07, 0.33014211058616605, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -3.2004993500000004E-07, 0.333817809820175, 0.0031895, 0.0031895
DataValue, 0.0031905, -2.9358776E-07, 0.33745831251144404, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -3.0795794700000003E-07, 0.341609299182892, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -3.17876868E-07, 0.34539413452148404, 0.0031925, 0.0031925
DataValue, 0.0031935, -3.0063967000000004E-07, 0.349291652441025, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -3.1532530900000004E-07, 0.35291099548339805, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -3.2639383100000003E-07, 0.35653036832809404, 0.0031955, 0.0031955
DataValue, 0.0031965, -3.05826944E-07, 0.36011451482772805, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -3.1422476400000004E-07, 0.36404722929000805, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -3.11266604E-07, 0.36753633618354803, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -3.03037041E-07, 0.37126484513282804, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -3.1683239900000003E-07, 0.37520107626915, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -3.1561970100000004E-07, 0.379035204648972, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -3.2557369400000003E-07, 0.38266161084175104, 0.0032025, 0.0032025
DataValue, 0.0032035, -2.80430299E-07, 0.38620701432228105, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -3.4515218800000004E-07, 0.39007636904716503, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -3.01705171E-07, 0.393590092658997, 0.0032055, 0.0032055
DataValue, 0.0032065, -3.07495299E-07, 0.397286921739578, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -3.15122008E-07, 0.40117034316062905, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -3.3253445500000004E-07, 0.40503966808319103, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -3.0226596000000003E-07, 0.40882450342178306, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -3.14869652E-07, 0.412912130355835, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -3.22061766E-07, 0.416594862937927, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -3.1034130600000004E-07, 0.42023536562919606, 0.0032125, 0.0032125
DataValue, 0.0032135, -3.06254549E-07, 0.423995554447174, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -3.2780982900000004E-07, 0.42784023284912104, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -3.1562672100000004E-07, 0.431702554225922, 0.0032155, 0.0032155
DataValue, 0.0032165, -3.0008590100000004E-07, 0.435596525669098, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -3.1560568900000004E-07, 0.439370810985565, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -3.39670493E-07, 0.44285988807678206, 0.0032185, 0.0032185
DataValue, 0.0032195, -3.07523351E-07, 0.44689118862152105, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -3.1433691600000003E-07, 0.450302839279175, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -3.10958171E-07, 0.45428481698036205, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -3.1491873600000004E-07, 0.45807671546936, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -3.27024736E-07, 0.461590439081192, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -3.2308520300000003E-07, 0.46541753411293, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -3.05995201E-07, 0.46927982568740806, 0.0032255, 0.0032255
DataValue, 0.0032265, -3.1655201800000003E-07, 0.473191410303116, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -3.37210025E-07, 0.47695511579513505, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -2.9103620100000003E-07, 0.480578005313873, 0.0032285, 0.0032285
DataValue, 0.0032295, -3.5294010600000005E-07, 0.48410230875015303, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -3.25125058E-07, 0.488063186407089, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -3.01494879E-07, 0.49166846275329606, 0.0032315, 0.0032315
DataValue, 0.0032325, -3.23484755E-07, 0.495206862688065, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -3.2433294500000004E-07, 0.49883326888084406, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -3.08168239E-07, 0.502466678619385, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -3.1840261300000005E-07, 0.50642055273056008, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -3.2904355900000003E-07, 0.510039925575256, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -3.2506196100000005E-07, 0.51372265815734908, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -3.2724904000000003E-07, 0.517317354679108, 0.0032385, 0.0032385
DataValue, 0.0032395, -3.29120667E-07, 0.52103179693222, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -3.1536035300000005E-07, 0.5247603058815, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -3.23050131E-07, 0.528242349624634, 0.0032415, 0.0032415
DataValue, 0.0032425, -3.2705978E-07, 0.53218561410903908, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -3.30529645E-07, 0.53603380918502808, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -3.2598725900000003E-07, 0.539857387542725, 0.0032445, 0.0032445
DataValue, 0.0032455, -3.29113647E-07, 0.543705582618713, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -3.42607592E-07, 0.54756438732147206, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -3.01487859E-07, 0.55103588104248, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -3.4235523600000003E-07, 0.554975628852844, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -3.41500055E-07, 0.55888015031814609, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -3.29436119E-07, 0.562499523162842, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -3.4225712400000004E-07, 0.56642872095108, 0.0032515, 0.0032515
DataValue, 0.0032525, -3.6897162700000003E-07, 0.56997764110565208, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -2.8244213000000003E-07, 0.573762476444244, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -3.35499635E-07, 0.577329039573669, 0.0032545, 0.0032545
DataValue, 0.0032555, -3.69903944E-07, 0.58123362064361606, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -3.24382E-07, 0.585071265697479, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -3.3957934400000003E-07, 0.588933527469635, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -3.53704195E-07, 0.59278529882431008, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -3.3392240100000004E-07, 0.59620040655136108, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -3.3139886600000003E-07, 0.60000991821289107, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -3.6028643500000004E-07, 0.60371023416519209, 0.0032615, 0.0032615
DataValue, 0.0032625, -3.6724020400000005E-07, 0.60748100280761708, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -3.47423367E-07, 0.611737608909607, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -3.59066718E-07, 0.6152901053428651, 0.0032645, 0.0032645
DataValue, 0.0032655, -3.2419274000000003E-07, 0.61891651153564409, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -3.7729933000000003E-07, 0.622951328754425, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -3.3744837E-07, 0.626803040504456, 0.0032675, 0.0032675
DataValue, 0.0032685, -3.5446123500000005E-07, 0.630190014839172, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -3.50521731E-07, 0.633904457092285, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -3.3860499100000003E-07, 0.637703359127045, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -3.54615452E-07, 0.64133334159851108, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -3.48117339E-07, 0.64497029781341508, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -3.4865007600000005E-07, 0.648624837398529, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -3.61422025E-07, 0.65215617418289207, 0.0032745, 0.0032745
DataValue, 0.0032755, -3.4378524600000005E-07, 0.65604311227798506, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -3.44549335E-07, 0.659919500350952, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -3.8498211600000005E-07, 0.66353887319564808, 0.0032775, 0.0032775
DataValue, 0.0032785, -3.2585407400000003E-07, 0.667520880699158, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -3.3294804800000004E-07, 0.670953631401062, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -3.8819260300000006E-07, 0.67479127645492509, 0.0032805, 0.0032805
DataValue, 0.0032815, -3.75070186E-07, 0.67866766452789307, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -3.6652520000000005E-07, 0.68251585960388206, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -3.49224905E-07, 0.68628311157226607, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -3.62536582E-07, 0.69013130664825406, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -3.70590897E-07, 0.6936204433441161, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -3.5302423400000003E-07, 0.6973630189895631, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -3.8152626300000005E-07, 0.700992941856384, 0.0032875, 0.0032875
DataValue, 0.0032885, -3.38310571E-07, 0.704555988311768, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -3.9130498000000003E-07, 0.70859432220459007, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -3.4155613100000004E-07, 0.712055206298828, 0.0032905, 0.0032905
DataValue, 0.0032915, -3.91991961E-07, 0.71595978736877408, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -3.61288841E-07, 0.71980094909668, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -4.04427396E-07, 0.72337806224823009, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -3.5178348400000003E-07, 0.726916432380676, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -3.7138301000000005E-07, 0.730842113494873, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -4.08072538E-07, 0.734468519687653, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -3.52141001E-07, 0.738341391086578, 0.0032975, 0.0032975
DataValue, 0.0032985, -3.90575963E-07, 0.741886794567108, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -3.7996306900000004E-07, 0.74588286876678511, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -3.8845900000000005E-07, 0.7495092749595641, 0.0033005, 0.0033005
DataValue, 0.0033015, -3.5362006700000004E-07, 0.753258883953094, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -4.22183348E-07, 0.75731486082077, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -3.8065704200000004E-07, 0.7609975934028621, 0.0033035, 0.0033035
DataValue, 0.0033045, -3.6433110000000005E-07, 0.764814138412476, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -4.00978564E-07, 0.768493354320526, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -4.0408392000000003E-07, 0.772309839725494, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -3.83481989E-07, 0.776066541671753, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -3.62410418E-07, 0.779900670051575, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -4.3180784800000003E-07, 0.783671438694, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -3.75890352E-07, 0.787266135215759, 0.0033105, 0.0033105
DataValue, 0.0033115, -3.86986926E-07, 0.791248142719269, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -4.11934963E-07, 0.794842839241028, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -3.8715515400000003E-07, 0.7987368106842041, 0.0033135, 0.0033135
DataValue, 0.0033145, -4.0561207000000003E-07, 0.8025709390640261, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -3.6528445000000005E-07, 0.806426227092743, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -4.5177890200000003E-07, 0.810207545757294, 0.0033165, 0.0033165
DataValue, 0.0033175, -4.4823193000000005E-07, 0.814450085163116, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -3.95580997E-07, 0.8181293010711671, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -4.37464792E-07, 0.82180851697921709, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -3.89615622E-07, 0.82522720098495506, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -4.1839803100000005E-07, 0.82894158363342307, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -4.1824381500000004E-07, 0.83256095647811912, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -4.16540416E-07, 0.83625423908233609, 0.0033235, 0.0033235
DataValue, 0.0033245, -4.3679185100000003E-07, 0.84020811319351207, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -4.14444486E-07, 0.843848586082458, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -4.1518751500000004E-07, 0.8478728532791141, 0.0033265, 0.0033265
DataValue, 0.0033275, -4.2699210200000004E-07, 0.85116124153137207, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -4.3367248300000005E-07, 0.85495662689209007, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -3.9276304200000005E-07, 0.85861474275589011, 0.0033295, 0.0033295
DataValue, 0.0033305, -4.38179796E-07, 0.86236083507537808, 0.0033305, 0.0033305
