
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00067450000000000008, -9.7036002E-07, 0.8450210094451901, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, -1.120524985E-06, 0.841419219970703, 0.0006755, 0.0006755
DataValue, 0.0006765, -5.51683172E-07, 0.83799701929092407, 0.0006765, 0.0006765
DataValue, 0.0006775, -8.78937726E-07, 0.834257960319519, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, -7.84360907E-07, 0.82989573478698708, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, -1.1776688800000002E-07, 0.8263080716133121, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, -9.1761802400000007E-07, 0.82272392511367809, 0.0006805, 0.0006805
DataValue, 0.0006815, -8.7295831000000012E-07, 0.8190200328826901, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, -8.925058E-09, 0.81512254476547208, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, -8.1910866400000011E-07, 0.810953915119171, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -7.98093197E-07, 0.8070986866950991, 0.0006845, 0.0006845
DataValue, 0.0006855, -4.6072347000000005E-07, 0.803430020809174, 0.0006855, 0.0006855
DataValue, 0.0006865, -8.43348744E-07, 0.79950082302093506, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, -1.152749178E-06, 0.79576176404953, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 3.3228604900000003E-07, 0.792152941226959, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, -1.630680231E-06, 0.788290679454803, 0.0006895, 0.0006895
DataValue, 0.0006905, -6.1915290000000007E-07, 0.78461849689483609, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, -6.7211931300000006E-07, 0.78090053796768211, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -6.80348876E-07, 0.777059376239777, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, -4.2585651300000003E-07, 0.77341538667678811, 0.0006935, 0.0006935
DataValue, 0.0006945, -8.9914709600000006E-07, 0.7697713971138, 0.0006945, 0.0006945
DataValue, 0.0006955, -4.1258687100000005E-07, 0.765954852104187, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, -2.4738588400000004E-07, 0.761937618255615, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, -3.3251342300000003E-07, 0.75820207595825206, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -4.0962169100000003E-07, 0.754607379436493, 0.0006985, 0.0006985
DataValue, 0.0006995, -2.23005657E-07, 0.75067466497421309, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, -5.54353903E-07, 0.746794760227203, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, -1.96599586E-07, 0.743133127689362, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, -1.91804858E-07, 0.7394468784332271, 0.0007025, 0.0007025
DataValue, 0.0007035, -5.53835207E-07, 0.7355599403381351, 0.0007035, 0.0007035
DataValue, 0.0007045, -1.34310113E-07, 0.7317645549774171, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, -2.7567060100000004E-07, 0.727965652942657, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, -2.1946569000000003E-07, 0.724265277385712, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, -2.3095482500000002E-07, 0.7207867503166201, 0.0007075, 0.0007075
DataValue, 0.0007085, -2.0119804800000002E-07, 0.716998398303986, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, -1.96038798E-07, 0.71303045749664307, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, -3.53423786E-07, 0.709175229072571, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 1.79289231E-07, 0.705848097801208, 0.0007115, 0.0007115
DataValue, 0.0007125, -8.22809909E-07, 0.70186609029769909, 0.0007125, 0.0007125
DataValue, 0.0007135, 2.70522321E-07, 0.69821500778198209, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -5.0768238700000009E-07, 0.694884359836578, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 7.989692E-09, 0.69088828563690208, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, -3.8555691600000006E-07, 0.687258362770081, 0.0007165, 0.0007165
DataValue, 0.0007175, -1.03487842E-07, 0.683399617671966, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 5.08170046E-07, 0.67989641427993808, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, -6.9281935600000008E-07, 0.67578768730163608, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 4.1483397700000004E-07, 0.6722387075424191, 0.0007205, 0.0007205
DataValue, 0.0007215, -5.64420077E-07, 0.668478548526764, 0.0007215, 0.0007215
DataValue, 0.0007225, -2.09574807E-07, 0.664697229862213, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 2.7473524300000004E-07, 0.66102504730224609, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -3.9371636300000005E-07, 0.6571204662323, 0.0007245, 0.0007245
DataValue, 0.0007255, 4.61105941E-07, 0.65314906835556008, 0.0007255, 0.0007255
DataValue, 0.0007265, -1.6278410400000002E-07, 0.649934589862823, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, -6.8165242E-08, 0.645959615707397, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 1.3668339700000002E-07, 0.642491638660431, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 1.1214221000000001E-08, 0.638830065727234, 0.0007295, 0.0007295
DataValue, 0.0007305, -2.69354757E-07, 0.634865641593933, 0.0007305, 0.0007305
DataValue, 0.0007315, 1.5576419800000002E-07, 0.63130962848663308, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 4.4896489700000005E-07, 0.62773603200912509, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -3.90015174E-07, 0.623986423015594, 0.0007335, 0.0007335
DataValue, 0.0007345, 3.60668906E-07, 0.620286107063293, 0.0007345, 0.0007345
DataValue, 0.0007355, -1.0438510100000001E-07, 0.616578698158264, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -8.2304098E-08, 0.612698793411255, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 1.1739231100000001E-07, 0.608375310897827, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 8.41467056E-07, 0.60482633113861106, 0.0007385, 0.0007385
DataValue, 0.0007395, -5.51045275E-07, 0.60113656520843506, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 1.6068510400000002E-07, 0.597291886806488, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 4.75511172E-07, 0.59350705146789506, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, -1.4670352800000002E-07, 0.58994048833847, 0.0007425, 0.0007425
DataValue, 0.0007435, 2.0782630400000002E-07, 0.58612746000289906, 0.0007435, 0.0007435
DataValue, 0.0007445, 8.8925340000000013E-08, 0.58225816488266, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 6.5253097E-08, 0.57879722118377708, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 4.5869455800000006E-07, 0.574706077575684, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -3.81442135E-07, 0.570847272872925, 0.0007475, 0.0007475
DataValue, 0.0007485, 3.6600340500000004E-07, 0.56695681810379006, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 2.0146136100000002E-07, 0.563464224338531, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, -3.4182951900000004E-07, 0.559721648693085, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 5.65510561E-07, 0.555891036987305, 0.0007515, 0.0007515
DataValue, 0.0007525, 3.12497264E-07, 0.551975905895233, 0.0007525, 0.0007525
DataValue, 0.0007535, 1.617746E-09, 0.548324882984161, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 1.0513910800000001E-07, 0.544332325458527, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 3.9735141400000004E-07, 0.54066717624664307, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -7.6506957E-08, 0.53688234090805009, 0.0007565, 0.0007565
DataValue, 0.0007575, 2.1617502500000003E-07, 0.533255934715271, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, -1.3081221100000002E-07, 0.529273927211761, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 2.51785025E-07, 0.525622844696045, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 4.33893746E-07, 0.521845102310181, 0.0007605, 0.0007605
DataValue, 0.0007615, 8.2784716000000012E-08, 0.518215179443359, 0.0007615, 0.0007615
DataValue, 0.0007625, -2.00055439E-07, 0.514373958110809, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 1.092440471E-06, 0.510800361633301, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, -5.78790264E-07, 0.50700849294662509, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 3.2123855900000005E-07, 0.503153264522552, 0.0007655, 0.0007655
DataValue, 0.0007665, 3.45555691E-07, 0.49936842918396, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, -7.0864033E-08, 0.49572089314460704, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 1.91241014E-07, 0.49226701259613004, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 8.825940500000001E-08, 0.48861947655677807, 0.0007695, 0.0007695
DataValue, 0.0007705, 1.23897451E-07, 0.48470789194107106, 0.0007705, 0.0007705
DataValue, 0.0007715, 3.9792621500000005E-07, 0.481408923864365, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 1.24037641E-07, 0.47736001014709506, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 1.85955585E-07, 0.47372305393219005, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 4.053216E-07, 0.47009313106536904, 0.0007745, 0.0007745
DataValue, 0.0007755, 3.41903558E-07, 0.46650192141532904, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, -3.08497704E-07, 0.462780475616455, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 4.3961375700000003E-07, 0.459242075681686, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 2.7584980000000004E-07, 0.455492466688156, 0.0007785, 0.0007785
DataValue, 0.0007795, -2.62597268E-07, 0.45164072513580306, 0.0007795, 0.0007795
DataValue, 0.0007805, 3.16808325E-07, 0.44770449399948103, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 4.29456492E-07, 0.44397950172424305, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 3.3311320600000003E-07, 0.44064885377883906, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, -3.09731433E-07, 0.43652248382568404, 0.0007835, 0.0007835
DataValue, 0.0007845, 7.576924190000001E-07, 0.433110862970352, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 4.4216830000000005E-09, 0.42951613664627103, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, -1.94854138E-07, 0.42572075128555303, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 4.6786343E-07, 0.42179507017135603, 0.0007875, 0.0007875
DataValue, 0.0007885, 3.11172414E-07, 0.41786235570907604, 0.0007885, 0.0007885
DataValue, 0.0007895, 1.7885462000000002E-07, 0.414239466190338, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -7.6640141000000012E-08, 0.410282105207443, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 2.34309482E-07, 0.40688809752464306, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 4.49420526E-07, 0.40248006582260104, 0.0007925, 0.0007925
DataValue, 0.0007935, -3.5583490000000006E-08, 0.39846286177635204, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 4.2220131000000005E-07, 0.395142763853073, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 2.41270271E-07, 0.39130511879921004, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 3.75648938E-07, 0.387481540441513, 0.0007965, 0.0007965
DataValue, 0.0007975, -6.1835351E-08, 0.383816421031952, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 4.8784846700000007E-07, 0.38023579120636003, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -6.226269E-09, 0.376581221818924, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 3.8499305800000004E-07, 0.37276819348335305, 0.0008005, 0.0008005
DataValue, 0.0008015, 1.02874928E-07, 0.369103074073791, 0.0008015, 0.0008015
DataValue, 0.0008025, 7.532624100000001E-08, 0.365279495716095, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 5.55598604E-07, 0.36122003197670005, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 2.9765041600000005E-07, 0.35747745633125305, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 6.0549496000000008E-08, 0.353784143924713, 0.0008055, 0.0008055
DataValue, 0.0008065, 2.78282215E-07, 0.35005918145179704, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 4.6726086000000005E-08, 0.34610885381698603, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 3.90474753E-07, 0.34241557121276905, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -1.242297E-08, 0.338644802570343, 0.0008095, 0.0008095
DataValue, 0.0008105, 3.2452615500000004E-07, 0.33493742346763605, 0.0008105, 0.0008105
DataValue, 0.0008115, 3.5881857E-08, 0.33123004436492903, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 2.5436463600000004E-07, 0.326998054981232, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 4.38337963E-07, 0.32365331053733803, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -3.6483581300000004E-07, 0.319646686315536, 0.0008145, 0.0008145
DataValue, 0.0008155, 8.52486494E-07, 0.31634417176246604, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -1.5584408E-08, 0.31260862946510304, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 9.9019516000000014E-08, 0.308739304542541, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 5.8900752700000009E-07, 0.305232614278793, 0.0008185, 0.0008185
DataValue, 0.0008195, -1.7960746000000003E-08, 0.301542818546295, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.38989634E-07, 0.297786146402359, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 2.5060035100000004E-07, 0.29383584856987, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 3.1408851E-07, 0.290367871522903, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 6.8680912E-08, 0.28673443198204, 0.0008235, 0.0008235
DataValue, 0.0008245, 7.2858782000000007E-08, 0.282843947410583, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 6.6607373100000007E-07, 0.279309093952179, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -1.1096033600000001E-07, 0.27530243992805503, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 4.46111898E-07, 0.27174293994903603, 0.0008275, 0.0008275
DataValue, 0.0008285, -1.20865238E-07, 0.26803204417228704, 0.0008285, 0.0008285
DataValue, 0.0008295, 4.9464802E-07, 0.26405355334281905, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 2.1215838300000003E-07, 0.260497570037842, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.5392088E-08, 0.256881713867187, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 5.79046571E-07, 0.253125041723251, 0.0008325, 0.0008325
DataValue, 0.0008335, -7.803483E-09, 0.24961131811142, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 2.52191597E-07, 0.245590582489967, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -1.2429980000000001E-08, 0.24183391034603102, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 3.15034839E-07, 0.23828849196434002, 0.0008365, 0.0008365
DataValue, 0.0008375, -1.6727013000000002E-08, 0.234461396932602, 0.0008375, 0.0008375
DataValue, 0.0008385, 6.61650517E-07, 0.23059910535812403, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 1.26028439E-07, 0.22687411308288602, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 2.9446822000000002E-08, 0.22293084859848003, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 5.0100595700000006E-07, 0.21948400139808702, 0.0008415, 0.0008415
DataValue, 0.0008425, -1.3789214400000002E-07, 0.215484395623207, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 1.4827767800000002E-07, 0.211784049868584, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 5.57834767E-07, 0.20815765857696503, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 5.3925195000000007E-08, 0.20434112846851302, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.07936032E-07, 0.20007745921611803, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 3.01288537E-07, 0.195993348956108, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 6.08803362E-07, 0.192430332303047, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -4.81437553E-07, 0.18889194726944, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 8.53250583E-07, 0.18512822687625902, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.6268318000000003E-08, 0.181258887052536, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -1.0128675100000001E-07, 0.177470535039902, 0.00085250000000000007, 0.00085250000000000007
