
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0031255000000000002, -5.40782878E-07, 0.125855892896652, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -5.51073299E-07, 0.13103497028350802, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -5.1496562000000006E-07, 0.13602742552757302, 0.0031275, 0.0031275
DataValue, 0.0031285, -5.49019433E-07, 0.140956521034241, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -5.5214582100000007E-07, 0.146068692207336, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -5.52250981E-07, 0.150694996118545, 0.0031305, 0.0031305
DataValue, 0.0031315, -5.615320330000001E-07, 0.15574732422828702, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -5.6047355200000006E-07, 0.16078555583953902, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -5.669296E-07, 0.165563255548477, 0.0031335, 0.0031335
DataValue, 0.0031345, -5.6881521000000008E-07, 0.170731753110886, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -5.8198674000000007E-07, 0.175777032971382, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -5.7918276800000006E-07, 0.18073429167270702, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -6.0514725E-07, 0.185835912823677, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -5.36394737E-07, 0.19075091183185602, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -5.9382637100000009E-07, 0.19611658155918102, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -6.5341004100000007E-07, 0.201263964176178, 0.0031405, 0.0031405
DataValue, 0.0031415, -5.63641947E-07, 0.20672821998596203, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -6.4091148E-07, 0.211643218994141, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -5.82435348E-07, 0.21633994579315202, 0.0031435, 0.0031435
DataValue, 0.0031445, -5.94856829E-07, 0.22161054611206102, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -6.39523535E-07, 0.22678257524967202, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -5.89094725E-07, 0.23145113885402702, 0.0031465, 0.0031465
DataValue, 0.0031475, -6.04509353E-07, 0.23665133118629503, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -6.02315254E-07, 0.241619139909744, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -5.90384502E-07, 0.24668554961681402, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -6.27711927E-07, 0.251537173986435, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -6.07187133E-07, 0.256776094436645, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -6.0887646200000007E-07, 0.261328458786011, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -6.0435513700000009E-07, 0.266426563262939, 0.0031535, 0.0031535
DataValue, 0.0031545, -6.1222721100000007E-07, 0.271260589361191, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -6.07846061E-07, 0.276358693838119, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -6.14806822E-07, 0.28110468387603804, 0.0031565, 0.0031565
DataValue, 0.0031575, -5.86676322E-07, 0.28601971268653903, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -6.06801564E-07, 0.291061460971832, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -6.06135643E-07, 0.29613491892814603, 0.0031595, 0.0031595
DataValue, 0.0031605, -5.94232915E-07, 0.300750643014908, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -5.9822855300000008E-07, 0.30551072955131503, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -6.41703593E-07, 0.31054899096489, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -5.88828357E-07, 0.31555905938148504, 0.0031635, 0.0031635
DataValue, 0.0031645, -5.91134551E-07, 0.32057616114616405, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -6.3297631000000006E-07, 0.32556158304214505, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -5.9458341200000006E-07, 0.33059981465339705, 0.0031665, 0.0031665
DataValue, 0.0031675, -6.0220310200000006E-07, 0.335884511470795, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -6.1620176000000006E-07, 0.34075728058815, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -6.0877135900000008E-07, 0.34582719206810003, 0.0031695, 0.0031695
DataValue, 0.0031705, -6.12865108E-07, 0.350809097290039, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -5.89003605E-07, 0.35564664006233204, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -5.9737334400000007E-07, 0.360977113246918, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -6.28356815E-07, 0.36608225107193004, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -5.7410068200000008E-07, 0.37093740701675404, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -6.17729938E-07, 0.375905215740204, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -5.8826054800000008E-07, 0.38098570704460105, 0.0031765, 0.0031765
DataValue, 0.0031775, -6.0775494100000006E-07, 0.38611900806427, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -6.33396894E-07, 0.39088612794876104, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -5.77325181E-07, 0.395959585905075, 0.0031795, 0.0031795
DataValue, 0.0031805, -5.8994288600000009E-07, 0.40096262097358704, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -6.3479188800000005E-07, 0.406250834465027, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -5.9878931300000008E-07, 0.41138413548469505, 0.0031825, 0.0031825
DataValue, 0.0031835, -5.71009309E-07, 0.41626390814781206, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -6.08701271E-07, 0.421069800853729, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -6.1014526400000007E-07, 0.42644602060318004, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -5.49433025E-07, 0.430892765522003, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -6.44143029E-07, 0.43593099713325506, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -5.70623797E-07, 0.44096571207046503, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -5.5729805100000007E-07, 0.445901840925217, 0.0031895, 0.0031895
DataValue, 0.0031905, -5.91912681E-07, 0.451193571090698, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -5.86087481E-07, 0.45615789294242903, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -5.865010730000001E-07, 0.46099191904068004, 0.0031925, 0.0031925
DataValue, 0.0031935, -5.76939669E-07, 0.46576961874961803, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -5.8479065500000008E-07, 0.47074094414711004, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -5.79287928E-07, 0.475846081972122, 0.0031955, 0.0031955
DataValue, 0.0031965, -5.62604498E-07, 0.480511128902435, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -5.65969231E-07, 0.48572891950607305, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -6.03570015E-07, 0.49053829908371005, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -5.36927473E-07, 0.49562230706214905, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -5.6188253E-07, 0.50062882900238, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -5.8015717700000006E-07, 0.505515694618225, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -5.62078753E-07, 0.51027929782867409, 0.0032025, 0.0032025
DataValue, 0.0032035, -5.6905355400000006E-07, 0.515588641166687, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -5.74310945E-07, 0.52055293321609508, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -5.57368139E-07, 0.525548934936523, 0.0032055, 0.0032055
DataValue, 0.0032065, -5.82582572E-07, 0.53066813945770308, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -5.5262251E-07, 0.53582257032394409, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -5.69354995E-07, 0.540695309638977, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -5.72488375E-07, 0.54558569192886308, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -5.6226105000000006E-07, 0.550634503364563, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -5.25662642E-07, 0.555736124515533, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -6.2973776900000009E-07, 0.56059479713439908, 0.0032125, 0.0032125
DataValue, 0.0032135, -5.4554254800000008E-07, 0.56547456979751609, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -5.44238731E-07, 0.570731103420258, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -5.7312627200000008E-07, 0.575660228729248, 0.0032155, 0.0032155
DataValue, 0.0032165, -5.54557232E-07, 0.580592811107635, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -5.59814623E-07, 0.58566975593566906, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -5.72544479E-07, 0.59056013822555509, 0.0032185, 0.0032185
DataValue, 0.0032195, -5.511925E-07, 0.595267415046692, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -5.6134274500000008E-07, 0.599946558475494, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -5.64272852E-07, 0.605551600456238, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -5.88772252E-07, 0.610878586769104, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -5.7647702100000008E-07, 0.61582875251770008, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -5.3955614E-07, 0.620859980583191, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -5.4061462200000006E-07, 0.625729203224182, 0.0032255, 0.0032255
DataValue, 0.0032265, -5.8688658600000009E-07, 0.630873084068298, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -5.43145177E-07, 0.63602751493454, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -5.6062072000000007E-07, 0.64100587368011508, 0.0032285, 0.0032285
DataValue, 0.0032295, -5.598636790000001E-07, 0.645801186561584, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -5.48921321E-07, 0.6506211161613461, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -5.6717493600000008E-07, 0.655747413635254, 0.0032315, 0.0032315
DataValue, 0.0032325, -5.44203658E-07, 0.660588443279266, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -5.65142102E-07, 0.665785133838654, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -5.59590262E-07, 0.67097473144531206, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -5.6754646500000006E-07, 0.67569613456726108, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -5.35027766E-07, 0.68083995580673207, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -6.0823862200000008E-07, 0.685934543609619, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -5.3349265300000009E-07, 0.690747439861298, 0.0032385, 0.0032385
DataValue, 0.0032395, -5.56702219E-07, 0.695785701274872, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -5.59148646E-07, 0.700535237789154, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -5.89760646E-07, 0.705798804759979, 0.0032415, 0.0032415
DataValue, 0.0032425, -5.47112791E-07, 0.710734903812408, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -5.33443597E-07, 0.7157485485076901, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -6.000861390000001E-07, 0.72089236974716209, 0.0032445, 0.0032445
DataValue, 0.0032455, -5.89921854E-07, 0.72564190626144409, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -5.30176976E-07, 0.730363249778748, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -5.7344874400000009E-07, 0.735528290271759, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -6.09030678E-07, 0.74043273925781206, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -5.20608523E-07, 0.74553430080413807, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -5.8214794800000008E-07, 0.75049155950546309, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -5.78495815E-07, 0.75552982091903709, 0.0032515, 0.0032515
DataValue, 0.0032525, -5.71556086E-07, 0.760532855987549, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -5.73238424E-07, 0.76547604799270608, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -5.8882130800000009E-07, 0.770507216453552, 0.0032545, 0.0032545
DataValue, 0.0032555, -5.5576993E-07, 0.775556027889252, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -5.65913183E-07, 0.78069633245468106, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -5.95782126E-07, 0.78568881750106812, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -5.73841305E-07, 0.79057216644287109, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -5.8838674E-07, 0.79548716545105, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -5.69796612E-07, 0.800574660301208, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -5.47512343E-07, 0.805172801017761, 0.0032615, 0.0032615
DataValue, 0.0032625, -6.5282120000000006E-07, 0.81046456098556507, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -6.02855039E-07, 0.816020309925079, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -5.75628803E-07, 0.82110083103179909, 0.0032645, 0.0032645
DataValue, 0.0032655, -6.0713102800000009E-07, 0.82566374540329, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -5.87209058E-07, 0.83090621232986406, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -5.95887229E-07, 0.835856437683105, 0.0032675, 0.0032675
DataValue, 0.0032685, -6.0261669400000006E-07, 0.84094041585922208, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -5.9203887300000009E-07, 0.846115946769714, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -6.12339363E-07, 0.85098522901535012, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -5.9465350000000009E-07, 0.855442523956299, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -6.2180964700000008E-07, 0.860445559024811, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -6.08364758E-07, 0.86558586359024, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -5.89122749E-07, 0.87070864439010609, 0.0032745, 0.0032745
DataValue, 0.0032755, -6.0446029700000007E-07, 0.875687003135681, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -6.17638818E-07, 0.8806653618812561, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -6.2420002700000009E-07, 0.88577049970626809, 0.0032775, 0.0032775
DataValue, 0.0032785, -6.1622984000000006E-07, 0.89062565565109209, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -6.19825869E-07, 0.89557236433029208, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -5.9513718E-07, 0.90054017305374112, 0.0032805, 0.0032805
DataValue, 0.0032815, -6.34266144E-07, 0.905507981777191, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -6.39137966E-07, 0.91059553623199507, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -6.13594125E-07, 0.91525352001190208, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -6.3313757400000006E-07, 0.92002773284912109, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -6.41577401E-07, 0.92506241798400912, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -5.99490306E-07, 0.92988586425781206, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -6.5301048800000007E-07, 0.934822022914886, 0.0032875, 0.0032875
DataValue, 0.0032885, -6.66111873E-07, 0.940004587173462, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -6.2458553900000008E-07, 0.9450463652610781, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -6.41724625E-07, 0.950183212757111, 0.0032905, 0.0032905
DataValue, 0.0032915, -6.51965991E-07, 0.955274224281311, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -6.5343806500000008E-07, 0.960389912128448, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -6.5101267E-07, 0.965403497219086, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -6.66455321E-07, 0.97034317255020108, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -6.6845314000000009E-07, 0.975032866001129, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -6.71460384E-07, 0.980071067810059, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -6.66791834E-07, 0.98509877920150712, 0.0032975, 0.0032975
DataValue, 0.0032985, -6.5643826000000006E-07, 0.990489065647125, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -7.40962946E-07, 0.9956294298172, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -6.601394490000001E-07, 1.0004705190658572, 0.0033005, 0.0033005
DataValue, 0.0033015, -6.8951072800000008E-07, 1.0052763223648071, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -6.773416320000001E-07, 1.0101878643035891, 0.0033025000000000003, 0.0033025000000000003
