
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0031685000000000003, -2.20113066E-07, 0.426572769880295, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -2.2204274300000002E-07, 0.43293833732605, 0.0031695, 0.0031695
DataValue, 0.0031705, -2.2930730400000002E-07, 0.439043372869492, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -2.1876530800000002E-07, 0.44544062018394504, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -2.2048159600000002E-07, 0.45159143209457403, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -2.2925326E-07, 0.457900673151016, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -2.26719891E-07, 0.46403387188911405, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -2.2479652300000002E-07, 0.470142424106598, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -2.2646789E-07, 0.47630378603935203, 0.0031765, 0.0031765
DataValue, 0.0031775, -2.2581787100000003E-07, 0.48290875554084806, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -2.25202257E-07, 0.489063084125519, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -2.2656054500000003E-07, 0.495154052972794, 0.0031795, 0.0031795
DataValue, 0.0031805, -2.3013070900000001E-07, 0.50138932466507, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -2.2556868400000002E-07, 0.507367610931396, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -2.3378018500000003E-07, 0.513282537460327, 0.0031825, 0.0031825
DataValue, 0.0031835, -2.2843828200000001E-07, 0.51950728893280007, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -2.3033848600000002E-07, 0.525830626487732, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -2.3260089700000003E-07, 0.532256007194519, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -2.3235028800000003E-07, 0.53845262527465809, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -2.2724636000000003E-07, 0.54480057954788208, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -2.3522200400000003E-07, 0.55093377828598, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -2.3298486E-07, 0.557288765907288, 0.0031895, 0.0031895
DataValue, 0.0031905, -2.34157127E-07, 0.5636156201362611, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -2.3450530800000003E-07, 0.569879055023193, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -2.3311191900000003E-07, 0.575952410697937, 0.0031925, 0.0031925
DataValue, 0.0031935, -2.3033777600000002E-07, 0.58223700523376509, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -2.35539986E-07, 0.588602602481842, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -2.39682237E-07, 0.59474986791610707, 0.0031955, 0.0031955
DataValue, 0.0031965, -2.3078001700000002E-07, 0.601034462451935, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -2.38598432E-07, 0.60753381252288807, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -2.46437878E-07, 0.614015579223633, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -2.4197976200000004E-07, 0.62021565437316906, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -2.41242702E-07, 0.62707060575485207, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -2.38577371E-07, 0.633186221122742, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -2.41072115E-07, 0.6392102837562561, 0.0032025, 0.0032025
DataValue, 0.0032035, -2.39001338E-07, 0.645410358905792, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -2.3772869900000002E-07, 0.6514062881469731, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -2.4279822200000004E-07, 0.657880961894989, 0.0032055, 0.0032055
DataValue, 0.0032065, -2.3644902600000002E-07, 0.66397190093994107, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -2.3746827100000002E-07, 0.670323431491852, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -2.4181409200000004E-07, 0.6764917969703671, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -2.44943408E-07, 0.68276232481002808, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -2.41960095E-07, 0.689075112342834, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -2.4174809700000004E-07, 0.69508504867553711, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -2.40062718E-07, 0.70159500837326, 0.0032125, 0.0032125
DataValue, 0.0032135, -2.4097664700000004E-07, 0.7078056335449221, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -2.4344404900000004E-07, 0.713611423969269, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -2.4610514500000004E-07, 0.719959378242493, 0.0032155, 0.0032155
DataValue, 0.0032165, -2.43133769E-07, 0.726025700569153, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -2.45044504E-07, 0.73247575759887706, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -2.47812324E-07, 0.738640606403351, 0.0032185, 0.0032185
DataValue, 0.0032195, -2.4600407800000003E-07, 0.744897067546844, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -2.44616302E-07, 0.75104081630706809, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -2.42437437E-07, 0.757409930229187, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -2.49056882E-07, 0.76361703872680708, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -2.4637751000000003E-07, 0.769774913787842, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -2.47138445E-07, 0.77609819173812911, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -2.46915221E-07, 0.78239691257476807, 0.0032255, 0.0032255
DataValue, 0.0032265, -2.5015265200000004E-07, 0.788512468338013, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -2.47184772E-07, 0.794364035129547, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -2.46870997E-07, 0.800694406032562, 0.0032285, 0.0032285
DataValue, 0.0032295, -2.47788449E-07, 0.807225406169891, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -2.55246761E-07, 0.814196586608887, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -2.56119279E-07, 0.820639610290527, 0.0032315, 0.0032315
DataValue, 0.0032325, -2.53743167E-07, 0.8263468146324161, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -2.53257411E-07, 0.832754611968994, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -2.52155331E-07, 0.83870470523834206, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -2.49313814E-07, 0.844859063625336, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -2.542956E-07, 0.85127389430999711, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -2.5443949900000003E-07, 0.85722053050994906, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -2.4418952200000003E-07, 0.86330443620681807, 0.0032385, 0.0032385
DataValue, 0.0032395, -2.50618058E-07, 0.869786143302917, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -2.54880348E-07, 0.87619400024414107, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -2.49600902E-07, 0.882242679595947, 0.0032415, 0.0032415
DataValue, 0.0032425, -2.54118021E-07, 0.88876670598983809, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -2.5121963200000004E-07, 0.89487874507904008, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -2.5266285800000003E-07, 0.90118801593780506, 0.0032445, 0.0032445
DataValue, 0.0032455, -2.54951942E-07, 0.90740215778350808, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -2.5307630800000004E-07, 0.91355299949646007, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -2.55965574E-07, 0.919735491275787, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -2.5399657500000004E-07, 0.92604470252990712, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -2.6345193800000004E-07, 0.93210399150848411, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -2.52247986E-07, 0.938395619392395, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -2.54968086E-07, 0.94507807493209806, 0.0032515, 0.0032515
DataValue, 0.0032525, -2.56782641E-07, 0.95080637931823708, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -2.5459743800000004E-07, 0.95695364475250211, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -2.53198436E-07, 0.96350228786468506, 0.0032545, 0.0032545
DataValue, 0.0032555, -2.59139824E-07, 0.96944886445999112, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -2.54828393E-07, 0.97576868534088113, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -2.5533592000000003E-07, 0.98247575759887706, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -2.5910893000000003E-07, 0.98858082294464111, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -2.59712607E-07, 0.99453443288803112, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -2.5786224000000003E-07, 1.0007592439651492, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -2.55968359E-07, 1.0066705942153931, 0.0032615, 0.0032615
DataValue, 0.0032625, -2.5777941900000003E-07, 1.0131664276123051, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -2.6863449400000004E-07, 1.019880533218384, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -2.6652932700000004E-07, 1.0263974666595461, 0.0032645, 0.0032645
DataValue, 0.0032655, -2.63195716E-07, 1.0326328277587891, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -2.59091394E-07, 1.0389068126678471, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -2.6051844800000004E-07, 1.0451668500900271, 0.0032675, 0.0032675
DataValue, 0.0032685, -2.6134887300000004E-07, 1.051236629486084, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -2.62461469E-07, 1.0574402809143071, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -2.56115072E-07, 1.063517093658447, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -2.5620983E-07, 1.0699249505996702, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -2.6438624400000003E-07, 1.0761179924011231, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -2.5925354E-07, 1.0822687149047852, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -2.61446445E-07, 1.0886801481246951, 0.0032745, 0.0032745
DataValue, 0.0032755, -2.6133975000000003E-07, 1.0946760177612311, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -2.6201362900000004E-07, 1.1010415554046631, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -2.6045668700000004E-07, 1.1072486639022832, 0.0032775, 0.0032775
DataValue, 0.0032785, -2.6058023600000003E-07, 1.1136705875396731, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -2.5914403100000004E-07, 1.1197686195373542, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -2.6063497700000003E-07, 1.1257961988449101, 0.0032805, 0.0032805
DataValue, 0.0032815, -2.6731200400000005E-07, 1.132351875305176, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -2.63420361E-07, 1.1382985115051272, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -2.60498098E-07, 1.1446570158004761, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -2.6733587800000004E-07, 1.1508253812789921, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -2.6327927600000003E-07, 1.1573916673660281, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -2.61998878E-07, 1.1636058092117312, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -2.6271840200000004E-07, 1.1699361801147461, 0.0032875, 0.0032875
DataValue, 0.0032885, -2.6264189E-07, 1.1763545274734502, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -2.62755606E-07, 1.1822272539138792, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -2.6476951100000003E-07, 1.188448429107666, 0.0032905, 0.0032905
DataValue, 0.0032915, -2.6483550600000004E-07, 1.19469428062439, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -2.6797465600000004E-07, 1.200971841812134, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -2.65490428E-07, 1.2072353363037112, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -2.6302586800000004E-07, 1.213294625282288, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -2.66998939E-07, 1.2199418544769292, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -2.7408029300000003E-07, 1.22640597820282, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -2.7165501100000005E-07, 1.2324265241622932, 0.0032975, 0.0032975
DataValue, 0.0032985, -2.68517283E-07, 1.2386829853057861, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -2.6545743000000004E-07, 1.24511194229126, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -2.66029531E-07, 1.2516148090362551, 0.0033005, 0.0033005
DataValue, 0.0033015, -2.6444593E-07, 1.257814884185791, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -2.6435816400000003E-07, 1.2641135454177861, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -2.7256405100000003E-07, 1.270074248313904, 0.0033035, 0.0033035
DataValue, 0.0033045, -2.6987626700000004E-07, 1.2761088609695441, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -2.6483761000000005E-07, 1.2825765609741211, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -2.6934699800000003E-07, 1.2888997793197632, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -2.6827018500000004E-07, 1.2948570251464842, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -2.6178619800000004E-07, 1.3011873960495002, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -2.71081518E-07, 1.3073416948318481, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -2.6528476800000004E-07, 1.3135383129119871, 0.0033105, 0.0033105
DataValue, 0.0033115, -2.66495647E-07, 1.3195306062698362, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -2.64562431E-07, 1.325783491134644, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -2.6658338500000005E-07, 1.3317548036575322, 0.0033135, 0.0033135
DataValue, 0.0033145, -2.6673990300000004E-07, 1.3383597135543821, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -2.71549737E-07, 1.344535231590271, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -2.73536983E-07, 1.3506120443344121, 0.0033165, 0.0033165
DataValue, 0.0033175, -2.6770229100000005E-07, 1.3569811582565312, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -2.74331597E-07, 1.3629981279373171, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -2.6851518E-07, 1.3692439794540412, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -2.67495921E-07, 1.3756554126739502, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -2.7070456100000004E-07, 1.381823778152466, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -2.71436704E-07, 1.3880766630172732, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -2.68973537E-07, 1.3944951295852661, 0.0033235, 0.0033235
DataValue, 0.0033245, -2.6796553200000003E-07, 1.4007937908172612, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -2.7314598600000003E-07, 1.40679669380188, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -2.69031119E-07, 1.4132220745086672, 0.0033265, 0.0033265
DataValue, 0.0033275, -2.670551E-07, 1.4194291830062871, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -2.7480891200000003E-07, 1.426118731498718, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -2.79167381E-07, 1.4324067831039431, 0.0033295, 0.0033295
DataValue, 0.0033305, -2.7140723100000003E-07, 1.4389272928237922, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -2.70795113E-07, 1.4449654817581181, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -2.73263197E-07, 1.4513697624206541, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -2.71499886E-07, 1.4579254388809202, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -2.74262788E-07, 1.4638755321502692, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -2.72455964E-07, 1.4699665307998662, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -2.6952176300000004E-07, 1.4760222434997561, 0.0033365, 0.0033365
DataValue, 0.0033375, -2.73584703E-07, 1.4824723005294802, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -2.7094114300000003E-07, 1.48887312412262, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -2.7578533900000004E-07, 1.4949675798416142, 0.0033395, 0.0033395
DataValue, 0.0033405, -2.6989030700000004E-07, 1.5010937452316282, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -2.71587624E-07, 1.5075227022171021, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -2.72437717E-07, 1.5135502815246582, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -2.70892684E-07, 1.5196377038955691, 0.0033435, 0.0033435
