
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0015755, -2.2029284700000003E-07, -1.2169555425643921, 0.0015755, 0.0015755
DataValue, 0.0015765, -6.6889180000000007E-09, -1.2133185863494871, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -2.9260638700000005E-07, -1.209519624710083, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -3.57699804E-07, -1.2057278156280522, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, 8.7964992E-08, -1.2020908594131472, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -1.74693824E-07, -1.1981968879699712, 0.0015805, 0.0015805
DataValue, 0.0015815, -4.77834476E-07, -1.1944260597229002, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, 3.65968361E-07, -1.1907503604888921, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -4.130425E-07, -1.1868669986724851, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, 6.800797100000001E-08, -1.183205366134644, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -5.0422653400000009E-07, -1.17962121963501, 0.0015855, 0.0015855
DataValue, 0.0015865, 9.7540436E-08, -1.1757236719131472, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -3.14182699E-07, -1.1718437671661381, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -3.39277932E-07, -1.1680096387863161, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, 4.5211959000000005E-08, -1.1644572019577031, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -4.5975610900000006E-07, -1.1608237028121951, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, 1.41975832E-07, -1.1569473743438721, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -3.51496084E-07, -1.153239965438843, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -2.53813937E-07, -1.149349570274353, 0.0015935, 0.0015935
DataValue, 0.0015945, -2.8454481000000002E-08, -1.145687937736511, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -9.7669670000000008E-08, -1.1420192718505862, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -2.1127819100000003E-07, -1.1382309198379521, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -3.17589468E-07, -1.1344988346099851, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -6.3692958E-08, -1.13084077835083, 0.0015985, 0.0015985
DataValue, 0.0015995, -1.8713629400000002E-07, -1.12693977355957, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -4.3435241500000005E-07, -1.1236337423324592, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, 3.6442646000000004E-08, -1.1199791431427002, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -2.64728243E-07, -1.1161274909973151, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -1.64284202E-07, -1.1123496294021611, 0.0016035, 0.0016035
DataValue, 0.0016045, -2.6733590600000004E-07, -1.1084767580032351, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, 2.0737066100000003E-07, -1.104924321174622, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -6.65298728E-07, -1.101340174674988, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -1.30924363E-07, -1.097622275352478, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -1.61571393E-07, -1.09346067905426, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -5.4734382E-08, -1.08989417552948, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -1.38845493E-07, -1.0863803625106812, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -4.55648319E-07, -1.0821307897567751, 0.0016115, 0.0016115
DataValue, 0.0016125, -1.31954806E-07, -1.078529000282288, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -3.7167716E-08, -1.074997663497925, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -2.60501309E-07, -1.070931196212769, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -1.8018253900000002E-07, -1.067139267921448, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -1.9176279400000002E-07, -1.063340425491333, 0.0016165, 0.0016165
DataValue, 0.0016175, -3.4377798E-08, -1.05999219417572, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -3.8203094700000003E-07, -1.0559151172637942, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -1.81906955E-07, -1.0520809888839722, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -1.64606661E-07, -1.0484017133712771, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -5.9459745200000007E-07, -1.0447647571563721, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, 2.7147567E-07, -1.040895462036133, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -2.61566811E-07, -1.03697681427002, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -1.22926139E-07, -1.033494710922241, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -3.28062185E-07, -1.0296394824981692, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, 4.7763542E-08, -1.0258440971374512, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -4.78731749E-07, -1.0216050148010252, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, 1.0743833200000001E-07, -1.0178132057189941, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -2.96440788E-07, -1.0136833190917971, 0.0016295, 0.0016295
DataValue, 0.0016305, -6.0376629600000008E-07, -1.0104441642761231, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, 1.8493915400000002E-07, -1.0064516067504881, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -2.88049989E-07, -1.002874493598938, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -6.5720234900000009E-07, -0.999100267887115, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, 6.970923320000001E-07, -0.99531185626983609, 0.0016345, 0.0016345
DataValue, 0.0016355, -8.70946451E-07, -0.99141436815261808, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -2.314102E-08, -0.98764717578887906, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -1.57407555E-07, -0.983946800231934, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, 9.6397834000000007E-08, -0.98049646615982011, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -5.69719532E-07, -0.976630628108978, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -2.4716158E-07, -0.97281759977340709, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, 4.120233E-08, -0.96925461292266812, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -4.90473212E-07, -0.96587818861007713, 0.0016425, 0.0016425
DataValue, 0.0016435, 5.2130673000000004E-08, -0.962040483951569, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -2.8993565600000003E-07, -0.95809018611908, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -2.4541611800000004E-07, -0.95440745353698708, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, 3.3370204700000004E-07, -0.95057332515716508, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -8.18337583E-07, -0.94677442312240612, 0.0016475, 0.0016475
DataValue, 0.0016485, 2.3128123400000002E-07, -0.9430599808692931, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -2.51283382E-07, -0.93929624557495106, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -4.92351887E-07, -0.93565225601196311, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, 6.6781247E-08, -0.931814610958099, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -2.92949863E-07, -0.928226947784424, 0.0016525, 0.0016525
DataValue, 0.0016535, -1.69212129E-07, -0.92459350824356112, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -3.29569303E-07, -0.92059391736984209, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, 2.78138E-09, -0.916911125183105, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -4.2145433100000005E-07, -0.91313689947128307, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -1.57274371E-07, -0.90969002246856712, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -2.62849596E-07, -0.90592634677887007, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, 1.39157876E-07, -0.90230345726013206, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -3.7329670000000003E-07, -0.898483395576477, 0.0016605, 0.0016605
DataValue, 0.0016615, -3.83348805E-07, -0.89494150876998912, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, 1.6567611300000002E-07, -0.89070248603820812, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -3.55652929E-07, -0.88733309507370006, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -5.59162686E-07, -0.88345670700073209, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, 1.8189689400000002E-07, -0.879995763301849, 0.0016655, 0.0016655
DataValue, 0.0016665, -1.4267286000000002E-07, -0.87606656551361106, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -2.16991211E-07, -0.8723592162132261, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -3.1922977000000005E-07, -0.86873984336853, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, 4.1686008E-08, -0.86490219831466708, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -7.16099066E-07, -0.8610926866531371, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, 4.23526188E-07, -0.8573501110076901, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -3.7832975900000005E-07, -0.85361808538436912, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -6.0682259600000008E-07, -0.84978395700454712, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, 1.65970519E-07, -0.84598153829574607, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -3.63784352E-07, -0.842348098754883, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, 3.0203886E-08, -0.8386759161949161, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -2.46474627E-07, -0.83491921424865712, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -4.3004138200000004E-07, -0.83117663860321012, 0.0016785, 0.0016785
DataValue, 0.0016795, 2.2794481000000003E-08, -0.82715940475463912, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -3.18893314E-07, -0.823846399784088, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, 1.225194E-09, -0.81975877285003707, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -4.52704199E-07, -0.815512657165527, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -5.1994260300000005E-07, -0.81171023845672607, 0.0016835, 0.0016835
DataValue, 0.0016845, 3.33589895E-07, -0.807946503162384, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -6.22307368E-07, -0.80398917198181108, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, 7.2186100000000006E-09, -0.80041557550430309, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -4.05436822E-07, -0.796996891498566, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, 6.9767438E-08, -0.79312759637832608, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -4.07785137E-07, -0.78933215141296409, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, 3.8047901E-08, -0.78577268123626709, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -2.3258111500000003E-07, -0.7819631695747371, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -4.4654254300000004E-07, -0.77853393554687511, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, 8.683667E-09, -0.7748582363128661, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -1.86042755E-07, -0.770703732967377, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, 6.5176260000000008E-09, -0.766781568527222, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -1.8302151300000002E-07, -0.76315164566040006, 0.0016965, 0.0016965
DataValue, 0.0016975, -6.3742055500000005E-07, -0.75928580760955811, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, 1.77705004E-07, -0.75543761253356911, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -3.79472368E-07, -0.751888692378998, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -1.5606166000000002E-07, -0.74826580286026, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -1.21888675E-07, -0.74466049671173107, 0.0017015, 0.0017015
DataValue, 0.0017025, -2.49208455E-07, -0.741051733493805, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -2.7567762100000004E-07, -0.73714715242385909, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, 2.08492239E-07, -0.733165144920349, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -4.34716952E-07, -0.72955989837646507, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -4.26929006E-07, -0.7257609367370601, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, 9.4757532E-08, -0.721775412559509, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -6.3204402100000007E-07, -0.71817016601562511, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, 6.1882042200000008E-07, -0.714321970939636, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, -6.29113913E-07, -0.71067440509796109, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -3.8358715000000005E-07, -0.70680153369903609, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, 7.2557356E-08, -0.703094184398651, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -3.70583876E-07, -0.69935864210128806, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -2.48409322E-07, -0.69603502750396706, 0.0017145, 0.0017145
DataValue, 0.0017155, -1.3831948000000001E-08, -0.69189810752868608, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -1.36125664E-07, -0.68826115131378207, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -4.72836462E-07, -0.684588968753815, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -1.9837307300000003E-07, -0.68058580160141, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -3.5113832000000005E-08, -0.677146017551422, 0.0017195, 0.0017195
DataValue, 0.0017205, -7.07890536E-07, -0.67335766553878806, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, 5.0531701800000006E-07, -0.669516503810883, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -6.46989008E-07, -0.66573870182037309, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -5.9157593000000005E-08, -0.66210174560546908, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -1.7996522700000001E-07, -0.6581478714942931, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -2.7109319900000004E-07, -0.654507398605347, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -1.60723204E-07, -0.650891542434692, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -4.2680983400000003E-07, -0.64710670709610008, 0.0017275, 0.0017275
DataValue, 0.0017285, 6.2582352E-08, -0.643290221691132, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -4.7563312E-08, -0.639420866966248, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -5.00441217E-07, -0.63557970523834206, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -1.0474961000000001E-07, -0.63183712959289506, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, 7.962327700000001E-08, -0.62821072340011608, 0.0017325, 0.0017325
DataValue, 0.0017335, -6.16888713E-07, -0.62451034784317, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -1.2044438000000001E-08, -0.620873391628265, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, 2.269661E-09, -0.617056846618652, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -3.88921649E-07, -0.613166391849518, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -2.0724753800000002E-07, -0.60889571905136108, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, 1.8521954800000002E-07, -0.60527282953262307, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -5.7464041E-07, -0.601509094238281, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -2.1544204300000003E-07, -0.597861588001251, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -1.5458960000000002E-07, -0.59426689147949208, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -3.31609158E-07, -0.590570032596588, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, 6.080185200000001E-08, -0.586647868156433, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -2.6941083300000003E-07, -0.58276444673538208, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -4.91419542E-07, -0.579261302947998, 0.0017455, 0.0017455
DataValue, 0.0017465, 6.82602945E-07, -0.57552927732467607, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -7.97294035E-07, -0.57180780172348, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -3.38121311E-07, -0.568248271942139, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, 4.7209763000000004E-08, -0.564357817173004, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -2.63403393E-07, -0.56067508459091209, 0.0017505, 0.0017505
DataValue, 0.0017515, -1.5833285300000002E-07, -0.556812822818756, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -7.5890085E-08, -0.553108930587769, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -4.3585953300000004E-07, -0.54948955774307207, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, 4.1223359E-08, -0.5457434654235841, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -3.3496687E-07, -0.542036116123199, 0.0017555000000000001, 0.0017555000000000001
