
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0028575000000000002, -4.2158049500000004E-07, -0.160746172070503, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -3.9810453200000003E-07, -0.156912043690682, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -3.94634668E-07, -0.153176486492157, 0.0028595, 0.0028595
DataValue, 0.0028605, -4.2324884900000004E-07, -0.149402216076851, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -3.53970563E-07, -0.145965933799744, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -4.05534962E-07, -0.14220574498176603, 0.0028625, 0.0028625
DataValue, 0.0028635, -3.9497112400000005E-07, -0.138368085026741, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -3.9540574900000006E-07, -0.134516358375549, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -3.8096547400000005E-07, -0.13090403378009802, 0.0028655, 0.0028655
DataValue, 0.0028665, -3.8964364500000003E-07, -0.126985400915146, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -4.0493210900000004E-07, -0.12340829521417601, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -3.75154315E-07, -0.119472064077854, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -3.8912492100000004E-07, -0.115799888968468, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -3.7903075200000005E-07, -0.11198336631059601, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -3.73072368E-07, -0.10822669416666, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -3.65585862E-07, -0.10428341478109401, 0.0028725, 0.0028725
DataValue, 0.0028735, -3.97081095E-07, -0.100762635469437, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -3.9369533100000004E-07, -0.097020044922829007, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -3.5350089400000005E-07, -0.093231685459614008, 0.0028755, 0.0028755
DataValue, 0.0028765, -3.8469471500000004E-07, -0.089612327516079, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -4.0255577000000003E-07, -0.085802845656872, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -3.5965553E-07, -0.081922940909863, 0.0028785, 0.0028785
DataValue, 0.0028795, -3.7417993300000005E-07, -0.078229643404484, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -3.7342286400000003E-07, -0.074617326259613009, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -3.7338782E-07, -0.070983879268169, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -3.7551882300000004E-07, -0.067079335451126, 0.0028825, 0.0028825
DataValue, 0.0028835, -3.91809692E-07, -0.063533909618855008, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -3.3153907000000003E-07, -0.059868775308132005, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -3.90709147E-07, -0.05572833865881, 0.0028855, 0.0028855
DataValue, 0.0028865, -3.6552978600000004E-07, -0.052334304898977, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -3.5152413600000004E-07, -0.04833821952343, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -3.7096941700000005E-07, -0.044817440211773, 0.0028885, 0.0028885
DataValue, 0.0028895, -3.5775588000000003E-07, -0.040888249874115004, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -3.7315649600000004E-07, -0.037057641893625, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -3.44948887E-07, -0.033554464578629005, 0.0028915, 0.0028915
DataValue, 0.0028925, -3.61877653E-07, -0.029790751636028002, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -3.59508334E-07, -0.026023516431451003, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -3.51215704E-07, -0.022136574611068, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -3.73373808E-07, -0.018404548987746003, 0.0028955, 0.0028955
DataValue, 0.0028965, -3.55106152E-07, -0.01462675165385, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -3.5153814800000004E-07, -0.010679957456887, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -3.2520918600000005E-07, -0.007303528953344, 0.0028985, 0.0028985
DataValue, 0.0028995, -4.0758183700000005E-07, -0.003205340821296, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -2.3649961600000002E-07, -0.0010189363965760001, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -1.1940719E-07, -0.0010365402558820001, 0.0029015, 0.0029015
DataValue, 0.0029025, -1.4122883800000002E-07, -0.00098020781297200013, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -1.0212092100000001E-07, -0.000740794755984, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -1.06782466E-07, -0.000856980506796, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -1.0149003800000001E-07, -0.00092035456327700009, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -8.3012090000000011E-08, -0.000666858395562, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -9.0386443E-08, -0.000779523339588, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -7.4824591000000009E-08, -0.00083233503392000007, 0.0029085, 0.0029085
DataValue, 0.0029095, -6.2269962000000009E-08, -0.00071967008989300011, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -1.1407971100000001E-07, -0.000856980506796, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -9.6295743000000012E-08, -0.000751357118133, 0.0029115, 0.0029115
DataValue, 0.0029125, -2.2524153000000003E-08, -0.000797127257101, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -6.7429205E-08, -0.00065981684019800007, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -8.5297295000000011E-08, -0.00080768961925100009, 0.0029145, 0.0029145
DataValue, 0.0029155, -3.2618328E-08, -0.0009942909237, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -6.7828772000000011E-08, -0.001015415647998, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -5.4264724E-08, -0.001177371479571, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -5.6998562000000006E-08, -0.0011984962038700002, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -5.3598786000000007E-08, -0.001226662425324, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -5.6921454E-08, -0.001177371479571, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -6.682636E-08, -0.0011245597852390001, 0.0029215, 0.0029215
DataValue, 0.0029225, -6.492643E-09, -0.001282994868234, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -5.6732187000000005E-08, -0.0012689117575060002, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -5.5239092000000005E-08, -0.0011984962038700002, 0.0029245, 0.0029245
DataValue, 0.0029255, -5.4825509E-08, -0.001529449480586, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -4.3462556E-08, -0.0013358065625650002, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -3.0256011E-08, -0.001321723451838, 0.0029275, 0.0029275
DataValue, 0.0029285, -4.9000331000000005E-08, -0.001138642895967, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -9.710161E-09, -0.000663337588776, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -5.7755624000000004E-08, -0.0008957090904, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -3.5029714000000005E-08, -0.0008921883418220001, 0.0029315, 0.0029315
DataValue, 0.0029325, -2.8398402000000003E-08, -0.00090979220112800008, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -5.7860770000000004E-08, -0.000849938951433, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -9.226482E-09, -0.000973166257609, 0.0029345, 0.0029345
DataValue, 0.0029355, -7.7993043E-08, -0.000818251923192, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, 3.727708E-09, -0.000835855840705, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -4.768949E-08, -0.00082529347855600011, 0.0029375, 0.0029375
DataValue, 0.0029385, -3.9333756E-08, -0.000751357118133, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -3.7034528E-08, -0.000867542868946, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -1.7603243E-08, -0.000990770175122, 0.0029405, 0.0029405
DataValue, 0.0029415, -3.6775166000000003E-08, -0.00075839867349700011, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -3.6277466000000004E-08, -0.000684462313075, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -2.3898084E-08, -0.00056475575547700009, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -4.5958060000000006E-08, -0.00093795848079000006, 0.0029445, 0.0029445
DataValue, 0.0029455, -2.1430617000000002E-08, -0.000635171367321, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -5.3724964E-08, -0.00070206617238, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.017281E-08, -0.000772481784225, 0.0029475, 0.0029475
DataValue, 0.0029485, -9.6260420000000014E-09, -0.001043581869453, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -4.7444146000000005E-08, -0.00080768961925100009, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -1.7659323E-08, -0.000772481784225, 0.0029505, 0.0029505
DataValue, 0.0029515, -3.5015695000000006E-08, -0.00065981684019800007, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -1.7371919000000002E-08, -0.00061052589444400009, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -4.0188958E-08, -0.000962603895459, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -2.8510559E-08, -0.00080416881246500008, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -1.8893054E-08, -0.000835855840705, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -3.6999481000000004E-08, -0.00086402206216000012, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -9.9765340000000009E-09, -0.00092035456327700009, 0.0029575, 0.0029575
DataValue, 0.0029585, -2.8482519000000003E-08, -0.001043581869453, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, 4.9617100000000006E-10, -0.0011527260066940001, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -4.8439542E-08, -0.001089351950213, 0.0029605, 0.0029605
DataValue, 0.0029615, -2.3680778E-08, -0.00085345975821800009, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, 4.884332E-09, -0.000828814285342, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -3.6130260000000003E-08, -0.000990770175122, 0.0029635, 0.0029635
DataValue, 0.0029645, -1.7231722000000002E-08, -0.0008957090904, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -1.3796899E-08, -0.000730232452042, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -3.9109441E-08, -0.001004853285849, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -5.343029E-09, -0.000818251923192, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -3.8681840000000004E-08, -0.001057664980181, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -1.2479049000000001E-08, -0.000716149341315, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -3.2085580000000005E-08, -0.00096612470224500006, 0.0029705, 0.0029705
DataValue, 0.0029715, -2.1206302000000002E-08, -0.001033019507304, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -7.873582E-09, -0.000712628534529, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -1.8276189000000002E-08, -0.000677420757711, 0.0029735, 0.0029735
DataValue, 0.0029745, -3.7020509000000003E-08, -0.000691503868438, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -1.7932706E-08, -0.000684462313075, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -1.6019019000000002E-08, -0.000381675199606, 0.0029765, 0.0029765
DataValue, 0.0029775, -4.3714909000000005E-08, -0.000599963590503, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -1.6958339E-08, -0.000867542868946, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -5.7633500000000006E-10, -0.000874584424309, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -3.4966625E-08, -0.000888667535037, 0.0029805, 0.0029805
DataValue, 0.0029815, -2.3372344000000003E-08, -0.001022457145154, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 1.6598050000000001E-09, -0.00067037914414000009, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -9.2615310000000015E-09, -0.00064925447804900006, 0.0029835, 0.0029835
DataValue, 0.0029845, -1.0698549E-08, -0.0007091077277440001, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -4.7493213000000006E-08, -0.000797127257101, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -6.261318E-09, -0.00064925447804900006, 0.0029865, 0.0029865
DataValue, 0.0029875, -2.4683185000000003E-08, -0.00080768961925100009, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -1.1665906000000002E-08, -0.00069502461701600007, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -1.9278596E-08, -0.00099781167227800012, 0.0029895, 0.0029895
DataValue, 0.0029905, -1.0824726000000001E-08, -0.0010083740344270001, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -5.4621960000000008E-09, -0.001159767620265, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -1.3852977000000001E-08, -0.000945000036154, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -3.1034102000000005E-08, -0.00074431556277, 0.0029935, 0.0029935
DataValue, 0.0029945, -1.4252539E-08, -0.000599963590503, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, 3.4262850000000002E-09, -0.000716149341315, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -4.3378435E-08, -0.000504902505782, 0.0029965, 0.0029965
DataValue, 0.0029975, 1.2244668000000002E-08, -0.000599963590503, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -1.1006982000000001E-08, -0.00056475575547700009, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -3.6270457E-08, -0.000677420757711, 0.0029995, 0.0029995
DataValue, 0.0030005, -1.9390754000000002E-08, -0.00055419345153500006, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -1.2366892000000001E-08, -0.00064925447804900006, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, 9.2377100000000012E-10, -0.000596442783717, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -3.4756329000000006E-08, -0.00048729861737200003, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -8.266133E-09, -0.00043096611625500006, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -1.8304227000000003E-08, -0.000364071311196, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -1.1686937E-08, -0.000349988171365, 0.0030065, 0.0030065
DataValue, 0.0030075, -7.460001E-09, -0.00029717647703400005, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -2.6029076000000002E-08, -0.000251406338066, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -5.357048E-09, -0.00035702972672900003, 0.0030095, 0.0030095
DataValue, 0.0030105, -3.8751939000000006E-08, -0.000772481784225, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -1.0432174000000001E-08, -0.00061756744980800006, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -6.674899E-09, -0.000508423312567, 0.0030125, 0.0030125
DataValue, 0.0030135, -2.7606291000000003E-08, -0.0010083740344270001, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -9.5486700000000011E-10, -0.000596442783717, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -2.1725031E-08, -0.00073727400740600008, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -1.8030844E-08, -0.000740794755984, 0.0030165, 0.0030165
DataValue, 0.0030175, -4.5719460000000005E-09, -0.000818251923192, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -2.2734449E-08, -0.00077600259101000008, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -2.763406E-09, -0.00087810517288700008, 0.0030195, 0.0030195
DataValue, 0.0030205, -2.225077E-08, -0.00101189489942, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 1.1873146000000002E-08, -0.000888667535037, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -4.9610186000000005E-08, -0.000867542868946, 0.0030225, 0.0030225
DataValue, 0.0030235, 6.5666950000000006E-09, -0.000888667535037, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -2.314776E-09, -0.000849938951433, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -3.0522383E-08, -0.000673899950925, 0.0030255, 0.0030255
DataValue, 0.0030265, 8.985091E-09, -0.001022457145154, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -5.812688E-09, -0.00080768961925100009, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -1.8093933E-08, -0.00096964550903100007, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -2.2033465000000002E-08, -0.000751357118133, 0.0030295, 0.0030295
DataValue, 0.0030305, -1.1967330000000002E-08, -0.00089922989718600006, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -1.3761850000000001E-08, -0.00051546486793100006, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -1.4631071000000002E-08, -0.000624609005172, 0.0030325, 0.0030325
DataValue, 0.0030335, -2.2629301E-08, -0.00039575831033300003, 0.0030335, 0.0030335
