
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0028615000000000003, -5.4010990900000008E-07, -0.14540261030197102, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -4.98892064E-07, -0.141403004527092, 0.0028625, 0.0028625
DataValue, 0.0028635, -8.2088917E-07, -0.137808278203011, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -4.4443959300000003E-07, -0.133917823433876, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -7.360210360000001E-07, -0.13015763461589802, 0.0028655, 0.0028655
DataValue, 0.0028665, -6.19615548E-07, -0.126531228423119, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -5.69488179E-07, -0.12283793091774, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -5.58251429E-07, -0.11895098537206601, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -6.15332567E-07, -0.11539851874113101, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -6.34280184E-07, -0.11186717450618701, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -6.0821759E-07, -0.10791686177253701, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -5.5694056300000009E-07, -0.104184836149216, 0.0028725, 0.0028725
DataValue, 0.0028735, -8.129820800000001E-07, -0.10047745704650901, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.5029256400000001E-07, -0.09648489207029301, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -1.052031735E-06, -0.092492327094078008, 0.0028755, 0.0028755
DataValue, 0.0028765, -6.31013563E-07, -0.088939860463142, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -5.8437706200000008E-07, -0.085521176457405007, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -6.0539258600000006E-07, -0.081672966480255, 0.0028785, 0.0028785
DataValue, 0.0028795, -6.1088133000000009E-07, -0.078025437891483, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -7.074489190000001E-07, -0.074399039149284, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -5.63698052E-07, -0.070424072444439, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -7.7044637700000006E-07, -0.066639237105846, 0.0028825, 0.0028825
DataValue, 0.0028835, -5.36857385E-07, -0.063470534980297, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -5.24036352E-07, -0.059404034167528007, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -8.5089834600000012E-07, -0.055499486625195008, 0.0028855, 0.0028855
DataValue, 0.0028865, -8.7155632400000012E-07, -0.051686484366655, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -1.8525065600000002E-07, -0.047838270664215005, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -8.20713922E-07, -0.043849226087332, 0.0028885, 0.0028885
DataValue, 0.0028895, -8.0288089100000011E-07, -0.040599547326565004, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -3.1976253500000004E-07, -0.036381650716066, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -7.68988286E-07, -0.032779894769192006, 0.0028915, 0.0028915
DataValue, 0.0028925, -7.95022856E-07, -0.029072511941195003, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -3.4503301500000004E-07, -0.025284152477980004, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.013673909E-06, -0.021383129060268003, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -4.50650305E-07, -0.017943326383829002, 0.0028955, 0.0028955
DataValue, 0.0028965, -9.0610086500000006E-07, -0.014264111407101002, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -2.6315103700000003E-07, -0.010363087058067, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -1.2275581870000002E-06, -0.006479666568339, 0.0028985, 0.0028985
DataValue, 0.0028995, 9.0102994E-08, -0.002339228987694, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -1.1292731870000002E-06, -5.0721871958E-05, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -1.8137420500000002E-07, -0.000300697254715, 0.0029015, 0.0029015
DataValue, 0.0029025, -3.23442691E-07, 0.000149962594151, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -2.49811308E-07, -0.000121137476526, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -4.4851231000000005E-07, -0.000135220587254, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -2.08320046E-07, -0.00020915697678, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -2.64805351E-07, 1.9693730792E-05, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -2.1132726100000002E-07, 0.00010419245518300001, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -3.9691286700000005E-07, -0.000244364782702, 0.0029085, 0.0029085
DataValue, 0.0029095, 3.7977802E-08, -0.00020915697678, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -4.1963878100000004E-07, -0.00037463364424200006, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, 5.9028359E-08, -0.00038519597728700004, 0.0029115, 0.0029115
DataValue, 0.0029125, -4.5524876700000003E-07, -2.9597191315000003E-05, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -1.3726801E-08, -1.1993290173000002E-05, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -1.6770501100000002E-07, -9.2971233244E-05, 0.0029145, 0.0029145
DataValue, 0.0029155, -2.39675074E-07, -0.000170428393176, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -1.7231722000000002E-08, -0.00020915697678, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -4.3587357400000005E-07, -0.000529547978658, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, 2.1097371000000003E-07, -0.000511944061145, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -3.14140635E-07, -0.000244364782702, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -3.4949127300000005E-07, -0.000103533573565, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, 2.53691695E-07, -5.0721871958E-05, 0.0029215, 0.0029215
DataValue, 0.0029225, -2.13794735E-07, -0.000145782934851, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -5.75958268E-07, -0.000145782934851, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, 3.51675283E-07, -5.7763430959E-05, 0.0029245, 0.0029245
DataValue, 0.0029255, -1.43037369E-07, 5.4901531257E-05, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -4.53440236E-07, -0.00034646739368300003, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, 1.6352409200000002E-07, 0.00017108727479400002, 0.0029275, 0.0029275
DataValue, 0.0029285, -3.2611318E-08, -0.00010001279588300001, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -4.2727248200000004E-07, 0.000185170400073, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, 3.3820964000000004E-08, -9.649201092500001E-05, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -9.004997300000001E-08, -0.00016690761549400003, 0.0029315, 0.0029315
DataValue, 0.0029325, -7.0934128E-08, -5.7763430959E-05, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -1.5079727700000002E-07, -0.00031830117222900005, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, 6.4348832E-08, -0.000272531004157, 0.0029345, 0.0029345
DataValue, 0.0029355, -3.18886293E-07, -0.00021619853214400003, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, 2.55948862E-07, -0.00034294661600100005, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -3.7654226000000005E-07, -0.000233802435105, 0.0029375, 0.0029375
DataValue, 0.0029385, -1.3320229000000001E-08, -0.00013874137948700002, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.9348695000000002E-08, -4.0159531636E-05, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -1.05955301E-07, 0.000128837913508, 0.0029405, 0.0029405
DataValue, 0.0029415, -4.550916E-09, -6.8325774919E-05, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -1.5718323700000003E-07, 4.0818413254000005E-05, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -6.1730205E-08, 0.00010067167022500001, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, 5.44512E-09, 0.00027671069256, 0.0029445, 0.0029445
DataValue, 0.0029455, -2.1064731500000002E-07, 9.3630114861000007E-05, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, 4.4335728000000007E-08, 2.0898305590000003E-06, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -7.8147259E-08, -1.4309495100000002E-06, 0.0029475, 0.0029475
DataValue, 0.0029485, -3.1151194E-07, -5.0721871958E-05, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 1.42957205E-07, -8.5929670604000007E-05, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -9.7354224E-08, -0.00031830117222900005, 0.0029505, 0.0029505
DataValue, 0.0029515, -9.086285000000001E-09, -0.00049786095041800009, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -3.7022638800000003E-07, -0.00040632067248200004, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, 2.64395737E-07, -0.00032886350527400003, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, 8.55749E-09, -0.00046265314449600006, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -3.40476618E-07, -0.000272531004157, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, 5.1345573E-08, -0.00044504925608600005, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, 1.88121632E-07, 2.3214512112E-05, 0.0029575, 0.0029575
DataValue, 0.0029585, -4.0885061000000005E-07, -0.00023028165742300003, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, 6.5905013E-08, -0.000272531004157, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -4.1654015000000005E-08, 3.3776850614E-05, 0.0029605, 0.0029605
DataValue, 0.0029615, 1.8085242500000002E-07, 5.1380753575E-05, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -5.04534967E-07, -4.7201090638000005E-05, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, 1.7171159100000002E-07, 0.00017108727479400002, 0.0029635, 0.0029635
DataValue, 0.0029645, -1.6444543900000002E-07, 8.306777454E-05, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -9.8090261000000007E-08, -0.00039223753265100005, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, 7.314618200000001E-08, -8.2408892922000013E-05, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -8.134375000000001E-08, -3.6638750316E-05, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -1.65882454E-07, -6.1284212279E-05, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, 6.1523863000000008E-08, 3.0256071113000003E-05, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -2.63760882E-07, -0.00021619853214400003, 0.0029705, 0.0029705
DataValue, 0.0029715, -1.6194265E-08, -0.00023028165742300003, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 3.530705E-08, 5.610610515E-06, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -3.83503021E-07, -0.000149303712533, 0.0029735, 0.0029735
DataValue, 0.0029745, 2.82467113E-07, -0.000121137476526, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -6.4099531E-08, 3.7297631934E-05, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -2.7914723000000003E-08, 9.0109329903E-05, 0.0029765, 0.0029765
DataValue, 0.0029775, -7.5252196E-08, 4.4339190936000006E-05, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -1.3865621900000002E-07, -0.000269010226475, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 2.4063263000000003E-08, -0.00013874137948700002, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, 4.8618745E-08, -0.000103533573565, 0.0029805, 0.0029805
DataValue, 0.0029815, -1.2728625600000002E-07, 7.9546989582E-05, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 6.2617396E-08, -0.00017394917085800001, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -2.28354168E-07, 0.000160524941748, 0.0029835, 0.0029835
DataValue, 0.0029845, -6.7447300000000008E-10, -1.4309495100000002E-06, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, 6.2112690000000009E-08, -5.0721871958E-05, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, 2.20296812E-07, -0.00012817903189000002, 0.0029865, 0.0029865
DataValue, 0.0029875, -4.9975426500000008E-07, -0.00013874137948700002, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, 4.6923034300000005E-07, -0.00011057513620500002, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -1.5149125000000002E-07, -0.000244364782702, 0.0029895, 0.0029895
DataValue, 0.0029905, -1.2866719600000002E-07, 9.13139047E-06, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, 3.23369534E-07, -8.2408892922000013E-05, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -3.2862996600000003E-07, -0.000170428393176, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -2.21000846E-07, -4.9517298070000006E-06, 0.0029935, 0.0029935
DataValue, 0.0029945, 3.1275664000000004E-07, -2.6076409995000002E-05, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -2.5621128000000003E-07, 0.00013587946887100001, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -1.6902987500000002E-07, -0.000135220587254, 0.0029965, 0.0029965
DataValue, 0.0029975, 2.36377389E-07, -2.9597191315000003E-05, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -3.7287611600000003E-07, -0.00039223753265100005, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, 2.3245888800000002E-07, -0.00020915697678, 0.0029995, 0.0029995
DataValue, 0.0030005, -1.009643E-07, -0.000205636199098, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 9.2086779E-08, -0.00033590506063800005, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -2.37922606E-07, -0.00042040378321, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 3.8370352000000005E-08, -0.00043096611625500006, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, 7.0012781E-08, -2.2555630494000003E-05, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -1.9990122300000003E-07, -3.6638750316E-05, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 1.21051457E-07, -0.00010705435124700001, 0.0030065, 0.0030065
DataValue, 0.0030075, -1.14998002E-07, -7.5367330282E-05, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 7.2887090000000007E-09, -0.000121137476526, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -4.7759588000000006E-08, -8.2408892922000013E-05, 0.0030095, 0.0030095
DataValue, 0.0030105, -2.0653953900000002E-07, -9.649201092500001E-05, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 5.38179165E-07, -6.8325774919E-05, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -5.8665529000000005E-07, 2.6735291613E-05, 0.0030125, 0.0030125
DataValue, 0.0030135, 2.7848551600000004E-07, -0.00021971930982500002, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -3.0978750900000004E-07, -0.000409841450164, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -1.1385513E-08, -0.000388716754969, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -1.4989299800000002E-07, -0.000293655699352, 0.0030165, 0.0030165
DataValue, 0.0030175, 1.87715059E-07, -0.000272531004157, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 3.0589426E-08, -0.00037111286656, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -4.2380963800000004E-07, -0.00017746994854000002, 0.0030195, 0.0030195
DataValue, 0.0030205, 6.7159749100000006E-07, -6.1284212279E-05, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -5.5316223800000008E-07, -0.00016690761549400003, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 1.1294807200000001E-07, -0.00019859462918200003, 0.0030225, 0.0030225
DataValue, 0.0030235, 1.71746635E-07, 5.8422312577000007E-05, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -2.02894427E-07, -8.4725097620000011E-06, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -1.83701474E-07, -0.00018803229613700002, 0.0030255, 0.0030255
DataValue, 0.0030265, 3.0346157600000004E-07, -5.7763430959E-05, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -9.1802434E-08, -3.3117968997000005E-05, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -2.75039724E-07, 0.000202774303034, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 1.93449111E-07, 0.000216857413761, 0.0030295, 0.0030295
DataValue, 0.0030305, 2.7336860000000004E-08, 0.000280231470242, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -1.6744564800000002E-07, -0.00016690761549400003, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 1.5166342800000002E-07, -0.00026548944879300004, 0.0030325, 0.0030325
DataValue, 0.0030335, -7.0415403E-08, -3.6638750316E-05, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 1.2777416000000001E-08, 4.0818413254000005E-05, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -3.2893140700000004E-07, -3.3117968997000005E-05, 0.0030355, 0.0030355
DataValue, 0.0030365, 5.14534975E-07, 0.00028375224792400003, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -4.4359842400000003E-07, 0.00025910677504700004, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 4.7342951000000003E-08, 1.6172951291E-05, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 5.0854883000000007E-08, -5.0721871958E-05, 0.0030395, 0.0030395
