
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0032715, -1.1442869436000002E-05, 0.84185582399368308, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.1442869436000002E-05, 0.846689879894257, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.1442869436000002E-05, 0.85149574279785112, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.1442869436000002E-05, 0.856174826622009, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.1442869436000002E-05, 0.86100888252258312, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.1442869436000002E-05, 0.86589568853378307, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.1442869436000002E-05, 0.87044805288314808, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.1442869436000002E-05, 0.87520819902420011, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.1442869436000002E-05, 0.88001406192779508, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.1442869436000002E-05, 0.88463330268859908, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.1442869436000002E-05, 0.88956588506698608, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.1442869436000002E-05, 0.894245028495789, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.1442869436000002E-05, 0.89912128448486306, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.1442869436000002E-05, 0.90394830703735307, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.1442869436000002E-05, 0.908937275409698, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.1442869436000002E-05, 0.91346144676208507, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.1442869436000002E-05, 0.918031394481659, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.1442869436000002E-05, 0.92291826009750411, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -1.1442869436000002E-05, 0.927674829959869, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -1.1442869436000002E-05, 0.9325898289680481, 0.0032905, 0.0032905
DataValue, 0.0032915, -1.1442869436000002E-05, 0.93722319602966309, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.1442869436000002E-05, 0.942173421382904, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.1442869436000002E-05, 0.946792662143707, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -1.1442869436000002E-05, 0.95152109861373912, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -1.1442869436000002E-05, 0.95643258094787609, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.1442869436000002E-05, 0.961136341094971, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -1.1442869436000002E-05, 0.966227352619171, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.1442869436000002E-05, 0.97099453210830711, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.1442869436000002E-05, 0.975620806217194, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -1.1442869436000002E-05, 0.98030698299408, 0.0033005, 0.0033005
DataValue, 0.0033015, -1.1442869436000002E-05, 0.985081136226654, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.1442869436000002E-05, 0.99001377820968606, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -1.1442869436000002E-05, 0.995104789733887, 0.0033035, 0.0033035
DataValue, 0.0033045, -1.1442869436000002E-05, 1.0004810094833372, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -1.1442869436000002E-05, 1.0053116083145142, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.1442869436000002E-05, 1.0099308490753172, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.1442869436000002E-05, 1.014895081520081, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -1.1442869436000002E-05, 1.0200178623199461, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -1.1442869436000002E-05, 1.024408221244812, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.1442869436000002E-05, 1.029685974121094, 0.0033105, 0.0033105
DataValue, 0.0033115, -1.1442869436000002E-05, 1.0342313051223762, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.1442869436000002E-05, 1.038713216781616, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -1.1442869436000002E-05, 1.0433430671691901, 0.0033135, 0.0033135
DataValue, 0.0033145, -1.1442869436000002E-05, 1.0481137037277222, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -1.1442869436000002E-05, 1.0529195070266721, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -1.1442869436000002E-05, 1.0576937198638921, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.1442869436000002E-05, 1.0624643564224241, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -1.1442869436000002E-05, 1.067365288734436, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.1442869436000002E-05, 1.072276830673218, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -1.1442869436000002E-05, 1.0771354436874392, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -1.1442869436000002E-05, 1.081698417663574, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.1442869436000002E-05, 1.0863775014877322, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -1.1442869436000002E-05, 1.0912009477615361, 0.0033235, 0.0033235
DataValue, 0.0033245, -1.1442869436000002E-05, 1.0957639217376711, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.1442869436000002E-05, 1.1004747152328491, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -1.1442869436000002E-05, 1.1049953699111941, 0.0033265, 0.0033265
DataValue, 0.0033275, -1.1442869436000002E-05, 1.1100230216979981, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -1.1442869436000002E-05, 1.114800810813904, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.1442869436000002E-05, 1.119550347328186, 0.0033295, 0.0033295
DataValue, 0.0033305, -1.1442869436000002E-05, 1.1244512796401982, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -1.1442869436000002E-05, 1.1291937828063972, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -1.1442869436000002E-05, 1.1342953443527222, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.1442869436000002E-05, 1.1387984752655032, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -1.1442869436000002E-05, 1.1437592506408691, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -1.1442869436000002E-05, 1.1481636762619021, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -1.1442869436000002E-05, 1.153039932250977, 0.0033365, 0.0033365
DataValue, 0.0033375, -1.1442869436000002E-05, 1.1580077409744261, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.1442869436000002E-05, 1.1629685163497932, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.1442869436000002E-05, 1.167587876319885, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.1442869436000002E-05, 1.1722563505172732, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.1442869436000002E-05, 1.1775974035263062, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.1442869436000002E-05, 1.1822307109832762, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.1442869436000002E-05, 1.1863852739334111, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.1442869436000002E-05, 1.1909376382827761, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.1442869436000002E-05, 1.196511030197144, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.1442869436000002E-05, 1.2009260654449461, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.1442869436000002E-05, 1.205971360206604, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.1442869436000002E-05, 1.2105026245117192, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.1442869436000002E-05, 1.2152134180068972, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.1442869436000002E-05, 1.2196143865585332, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.1442869436000002E-05, 1.2244976758956911, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.1442869436000002E-05, 1.2292648553848271, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.1442869436000002E-05, 1.2337714433670042, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.1442869436000002E-05, 1.2384647130966191, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.1442869436000002E-05, 1.2431050539016721, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.1442869436000002E-05, 1.247671484947205, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.1442869436000002E-05, 1.2529174089431761, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.1442869436000002E-05, 1.258089542388916, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.1442869436000002E-05, 1.2631804943084721, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.1442869436000002E-05, 1.2677328586578371, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.1442869436000002E-05, 1.2724261283874512, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.1442869436000002E-05, 1.2773516178131101, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.1442869436000002E-05, 1.2819674015045171, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.1442869436000002E-05, 1.2868049144744871, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -1.1442869436000002E-05, 1.2914911508560181, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.1442869436000002E-05, 1.2963216304779051, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -1.1442869436000002E-05, 1.3013703823089602, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.1442869436000002E-05, 1.3060777187347412, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.1442869436000002E-05, 1.311193466186523, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -1.1442869436000002E-05, 1.3158514499664311, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -1.1442869436000002E-05, 1.3205375671386721, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -1.1442869436000002E-05, 1.325375080108643, 0.0033725, 0.0033725
DataValue, 0.0033735, -1.1442869436000002E-05, 1.3299767971038821, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -1.1442869436000002E-05, 1.3347227573394782, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -1.1442869436000002E-05, 1.339518070220947, 0.0033755, 0.0033755
DataValue, 0.0033765, -1.1442869436000002E-05, 1.3440669775009162, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -1.1442869436000002E-05, 1.3490664958953862, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -1.1442869436000002E-05, 1.3539216518402102, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -1.1442869436000002E-05, 1.3584141731262212, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.1442869436000002E-05, 1.3631671667099001, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.1442869436000002E-05, 1.3675540685653691, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -1.1442869436000002E-05, 1.3721698522567751, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -1.1442869436000002E-05, 1.3768278360366821, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -1.1442869436000002E-05, 1.3809999227523802, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -1.1442869436000002E-05, 1.3863480091094971, 0.0033855, 0.0033855
DataValue, 0.0033865, -1.1442869436000002E-05, 1.3912841081619261, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -1.1442869436000002E-05, 1.395801305770874, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -1.1442869436000002E-05, 1.400462746620178, 0.0033885, 0.0033885
DataValue, 0.0033895, -1.1442869436000002E-05, 1.4049693346023562, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -1.1442869436000002E-05, 1.409687280654907, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -1.1442869436000002E-05, 1.4141832590103152, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -1.1442869436000002E-05, 1.4185454845428471, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -1.1442869436000002E-05, 1.4235590696334841, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -1.1442869436000002E-05, 1.4282170534133911, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -1.1442869436000002E-05, 1.4327659606933592, 0.0033955, 0.0033955
DataValue, 0.0033965, -1.1442869436000002E-05, 1.4376562833786011, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.1442869436000002E-05, 1.4420678615570071, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -1.1442869436000002E-05, 1.4467750787734992, 0.0033985, 0.0033985
DataValue, 0.0033995, -1.1442869436000002E-05, 1.451714754104614, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -1.1442869436000002E-05, 1.456386923789978, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -1.1442869436000002E-05, 1.461073040962219, 0.0034015, 0.0034015
DataValue, 0.0034025, -1.1442869436000002E-05, 1.4653894901275641, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -1.1442869436000002E-05, 1.4699207544326782, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -1.1442869436000002E-05, 1.4747054576873782, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -1.1442869436000002E-05, 1.4796662330627441, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -1.1442869436000002E-05, 1.4840742349624632, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -1.1442869436000002E-05, 1.48869001865387, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -1.1442869436000002E-05, 1.4932775497436521, 0.0034085, 0.0034085
DataValue, 0.0034095, -1.1442869436000002E-05, 1.4975624084472661, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -1.1442869436000002E-05, 1.5013049840927122, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -1.1442869436000002E-05, 1.5055369138717651, 0.0034115, 0.0034115
DataValue, 0.0034125, -1.1442869436000002E-05, 1.5095788240432742, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -1.1442869436000002E-05, 1.5136312246322632, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -1.1442869436000002E-05, 1.5182293653488161, 0.0034145, 0.0034145
DataValue, 0.0034155, -1.1442869436000002E-05, 1.5223698616027832, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -1.1442869436000002E-05, 1.5271756649017332, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -1.1442869436000002E-05, 1.5320026874542241, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -1.1442869436000002E-05, 1.5366500616073611, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -1.1442869436000002E-05, 1.5358157157897951, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -1.1442869436000002E-05, 1.5370444059371951, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -1.1442869436000002E-05, 1.5417270660400391, 0.0034215, 0.0034215
DataValue, 0.0034225, -1.1442869436000002E-05, 1.5468145608901982, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -1.1442869436000002E-05, 1.5518246889114382, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -1.1442869436000002E-05, 1.5568699836730962, 0.0034245, 0.0034245
DataValue, 0.0034255, -1.1442869436000002E-05, 1.5600808858871462, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -1.1442869436000002E-05, 1.5662845373153691, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -1.1442869436000002E-05, 1.5708756446838381, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -1.1442869436000002E-05, 1.5780086517333982, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -1.1442869436000002E-05, 1.5771390199661262, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -1.1442869436000002E-05, 1.5840187072753911, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -1.1442869436000002E-05, 1.585634708404541, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -1.1442869436000002E-05, 1.5917115211486821, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -1.1442869436000002E-05, 1.5967463254928591, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -1.1442869436000002E-05, 1.5986615419387822, 0.0034345, 0.0034345
DataValue, 0.0034355, -1.1442869436000002E-05, 1.6067488193511961, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -1.1442869436000002E-05, 1.6077768802642822, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -1.1442869436000002E-05, 1.6126356124877932, 0.0034375, 0.0034375
DataValue, 0.0034385, -1.1442869436000002E-05, 1.6144875288009641, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -1.1442869436000002E-05, 1.6182124614715581, 0.0034395000000000003, 0.0034395000000000003
