
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0012795, 3.07015569E-07, -0.672875344753265, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 4.54446592E-07, -0.67658972740173307, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 4.46245082E-07, -0.68023729324340809, 0.0012815, 0.0012815
DataValue, 0.0012825, 2.63288172E-07, -0.684039711952209, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 2.6501959400000004E-07, -0.687701344490051, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 3.77983213E-07, -0.691457986831665, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.3930508700000001E-07, -0.69565474987030007, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 3.7876833400000004E-07, -0.699400901794434, 0.0012865, 0.0012865
DataValue, 0.0012875, 6.0515122900000005E-07, -0.703182220458984, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 3.4700673300000004E-07, -0.707005739212036, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 2.24607859E-07, -0.710653305053711, 0.0012895, 0.0012895
DataValue, 0.0012905, 4.31524398E-07, -0.714399397373199, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 5.99704549E-07, -0.718127906322479, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 1.4660933800000002E-07, -0.72191625833511308, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 5.9407563000000007E-07, -0.72563773393631, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 4.4146464000000006E-08, -0.7293732762336731, 0.0012945, 0.0012945
DataValue, 0.0012955, 9.202506700000001E-07, -0.73284125328064009, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 5.006277E-08, -0.736594378948212, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 3.91343974E-07, -0.74042147397995006, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 5.9685857E-07, -0.744104206562042, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 2.9317814700000004E-07, -0.747713029384613, 0.0012995, 0.0012995
DataValue, 0.0013005, 4.91458536E-07, -0.751311242580414, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.91864885E-07, -0.75501161813736006, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 5.5873903200000007E-07, -0.7586063146591191, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 4.27795158E-07, -0.76255661249160811, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.42536621E-07, -0.76643300056457508, 0.0013045, 0.0013045
DataValue, 0.0013055, 8.06726234E-07, -0.77031993865966808, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 1.6027853200000003E-07, -0.7737069725990291, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 4.2714324900000003E-07, -0.77774882316589311, 0.0013075, 0.0013075
DataValue, 0.0013085, 2.8890914900000005E-07, -0.78124845027923606, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 5.0838735900000007E-07, -0.78513890504837, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 3.59161788E-07, -0.78875827789306607, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 2.20016418E-07, -0.79257482290267911, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 7.98931296E-07, -0.79622936248779308, 0.0013125, 0.0013125
DataValue, 0.0013135, 3.1979450900000003E-07, -0.80013746023178112, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 5.05989988E-07, -0.80346107482910212, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 3.8907279500000006E-07, -0.8073761463165281, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 2.87808604E-07, -0.811087071895599, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 2.8954704600000003E-07, -0.814910650253296, 0.0013175, 0.0013175
DataValue, 0.0013185, 2.5401414E-07, -0.81923413276672408, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 5.57358078E-07, -0.82319855690002408, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 9.52846449E-07, -0.82709956169128407, 0.0013205, 0.0013205
DataValue, 0.0013215, 5.0532432000000004E-08, -0.83086329698562611, 0.0013215, 0.0013215
DataValue, 0.0013225, 7.04158253E-07, -0.83450376987457309, 0.0013225, 0.0013225
DataValue, 0.0013235, 3.6943822600000003E-07, -0.838225245475769, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 5.88411694E-07, -0.841587603092194, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 2.4001551E-07, -0.845463991165161, 0.0013255, 0.0013255
DataValue, 0.0013265, 6.01674344E-07, -0.849283993244171, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 2.0029071400000003E-07, -0.852935075759888, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 4.7631729700000006E-07, -0.85684311389923107, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 6.9630021900000006E-07, -0.860339283943176, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 3.1742519E-07, -0.864356458187103, 0.0013305, 0.0013305
DataValue, 0.0013315, 5.76719287E-07, -0.86827862262725808, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 5.17934723E-07, -0.871764183044434, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 1.2391848300000002E-07, -0.875717997550964, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 8.4878530500000009E-07, -0.87907683849334706, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 5.70690815E-07, -0.8828793168067931, 0.0013355, 0.0013355
DataValue, 0.0013365, 2.95358205E-07, -0.886537373065948, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 5.282252E-07, -0.89040672779083208, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 7.35569358E-07, -0.89417046308517412, 0.0013385, 0.0013385
DataValue, 0.0013395, 1.2449328300000002E-07, -0.897832036018372, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 5.5061462900000009E-07, -0.90176123380661011, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 7.63650746E-07, -0.905274987220764, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 3.5586015200000003E-07, -0.90923583507537808, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 5.60666763E-07, -0.91296434402465809, 0.0013435, 0.0013435
DataValue, 0.0013445, 2.96563911E-07, -0.91676330566406206, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 1.103319732E-06, -0.92055165767669711, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, -4.9498031000000004E-08, -0.92425900697708108, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 9.9755516200000018E-07, -0.927811503410339, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 4.0092643900000003E-07, -0.93136042356491111, 0.0013485, 0.0013485
DataValue, 0.0013495, 2.9109622800000003E-07, -0.935191035270691, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 7.58113003E-07, -0.93881040811538707, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 2.6418544500000003E-07, -0.942961394786835, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 5.5671318900000009E-07, -0.94667583703994707, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 4.7318391700000003E-07, -0.95024240016937211, 0.0013535, 0.0013535
DataValue, 0.0013545, 8.4054175900000012E-07, -0.95394623279571511, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 4.2041381200000005E-07, -0.957893013954163, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 3.8928308800000003E-07, -0.961568713188171, 0.0013565, 0.0013565
DataValue, 0.0013575, 1.4623778950000001E-06, -0.96501559019088712, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, -3.3375417300000003E-07, -0.96894830465316806, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 7.88605803E-07, -0.97254300117492709, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 7.6967222600000006E-07, -0.9762327671051021, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 4.3880061200000003E-07, -0.97973597049713113, 0.0013615, 0.0013615
DataValue, 0.0013625, 6.1185261300000007E-07, -0.98365104198455811, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 6.9561321E-07, -0.98722463846206709, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 7.4035006E-07, -0.9910447001457211, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 4.3676075700000005E-07, -0.99493515491485607, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 9.8006569300000011E-07, -0.99863195419311512, 0.0013665, 0.0013665
DataValue, 0.0013675, 2.4825206400000004E-07, -1.002135157585144, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 4.6176487E-07, -1.0058813095092771, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 8.73438921E-07, -1.0097541809082031, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 6.8023365400000007E-07, -1.0135072469711302, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 5.16946329E-07, -1.0174047946929932, 0.0013715, 0.0013715
DataValue, 0.0013725, 7.8925774E-07, -1.021274089813232, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 6.8359838700000008E-07, -1.0255764722824101, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 5.0240794300000007E-07, -1.0296113491058352, 0.0013745, 0.0013745
DataValue, 0.0013755, 9.1972492600000006E-07, -1.033033490180969, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 7.09331516E-07, -1.036920428276062, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 4.6583056700000003E-07, -1.0405468940734861, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 8.5027841100000007E-07, -1.0441838502883911, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 9.7198335400000015E-07, -1.0478842258453371, 0.0013795, 0.0013795
DataValue, 0.0013805, 4.90981904E-07, -1.0517781972885132, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 5.16399609E-07, -1.0556581020355231, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 1.3512158150000002E-06, -1.0593689680099492, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 6.7797671000000007E-08, -1.063090443611145, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 8.60695025E-07, -1.0669562816619871, 0.0013845, 0.0013845
DataValue, 0.0013855, 8.3756253800000009E-07, -1.07084321975708, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 8.8652632300000009E-07, -1.0745294094085691, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 6.5758484900000006E-07, -1.0785607099533081, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 9.28087672E-07, -1.0822715759277342, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 8.2713893300000008E-07, -1.08581006526947, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 7.6707158300000008E-07, -1.0897462368011481, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 8.9987304400000011E-07, -1.093316316604614, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 7.547833430000001E-07, -1.0971187353134162, 0.0013925, 0.0013925
DataValue, 0.0013935, 9.50042477E-07, -1.100787401199341, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 4.74403606E-07, -1.1045582294464111, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 1.248703825E-06, -1.1083923578262331, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 7.24171343E-07, -1.111786365509033, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 9.3531480200000008E-07, -1.115398645401001, 0.0013975, 0.0013975
DataValue, 0.0013985, 9.5535597200000016E-07, -1.119176506996155, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 7.8634161600000008E-07, -1.122855663299561, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 8.894493820000001E-07, -1.1264820098876951, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 1.015093858E-06, -1.1303267478942871, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 9.20762375E-07, -1.1338580846786501, 0.0014025, 0.0014025
DataValue, 0.0014035, 5.19806349E-07, -1.1376640796661381, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 1.215477255E-06, -1.1416530609130862, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 9.5243984800000011E-07, -1.1452759504318242, 0.0014055, 0.0014055
DataValue, 0.0014065, 6.500773110000001E-07, -1.1490960121154792, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 1.8661659170000002E-06, -1.1525006294250491, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 3.061744E-07, -1.1563664674758911, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 1.1660648620000002E-06, -1.1599259376525881, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 1.0950691380000002E-06, -1.1635277271270752, 0.0014105, 0.0014105
DataValue, 0.0014115, 9.7899317100000018E-07, -1.1674568653106692, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 1.010306164E-06, -1.1713262796401982, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 9.199562210000001E-07, -1.1749949455261231, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.4013571670000002E-06, -1.1786530017852781, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 6.56687575E-07, -1.1823463439941411, 0.0014155, 0.0014155
DataValue, 0.0014165, 1.361260956E-06, -1.1863459348678591, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 1.010060714E-06, -1.1899054050445561, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 7.65865877E-07, -1.19372546672821, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 1.06649702E-06, -1.197387099266052, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.6268288620000001E-06, -1.200921893119812, 0.0014205, 0.0014205
DataValue, 0.0014215, 1.189575869E-06, -1.204858183860779, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 9.62127501E-07, -1.208340167999268, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.245037765E-06, -1.2122799158096311, 0.0014235, 0.0014235
DataValue, 0.0014245, 1.288568797E-06, -1.2159873247146611, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 8.6861615500000009E-07, -1.219779253005981, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.673689667E-06, -1.2235007286071782, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 1.216255328E-06, -1.2276411056518561, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 1.204121304E-06, -1.2316759824752812, 0.0014285, 0.0014285
DataValue, 0.0014295, 1.488510634E-06, -1.235404491424561, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.374418389E-06, -1.239368796348572, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 1.1678663440000002E-06, -1.242688894271851, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.731219413E-06, -1.2464737892150881, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.08926497E-06, -1.2503536939620972, 0.0014335, 0.0014335
DataValue, 0.0014345, 9.70132646E-07, -1.2542511224746702, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.9262402020000002E-06, -1.2580747604370122, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.4111009250000002E-06, -1.261440634727478, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 1.036165372E-06, -1.2652817964553831, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.7091593920000002E-06, -1.268950462341309, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.601628469E-06, -1.2725768089294431, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.4750587520000002E-06, -1.2764496803283691, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 1.43429645E-06, -1.2802450656890871, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.795688945E-06, -1.2840898036956792, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.3993384300000002E-06, -1.2876739501953132, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.3592140250000002E-06, -1.2914552688598631, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 2.0463119200000003E-06, -1.295099258422852, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 1.2893959820000001E-06, -1.2988277673721311, 0.0014465, 0.0014465
DataValue, 0.0014475, 1.823293701E-06, -1.3028062582015991, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 1.594737796E-06, -1.3063797950744631, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.8632007370000003E-06, -1.3103160858154301, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.541070446E-06, -1.3140763044357302, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.7210621760000001E-06, -1.317787170410156, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.981533842E-06, -1.3216776847839362, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.7051287390000002E-06, -1.325441360473633, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 1.948938007E-06, -1.3289163112640381, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 1.6563192280000002E-06, -1.3327047824859621, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.7942448950000002E-06, -1.3364261388778691, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 2.526983735E-06, -1.3400737047195441, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 1.381967991E-06, -1.343485355377197, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 2.20685115E-06, -1.3472102880477912, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.8607051970000001E-06, -1.3513754606246951, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 2.010996241E-06, -1.3548082113265991, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.968018978E-06, -1.3587162494659422, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 2.2853193970000003E-06, -1.3624869585037231, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.9799006170000003E-06, -1.3660289049148562, 0.0014645, 0.0014645
DataValue, 0.0014655, 2.199932624E-06, -1.369775056838989, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 2.017312227E-06, -1.373679518699646, 0.0014665000000000001, 0.0014665000000000001
