
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0031965, -1.2964856900000002E-07, 0.360156774520874, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.27391402E-07, 0.36423030495643605, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.2553380200000001E-07, 0.36772996187210105, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.26255813E-07, 0.371331721544266, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.23353729E-07, 0.37532076239585904, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.33833453E-07, 0.37929925322532604, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.1897258600000001E-07, 0.382971435785294, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.3670047800000001E-07, 0.38639008998870805, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.19351114E-07, 0.390104532241821, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.3023039E-07, 0.393762618303299, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.34793794E-07, 0.39750874042511003, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.1232024400000001E-07, 0.40151888132095304, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.5890064700000002E-07, 0.40556779503822304, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.2870224E-07, 0.40950754284858704, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.20451659E-07, 0.41315156221389804, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.2737037E-07, 0.41713002324104304, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.33700269E-07, 0.420488864183426, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.26388997E-07, 0.42398500442504905, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.31176719E-07, 0.428234577178955, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.34029719E-07, 0.43185040354728704, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.3253662700000001E-07, 0.43543457984924305, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.267465E-07, 0.43922996520996105, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.38908575E-07, 0.44286695122718805, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.3316051200000001E-07, 0.44691935181617704, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.26269825E-07, 0.45054224133491505, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.26760526E-07, 0.454746037721634, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.3937823E-07, 0.458305567502975, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.29865882E-07, 0.461727768182754, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.30980439E-07, 0.46561822295188904, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.3899268900000002E-07, 0.46902632713317904, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.3775195400000002E-07, 0.47274076938629106, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.27664791E-07, 0.47639885544776905, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -1.2471365100000002E-07, 0.48010271787643405, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.47825091E-07, 0.483796000480652, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -1.20577837E-07, 0.487644225358963, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -1.49030797E-07, 0.49143609404563904, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.1403765400000001E-07, 0.49492871761322005, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.34506394E-07, 0.49883678555488603, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.43878552E-07, 0.502751886844635, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.24797765E-07, 0.506307899951935, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.4661939900000002E-07, 0.51004695892334007, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -1.21622307E-07, 0.51376134157180808, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.41390061E-07, 0.517211735248566, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.4075917E-07, 0.52090853452682506, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.25281446E-07, 0.524774372577667, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.42834082E-07, 0.528347969055176, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.3209501E-07, 0.53227716684341408, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.3545972900000002E-07, 0.53592818975448608, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.29403233E-07, 0.539755284786224, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.5919506800000003E-07, 0.54358589649200406, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.15944331E-07, 0.547349631786346, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.4980187800000001E-07, 0.55112385749816906, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.4621984700000002E-07, 0.554637610912323, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -1.24124824E-07, 0.558478772640228, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.38067392E-07, 0.562013685703278, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.4455851300000002E-07, 0.565858364105225, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.35438711E-07, 0.569435477256775, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.39918001E-07, 0.573466777801514, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.45056205E-07, 0.577142477035522, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.32788983E-07, 0.581187844276428, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.4821063100000001E-07, 0.584655821323395, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.45322588E-07, 0.588528633117676, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.25022083E-07, 0.592345178127289, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.5181369400000001E-07, 0.59601736068725608, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.4259575200000002E-07, 0.599883139133453, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.36539256E-07, 0.60339689254760709, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.49570553E-07, 0.6074000597000121, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -1.4619881500000002E-07, 0.6115087866783141, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.41263882E-07, 0.61534643173217807, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.3184966000000002E-07, 0.619067907333374, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.5640515000000002E-07, 0.62281751632690407, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.3919597600000002E-07, 0.626538991928101, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.39995109E-07, 0.63047170639038108, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.3096642700000002E-07, 0.63399600982666, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.50544921E-07, 0.63772100210189808, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.41670455E-07, 0.64160794019699108, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.3436620300000002E-07, 0.64495968818664506, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.5362924400000002E-07, 0.6489205956459041, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.2622777500000002E-07, 0.65286386013031006, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.5417602100000001E-07, 0.6566275954246521, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.54281167E-07, 0.66029268503189109, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.2894759000000002E-07, 0.66400712728500411, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.5100054900000002E-07, 0.66784477233886708, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.4675259800000002E-07, 0.671502888202667, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.34247031E-07, 0.674918055534363, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.5001217000000002E-07, 0.67857611179351807, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.3427506900000002E-07, 0.682153224945068, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.37562694E-07, 0.686128199100494, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.4739750000000002E-07, 0.689744055271149, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.5052388800000002E-07, 0.6939478516578671, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.43058401E-07, 0.697528481483459, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.4453047500000001E-07, 0.701154887676239, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.41060596E-07, 0.70507353544235207, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -1.46920826E-07, 0.708858370780945, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -1.5751970700000002E-07, 0.71244955062866211, 0.0032905, 0.0032905
DataValue, 0.0032915, -1.35284495E-07, 0.71619212627410911, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.50355646E-07, 0.72001570463180509, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.3422599900000002E-07, 0.723554074764252, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -1.28821412E-07, 0.727479755878448, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -1.80504983E-07, 0.73104983568191506, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.3804636E-07, 0.734588205814362, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -1.41803639E-07, 0.73849278688430808, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.50264526E-07, 0.742281138896942, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.4671053300000002E-07, 0.745921611785889, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -1.4441130200000002E-07, 0.74980854988098111, 0.0033005, 0.0033005
DataValue, 0.0033015, -1.5308948800000003E-07, 0.753498315811157, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.46542291E-07, 0.75713878870010409, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -1.3912588800000002E-07, 0.761293351650238, 0.0033035, 0.0033035
DataValue, 0.0033045, -1.5528357300000002E-07, 0.764814138412476, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -1.5266890300000002E-07, 0.76848626136779807, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.5189080200000002E-07, 0.772299289703369, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.36938809E-07, 0.77622848749160811, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -1.50608003E-07, 0.7798091173172, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -1.39749758E-07, 0.783608019351959, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.6154335500000002E-07, 0.787280201911926, 0.0033105, 0.0033105
DataValue, 0.0033115, -1.41719525E-07, 0.791234016418457, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.48512058E-07, 0.794860422611237, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -1.47916225E-07, 0.79872274398803711, 0.0033135, 0.0033135
DataValue, 0.0033145, -1.57204269E-07, 0.802331566810608, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -1.4108863400000002E-07, 0.80635929107666, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -1.3935019200000002E-07, 0.810288488864899, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.75654179E-07, 0.814654290676117, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -1.5093746700000002E-07, 0.818139851093292, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.45420714E-07, 0.821590185165405, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -1.6596656800000001E-07, 0.8251954913139341, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -1.54449395E-07, 0.82906836271286011, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.4371733000000002E-07, 0.83273702859878507, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -1.54421357E-07, 0.83666265010833707, 0.0033235, 0.0033235
DataValue, 0.0033245, -1.5668554500000002E-07, 0.84035247564315807, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.35284495E-07, 0.84396475553512607, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -1.6771903700000002E-07, 0.84782004356384311, 0.0033265, 0.0033265
DataValue, 0.0033275, -1.4490900900000002E-07, 0.85116124153137207, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -1.48736376E-07, 0.85463625192642212, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.5306845600000002E-07, 0.85874855518341109, 0.0033295, 0.0033295
DataValue, 0.0033305, -1.48519078E-07, 0.86267066001892112, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -1.5350306600000002E-07, 0.86619496345520008, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -1.4448140500000002E-07, 0.87024736404418912, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.6056198100000002E-07, 0.87387734651565507, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -1.4738347400000002E-07, 0.87729948759079, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -1.5782814E-07, 0.8810843825340271, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -1.52220267E-07, 0.884925544261932, 0.0033365, 0.0033365
DataValue, 0.0033375, -1.375697E-07, 0.88846391439437911, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.5639112400000001E-07, 0.892241716384888, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.47747983E-07, 0.896047651767731, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.5537469300000003E-07, 0.899871230125427, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.44425329E-07, 0.90336740016937211, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.67901291E-07, 0.90741628408432007, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.36532236E-07, 0.91089481115341209, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.32592703E-07, 0.914510667324066, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.7472186200000002E-07, 0.91857713460922208, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.5052388800000002E-07, 0.92217183113098111, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.49093879E-07, 0.92618906497955311, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.5558499900000002E-07, 0.929442286491394, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.58178636E-07, 0.93324118852615312, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.4705401000000002E-07, 0.936916887760162, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.51245899E-07, 0.94107139110565208, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.57758038E-07, 0.944859743118286, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.39847899E-07, 0.948521375656128, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.6737554600000002E-07, 0.9522956609725951, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.53047424E-07, 0.955837547779083, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.6176066700000003E-07, 0.95983713865280107, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.5342595800000002E-07, 0.96335792541503906, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.40822266E-07, 0.967209696769714, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.7198802E-07, 0.9709698557853701, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.40836278E-07, 0.97477585077285811, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.6487302900000002E-07, 0.97837758064270008, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.5091643500000002E-07, 0.982387781143188, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.4307943300000002E-07, 0.986183166503906, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.6610677300000002E-07, 0.989700436592102, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -1.46514253E-07, 0.993259906768799, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.6846908600000002E-07, 0.997044742107391, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -1.39441326E-07, 1.0007592439651492, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.6230743000000002E-07, 1.004403233528137, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.46661463E-07, 1.0082056522369391, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -1.59755857E-07, 1.011744022369385, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -1.85439916E-07, 1.016060471534729, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -1.4703999800000002E-07, 1.0199897289276121, 0.0033725, 0.0033725
DataValue, 0.0033735, -1.62139202E-07, 1.0239188671112061, 0.0033735, 0.0033735
