
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0022275000000000003, 5.3000570700000006E-07, -0.478630363941193, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, -4.20942598E-07, -0.48235535621643105, 0.0022285, 0.0022285
DataValue, 0.0022295, 7.9710872600000006E-07, -0.485957115888596, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 2.8555845700000004E-07, -0.489249020814896, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, -3.1045345800000003E-07, -0.493280321359634, 0.0022315, 0.0022315
DataValue, 0.0022325, 5.23984227E-07, -0.49695250391960105, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 1.63348844E-07, -0.500702142715454, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 1.0267865500000001E-07, -0.50448697805404707, 0.0022345, 0.0022345
DataValue, 0.0022355, 3.5576201200000005E-07, -0.50835984945297208, 0.0022355, 0.0022355
DataValue, 0.0022365, 3.4046655600000003E-07, -0.512204527854919, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 1.49013715E-07, -0.515827417373657, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 9.7224991E-08, -0.51985168457031206, 0.0022385, 0.0022385
DataValue, 0.0022395, 4.9884693000000008E-07, -0.52342170476913408, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, -1.51365072E-07, -0.527181923389435, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 5.62363141E-07, -0.530706226825714, 0.0022415, 0.0022415
DataValue, 0.0022425, 2.2308673000000002E-07, -0.534286856651306, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 6.5316186E-08, -0.53799778223037709, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 3.87418481E-07, -0.54170161485672008, 0.0022445, 0.0022445
DataValue, 0.0022455, 1.0472553000000001E-07, -0.54545122385025, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 1.4238240500000002E-07, -0.549155116081238, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, -3.27725701E-07, -0.55321806669235207, 0.0022475, 0.0022475
DataValue, 0.0022485, 8.901293430000001E-07, -0.55680227279663108, 0.0022485, 0.0022485
DataValue, 0.0022495, -3.46624233E-07, -0.56087225675582908, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 2.4216049600000004E-07, -0.564389526844025, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 9.8332549E-08, -0.56811100244522106, 0.0022515, 0.0022515
DataValue, 0.0022525, 8.9885688000000008E-08, -0.571973264217377, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 1.6692386900000002E-07, -0.575800359249115, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, -4.2494930000000005E-09, -0.579307079315186, 0.0022545, 0.0022545
DataValue, 0.0022555, 2.0350123E-07, -0.583218634128571, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, -1.63316855E-07, -0.58662676811218306, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 4.86201202E-07, -0.59069681167602506, 0.0022575, 0.0022575
DataValue, 0.0022585, 6.1341609E-08, -0.59425628185272206, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, -4.46619651E-07, -0.598044633865356, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 7.05861623E-07, -0.601755559444427, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, -3.59788743E-07, -0.60566365718841508, 0.0022615, 0.0022615
DataValue, 0.0022625, 7.06983201E-07, -0.609018921852112, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 2.2387910000000003E-08, -0.613011479377747, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 2.68692759E-07, -0.6174124479293821, 0.0022645, 0.0022645
DataValue, 0.0022655, 5.64374943E-07, -0.620912134647369, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, -9.9260902E-08, -0.624485731124878, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 5.62110756E-07, -0.628488838672638, 0.0022675, 0.0022675
DataValue, 0.0022685, 4.3186116000000004E-08, -0.63235819339752208, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 1.0059672900000001E-07, -0.6360726356506351, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 5.3105714E-07, -0.63987153768539407, 0.0022705, 0.0022705
DataValue, 0.0022715, 2.65965923E-07, -0.643497943878174, 0.0022715, 0.0022715
DataValue, 0.0022725, 2.5062840300000005E-07, -0.647166609764099, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 3.7310437100000005E-07, -0.650736629962921, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 1.3404769600000002E-07, -0.65455317497253407, 0.0022745, 0.0022745
DataValue, 0.0022755, 2.7718167E-07, -0.658313393592834, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 1.94626764E-07, -0.662041902542114, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 2.2561026500000003E-07, -0.665611982345581, 0.0022775, 0.0022775
DataValue, 0.0022785, 1.0129070200000001E-07, -0.669291138648987, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 4.2437437700000003E-07, -0.67298799753189109, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, -1.73151662E-07, -0.6767657995224, 0.0022805, 0.0022805
DataValue, 0.0022815, 3.3241224200000003E-07, -0.680613994598389, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 8.3885261000000007E-08, -0.684613585472107, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 6.6746196E-08, -0.688673079013824, 0.0022835, 0.0022835
DataValue, 0.0022845, 9.2815803E-08, -0.69217973947525, 0.0022845, 0.0022845
DataValue, 0.0022855, 4.3407598600000003E-07, -0.695827305316925, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 7.5851986000000012E-08, -0.699703693389893, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 5.3813036000000005E-08, -0.70347791910171509, 0.0022875, 0.0022875
DataValue, 0.0022885, 2.0244273500000003E-07, -0.707121968269348, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 7.4400944E-08, -0.710889160633087, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 5.3119063000000004E-08, -0.714712738990784, 0.0022905, 0.0022905
DataValue, 0.0022915, 3.35272262E-07, -0.71834266185760509, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, -2.74640172E-07, -0.722289443016052, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 4.9326712300000007E-07, -0.726394712924957, 0.0022935, 0.0022935
DataValue, 0.0022945, 1.9619023000000003E-08, -0.729841530323029, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 2.71587822E-07, -0.7335735559463501, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 7.7237103800000009E-07, -0.73728096485137906, 0.0022965, 0.0022965
DataValue, 0.0022975, -3.14294851E-07, -0.74132281541824308, 0.0022975, 0.0022975
DataValue, 0.0022985, 6.3097547800000006E-07, -0.745174527168274, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 3.0899934700000004E-07, -0.74875164031982411, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 4.4920324200000003E-07, -0.752282977104187, 0.0023005, 0.0023005
DataValue, 0.0023015, 7.1485120000000008E-09, -0.755800247192383, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 4.2077832100000004E-07, -0.759514689445496, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 4.96800055E-07, -0.76346147060394309, 0.0023035, 0.0023035
DataValue, 0.0023045, -1.3157628600000002E-07, -0.767042100429535, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 8.24398057E-07, -0.77068608999252308, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, -3.6417664E-08, -0.77433365583419811, 0.0023065, 0.0023065
DataValue, 0.0023075, 2.4019775000000004E-07, -0.77787202596664407, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 6.410415950000001E-07, -0.78157585859298706, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, -3.36375848E-07, -0.785216391086578, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 8.57933173E-07, -0.788958966732025, 0.0023105, 0.0023105
DataValue, 0.0023115, -2.71422635E-07, -0.79250085353851307, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 3.28591881E-07, -0.79616248607635509, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, -3.9480962E-08, -0.8002184033393861, 0.0023135, 0.0023135
DataValue, 0.0023145, 4.4295043700000003E-07, -0.8038166761398311, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 1.8793937800000002E-07, -0.8075064420700071, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, -8.2556447000000008E-08, -0.81131237745285, 0.0023165, 0.0023165
DataValue, 0.0023175, 4.7131226200000006E-07, -0.8151746988296511, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, -1.21047492E-07, -0.8194805979728701, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 3.0941294000000004E-07, -0.82346260547637906, 0.0023195, 0.0023195
DataValue, 0.0023205, 6.889147E-09, -0.827089011669159, 0.0023205, 0.0023205
DataValue, 0.0023215, 2.54715133E-07, -0.83093369007110607, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, -1.8365240400000002E-07, -0.83488404750824008, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 4.84266479E-07, -0.838778018951416, 0.0023235, 0.0023235
DataValue, 0.0023245, 3.5794207100000004E-07, -0.84230232238769509, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, -2.8979545200000003E-07, -0.846312463283539, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 4.4468887900000006E-07, -0.850171267986298, 0.0023265, 0.0023265
DataValue, 0.0023275, 1.42263232E-07, -0.854100465774536, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 5.46401736E-07, -0.85742050409317, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 3.50133121E-07, -0.86121243238449108, 0.0023295, 0.0023295
DataValue, 0.0023305, 9.4280857E-08, -0.86478602886199907, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 5.1264231600000005E-07, -0.868676483631134, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 2.4590377700000004E-07, -0.872130334377289, 0.0023325, 0.0023325
DataValue, 0.0023335, 4.11279984E-07, -0.876161634922028, 0.0023335, 0.0023335
DataValue, 0.0023345, 6.6858355E-08, -0.87976694107055708, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 8.1292296300000006E-07, -0.88339334726333607, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, -1.1321750300000001E-07, -0.88720983266830411, 0.0023365, 0.0023365
DataValue, 0.0023375, 5.937461650000001E-07, -0.89068132638931308, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 5.37309973E-07, -0.89451545476913408, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, -8.0923158000000007E-08, -0.89856082201004006, 0.0023395, 0.0023395
DataValue, 0.0023405, 3.0250825500000005E-07, -0.9021027684211731, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 2.49962454E-07, -0.90580660104751609, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 4.7659068500000006E-07, -0.909387230873108, 0.0023425, 0.0023425
DataValue, 0.0023435, 2.9993590000000005E-08, -0.91297489404678311, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 1.4298552E-08, -0.91678792238235507, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 6.6970483200000008E-07, -0.92067134380340609, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, -2.2733073E-07, -0.92437875270843506, 0.0023465, 0.0023465
DataValue, 0.0023475, 2.0197308E-07, -0.92817062139511108, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 7.2779539600000007E-07, -0.931983590126038, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, -2.38427305E-07, -0.93555015325546309, 0.0023495, 0.0023495
DataValue, 0.0023505, 3.8913589200000003E-07, -0.939208269119263, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 2.6484600000000004E-10, -0.94332754611969, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 4.0926113300000003E-07, -0.94673216342926, 0.0023525, 0.0023525
DataValue, 0.0023535, -9.9884780000000007E-08, -0.950252950191498, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 3.9817157900000003E-07, -0.95409059524536111, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 1.5957755300000002E-07, -0.95787191390991211, 0.0023555, 0.0023555
DataValue, 0.0023565, 1.98180757E-07, -0.96179056167602506, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 5.0383795300000008E-07, -0.965547204017639, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 3.77003E-10, -0.9695186614990231, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 1.7516744300000002E-07, -0.97339153289794911, 0.0023595, 0.0023595
DataValue, 0.0023605, 6.63970809E-07, -0.9768207669258121, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, -1.8200509500000002E-07, -0.98075699806213412, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 6.2189070600000009E-07, -0.98440802097320512, 0.0023625, 0.0023625
DataValue, 0.0023635, 5.3463918400000009E-07, -0.988002717494965, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 2.62278746E-07, -0.99183332920074507, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 1.90673205E-07, -0.99566745758056607, 0.0023655, 0.0023655
DataValue, 0.0023665, 8.5845891800000007E-07, -0.9991847276687621, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 4.6536819000000007E-08, -1.002941370010376, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 1.2128978700000002E-07, -1.00674033164978, 0.0023685, 0.0023685
DataValue, 0.0023695, 7.86362648E-07, -1.010331511497498, 0.0023695, 0.0023695
DataValue, 0.0023705, 3.2089505500000003E-07, -1.0138241052627561, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 3.33036098E-07, -1.0175315141677861, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 1.3492420000000001E-08, -1.021520614624023, 0.0023725, 0.0023725
DataValue, 0.0023735, 6.32545664E-07, -1.0254814624786381, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 1.5979485100000002E-07, -1.0294599533081061, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 4.4993925000000005E-07, -1.0334876775741582, 0.0023755, 0.0023755
DataValue, 0.0023765, 5.6729132000000007E-08, -1.0368359088897712, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 2.49282522E-07, -1.0407862663269041, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 3.9640508500000005E-07, -1.044521808624268, 0.0023785, 0.0023785
DataValue, 0.0023795, 7.4562173000000008E-08, -1.04837703704834, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 2.9291877000000004E-07, -1.0518908500671391, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 1.23771272E-07, -1.0559538602828982, 0.0023815, 0.0023815
DataValue, 0.0023825, 1.8592054100000002E-07, -1.0596294403076172, 0.0023825, 0.0023825
DataValue, 0.0023835, 3.39562263E-07, -1.0632805824279792, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, -2.3089174300000002E-07, -1.067079424858093, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 1.0506477110000001E-06, -1.070906519889832, 0.0023855, 0.0023855
DataValue, 0.0023865, -4.5449169800000006E-07, -1.074800491333008, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 5.18705804E-07, -1.0785642862319951, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 1.8487607200000002E-07, -1.0823843479156492, 0.0023885, 0.0023885
DataValue, 0.0023895, 6.706864800000001E-08, -1.0861902236938481, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 6.4002517800000008E-07, -1.090115904808044, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 1.77641908E-07, -1.09381628036499, 0.0023915, 0.0023915
DataValue, 0.0023925, 3.53462781E-07, -1.0976961851120002, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 2.3427443800000002E-07, -1.101632356643677, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 5.5107727800000006E-07, -1.105399608612061, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 6.6233752700000007E-07, -1.1088851690292361, 0.0023955, 0.0023955
DataValue, 0.0023965, 1.28867427E-07, -1.1125820875167851, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 5.9983074200000009E-07, -1.1162401437759402, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 4.3744071800000004E-07, -1.1198770999908452, 0.0023985, 0.0023985
DataValue, 0.0023995, 4.3464379500000003E-07, -1.1236302852630622, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 3.9390258200000005E-07, -1.127038359642029, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 3.23923302E-07, -1.1307528018951421, 0.0024015, 0.0024015
DataValue, 0.0024025, 5.01146189E-07, -1.1346960067749021, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 2.9872293800000003E-07, -1.1382168531417851, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 7.2623220100000006E-07, -1.1417305469512942, 0.0024045, 0.0024045
DataValue, 0.0024055, 2.1572638800000001E-07, -1.1459730863571171, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 2.92848682E-07, -1.149258017539978, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 2.79235564E-07, -1.153130888938904, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 6.00328462E-07, -1.1567889451980591, 0.0024085, 0.0024085
DataValue, 0.0024095, 2.2038092600000002E-07, -1.1603379249572752, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 2.56614811E-07, -1.1639150381088261, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 3.6472059200000003E-07, -1.1677033901214602, 0.0024115, 0.0024115
DataValue, 0.0024125, 2.2912921300000002E-07, -1.171495199203491, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 1.83200711E-07, -1.1754491329193122, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 5.44291765E-07, -1.179385304450989, 0.0024145, 0.0024145
DataValue, 0.0024155, 7.3244323000000011E-08, -1.1831032037734992, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 5.16210321E-07, -1.1867895126342771, 0.0024165000000000002, 0.0024165000000000002
