
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0030155000000000004, -6.539635700000001E-08, -0.00039223753265100005, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -4.9827491E-08, -0.00039575831033300003, 0.0030165, 0.0030165
DataValue, 0.0030175, -1.3161133E-07, -0.000508423312567, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 9.8900344000000009E-08, -0.0004027998948, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -2.8146047E-08, -0.00016338683781200002, 0.0030195, 0.0030195
DataValue, 0.0030205, -1.71280035E-07, -0.00025844789343000004, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -6.5179051E-08, -0.000180990740773, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 5.3421160800000008E-07, -0.00021619853214400003, 0.0030225, 0.0030225
DataValue, 0.0030235, -7.02556008E-07, -0.000283093366306, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 1.2953336200000002E-07, -0.00055067264474900005, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 1.1873820000000001E-07, -0.00023028165742300003, 0.0030255, 0.0030255
DataValue, 0.0030265, -2.28094805E-07, -0.000349988171365, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 5.0665616E-08, -0.000427445338573, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -4.768221E-09, -0.00044857003376800003, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -3.7230805000000005E-08, -0.00027957258862400003, 0.0030295, 0.0030295
DataValue, 0.0030305, -5.041605E-09, -0.00040632067248200004, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 1.1673338900000001E-07, -0.00039223753265100005, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -1.0172836800000001E-07, -0.000438007671619, 0.0030325, 0.0030325
DataValue, 0.0030335, -1.0873120000000001E-07, -0.00043096611625500006, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -4.7878757000000007E-08, -0.00045561158913200005, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 8.2188883000000008E-08, -0.00062812981195700006, 0.0030355, 0.0030355
DataValue, 0.0030365, -7.4425031E-08, -0.00046617392217700003, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -1.01791457E-07, -0.00033590506063800005, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -4.0967052E-08, -0.00043096611625500006, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 6.4432946000000008E-08, -0.00039575831033300003, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -7.3142232E-08, -0.000761919480283, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 9.128766E-08, -0.00044152844930100006, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -1.22940151E-07, -0.00040632067248200004, 0.0030425, 0.0030425
DataValue, 0.0030435, -8.2451301000000008E-08, -0.00049786095041800009, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 4.3291262000000004E-08, -0.00044152844930100006, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -8.7056769E-08, -0.000360550533514, 0.0030455, 0.0030455
DataValue, 0.0030465, -1.8590256400000003E-07, -0.0005401102826, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 2.98512646E-07, -0.00044857003376800003, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -2.63417405E-07, -0.00010001279588300001, 0.0030485, 0.0030485
DataValue, 0.0030495, -1.1311235700000001E-07, -0.00045561158913200005, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 1.93876716E-07, -0.000156345267897, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -1.8110783600000002E-07, -0.000195073851501, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -2.0743654000000003E-08, -0.00017394917085800001, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 1.4258569100000002E-07, -0.00025844789343000004, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -1.6418607600000002E-07, -7.5367330282E-05, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 5.6014127000000005E-08, -0.00039575831033300003, 0.0030555, 0.0030555
DataValue, 0.0030565, -4.9925628000000007E-08, -0.0006140467012300001, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -7.0681772E-08, -0.00029013492167000003, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -1.3760474400000002E-07, -0.00023732321278700002, 0.0030585, 0.0030585
DataValue, 0.0030595, -6.3559774000000009E-08, -0.000332384282956, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 2.84885488E-07, -0.00031478036544300004, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -2.9588E-07, -0.0006140467012300001, 0.0030615, 0.0030615
DataValue, 0.0030625, 1.9911306000000002E-07, -0.00041688300552800004, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -1.82313528E-07, -0.00048377781058700004, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 1.03568901E-07, -0.000666858395562, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, 9.0733877E-08, -0.00030421803239700005, 0.0030655, 0.0030655
DataValue, 0.0030665, -2.4363564000000004E-07, -0.000360550533514, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 4.8443496000000005E-08, -0.00041688300552800004, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -7.6135436E-08, -0.000254927115748, 0.0030685, 0.0030685
DataValue, 0.0030695, -2.0484290000000003E-08, -0.00045561158913200005, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -3.5520401E-08, -0.00032886350527400003, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -1.4026147700000002E-07, -0.000652775284834, 0.0030715, 0.0030715
DataValue, 0.0030725, 5.12158636E-07, -0.000135220587254, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -4.5959487200000005E-07, -0.000325342727592, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.37075958E-07, -0.00039223753265100005, 0.0030745, 0.0030745
DataValue, 0.0030755, -2.0687574000000003E-08, -0.000427445338573, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 7.1316613E-08, -0.000413362227846, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -2.2361551500000002E-07, -0.00022676087974100002, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 1.19263944E-07, -0.000585880421568, 0.0030785, 0.0030785
DataValue, 0.0030795, -6.6833373E-08, -0.00034294661600100005, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -1.6614855E-08, -0.000529547978658, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 6.9501063000000012E-08, -0.00031478036544300004, 0.0030815, 0.0030815
DataValue, 0.0030825, -6.032824E-08, -0.00035702972672900003, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -1.20017049E-07, -0.000170428393176, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -1.0018594000000002E-08, -0.00044152844930100006, 0.0030845, 0.0030845
DataValue, 0.0030855, 2.73298241E-07, -0.000135220587254, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -2.43376263E-07, -0.00031830117222900005, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -1.0831736000000001E-08, -0.00057179731084000009, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 1.1579406600000001E-07, -0.00019155307381900003, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -1.96024772E-07, -0.000332384282956, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -1.8135992000000002E-08, -0.00039223753265100005, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 4.6810204000000006E-08, -0.00029013492167000003, 0.0030915, 0.0030915
DataValue, 0.0030925, 6.049342E-08, -0.00021971930982500002, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -6.9441036E-08, -0.00010705435124700001, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 8.5700812E-08, -0.00035350894904700005, 0.0030945, 0.0030945
DataValue, 0.0030955, 4.5071761E-08, -0.00044504925608600005, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -5.54767496E-07, -0.00024788556038400004, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 8.4727821600000009E-07, -0.00019859462918200003, 0.0030975, 0.0030975
DataValue, 0.0030985, -4.4750990500000004E-07, -2.2555630494000003E-05, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -1.0190361600000001E-07, -0.00038519597728700004, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, 7.9321858E-08, 0.0012730914168060002, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -3.1796801600000004E-07, 0.0048396415077150007, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -3.08301424E-07, 0.0089343087747690009, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -2.74177523E-07, 0.012874062173069, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.5995212300000003E-07, 0.01645821519196, 0.0031045, 0.0031045
DataValue, 0.0031055, -4.4349326300000004E-07, 0.020482467487454, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.73137636E-07, 0.023894103243947, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -2.0494130100000002E-07, 0.028122561052442003, 0.0031075, 0.0031075
DataValue, 0.0031085, -4.5087463700000005E-07, 0.031710237264633005, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.7097160300000002E-07, 0.035495072603226, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -5.7616858800000007E-07, 0.039075706154108006, 0.0031105, 0.0031105
DataValue, 0.0031115, -3.0004383700000003E-07, 0.043011941015720007, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -2.4086674000000004E-07, 0.046606656163931004, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -4.5252895100000005E-07, 0.050556972622871, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -2.80472364E-07, 0.054229144006968, 0.0031145, 0.0031145
DataValue, 0.0031155, -3.7524543500000004E-07, 0.057844985276461, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -3.3945318000000003E-07, 0.061534762382507005, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -5.2083987600000008E-07, 0.06531256437301601, 0.0031175, 0.0031175
DataValue, 0.0031185, -4.8626031900000006E-07, 0.068815737962723, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.92849313E-07, 0.072850547730923, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -4.2784029100000005E-07, 0.07642062008380901, 0.0031205, 0.0031205
DataValue, 0.0031215, -8.23812286E-07, 0.080335728824139, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, 1.6139310300000002E-07, 0.084046632051468, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -6.218657520000001E-07, 0.087437145411968009, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -6.6206718E-07, 0.091123402118683014, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -3.8912492100000004E-07, 0.095020905137062, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -2.0091063400000001E-07, 0.098784618079662, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -7.46689977E-07, 0.102506078779697, 0.0031275, 0.0031275
DataValue, 0.0031285, -2.6913744500000004E-07, 0.10616769641637801, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -4.2130710700000005E-07, 0.109889157116413, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -7.1401012700000006E-07, 0.113656394183636, 0.0031305, 0.0031305
DataValue, 0.0031315, -3.42432344E-07, 0.11740602552890801, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -5.43089129E-07, 0.12132817506790201, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -6.95693416E-07, 0.12492992728948602, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.60120365E-07, 0.12896475195884702, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -8.8820473800000006E-07, 0.13261932134628301, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -5.7604938800000008E-07, 0.136002779006958, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -5.24835457E-07, 0.13986155390739402, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -3.92917258E-07, 0.143621757626533, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -7.26389487E-07, 0.147364348173141, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -5.73722104E-07, 0.151149183511734, 0.0031405, 0.0031405
DataValue, 0.0031415, -4.9941076E-07, 0.15473333001136802, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -5.80605786E-07, 0.15843367576599102, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -6.3641113000000009E-07, 0.162236109375954, 0.0031435, 0.0031435
DataValue, 0.0031445, -5.79981929E-07, 0.16605263948440502, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -5.63242395E-07, 0.16973890364170102, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.0031872080000002E-06, 0.17344628274440802, 0.0031465, 0.0031465
DataValue, 0.0031475, 8.6492925000000011E-08, 0.17732265591621402, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -9.0057710600000007E-07, 0.180952578783035, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -5.7643495700000007E-07, 0.18493106961250302, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -7.6177519800000009E-07, 0.188560992479324, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -4.38446165E-07, 0.19209232926368702, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -5.65324342E-07, 0.195711687207222, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -8.645745310000001E-07, 0.19984509050846103, 0.0031535, 0.0031535
DataValue, 0.0031545, -7.32649312E-07, 0.20406650006771102, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -5.1073868700000009E-07, 0.20793232321739202, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -7.60779812E-07, 0.21143901348114003, 0.0031565, 0.0031565
DataValue, 0.0031575, -6.36978939E-07, 0.21522386372089403, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -5.29588135E-07, 0.21902278065681502, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -5.72411295E-07, 0.222821697592735, 0.0031595, 0.0031595
DataValue, 0.0031605, -7.39813345E-07, 0.22660653293132801, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -6.106289450000001E-07, 0.230306878685951, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -6.32569765E-07, 0.234049469232559, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -5.6892037000000006E-07, 0.23767587542533902, 0.0031635, 0.0031635
DataValue, 0.0031645, -7.03593514E-07, 0.24156281352043102, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -7.6779662100000011E-07, 0.245414540171623, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -6.2701093400000005E-07, 0.24903391301631903, 0.0031665, 0.0031665
DataValue, 0.0031675, -5.88961541E-07, 0.253054648637772, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -8.0121253600000011E-07, 0.256702154874802, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -6.278311280000001E-07, 0.260451793670654, 0.0031695, 0.0031695
DataValue, 0.0031705, -5.04233526E-07, 0.264215499162674, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.013505653E-06, 0.267827838659286, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -2.6716039E-08, 0.271464794874191, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.0310862990000001E-06, 0.275344699621201, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -8.06112439E-07, 0.27907672524452204, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -6.9527283100000006E-07, 0.282706648111343, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -5.7405861800000006E-07, 0.28648445010185203, 0.0031765, 0.0031765
DataValue, 0.0031775, -7.3791369500000008E-07, 0.29014605283737205, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -6.1241644300000009E-07, 0.293828785419464, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -6.47241336E-07, 0.29742351174354503, 0.0031795, 0.0031795
DataValue, 0.0031805, -7.0816389600000006E-07, 0.30143368244171104, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -4.4165668100000003E-07, 0.304877012968063, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -7.50265031E-07, 0.308475226163864, 0.0031825, 0.0031825
DataValue, 0.0031835, -8.1138387E-07, 0.312277674674988, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -6.6349719000000006E-07, 0.31562593579292303, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -7.10428083E-07, 0.319488227367401, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -4.3309765400000005E-07, 0.323297709226608, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -8.7522249700000008E-07, 0.327036798000336, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -7.0497441100000006E-07, 0.33065968751907304, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -5.28172166E-07, 0.334321290254593, 0.0031895, 0.0031895
DataValue, 0.0031905, -7.3910536E-07, 0.338155418634415, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -6.24228051E-07, 0.34170788526535, 0.0031915000000000003, 0.0031915000000000003
