
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0011855000000000001, 4.1181272100000006E-07, -0.320431143045425, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 2.45931801E-07, -0.324247688055038, 0.0011865, 0.0011865
DataValue, 0.0011875, 3.9538164700000003E-07, -0.32835289835929904, 0.0011875, 0.0011875
DataValue, 0.0011885, 3.42744755E-07, -0.332267999649048, 0.0011885, 0.0011885
DataValue, 0.0011895, 3.1605125600000003E-07, -0.33612677454948403, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 4.0038668200000003E-07, -0.339615881443024, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 3.06447788E-07, -0.343196511268616, 0.0011915, 0.0011915
DataValue, 0.0011925, 2.53011734E-07, -0.34672433137893705, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 6.27365409E-07, -0.35053381323814403, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 1.6947544200000002E-07, -0.354336261749268, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 4.15149401E-07, -0.35774436593055703, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 4.6186326000000005E-08, -0.36162427067756603, 0.0011965, 0.0011965
DataValue, 0.0011975, 5.31898365E-07, -0.365395039319992, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 1.9037179300000002E-07, -0.36925733089447005, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 3.29019485E-07, -0.37281683087348905, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 2.7729385E-07, -0.376830518245697, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 4.9342833100000008E-07, -0.380685776472092, 0.0012015, 0.0012015
DataValue, 0.0012025, 2.1588761000000002E-07, -0.384269922971725, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 2.1428236600000002E-07, -0.38793858885765103, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 2.2096274700000003E-07, -0.391846656799316, 0.0012045, 0.0012045
DataValue, 0.0012055, 3.09595208E-07, -0.39553290605545005, 0.0012055, 0.0012055
DataValue, 0.0012065, 1.8358626600000003E-07, -0.399127632379532, 0.0012065, 0.0012065
DataValue, 0.0012075, 4.46665666E-07, -0.402930080890655, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 3.14880623E-07, -0.40663039684295604, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 3.9638405300000004E-07, -0.41064056754112205, 0.0012095, 0.0012095
DataValue, 0.0012105, 1.9461273800000003E-07, -0.414692997932434, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 3.83261636E-07, -0.41851657629013106, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 3.40424492E-07, -0.42216408252716103, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 2.69155407E-07, -0.425927817821503, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 2.09003957E-07, -0.42946618795394903, 0.0012145, 0.0012145
DataValue, 0.0012155, 4.5877166600000003E-07, -0.433536201715469, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 2.9804297700000004E-07, -0.43689855933189403, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 7.527043E-09, -0.44084885716438305, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 1.156846906E-06, -0.44433444738388106, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, -1.42364428E-07, -0.44814392924308805, 0.0012195, 0.0012195
DataValue, 0.0012205, 3.4184748200000003E-07, -0.45194286108017, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 4.85135672E-07, -0.455382645130157, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 3.8099744900000005E-07, -0.45940339565277105, 0.0012225, 0.0012225
DataValue, 0.0012235, 3.07239901E-07, -0.46351212263107305, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 3.86465132E-07, -0.46719840168952903, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 3.2189046800000004E-07, -0.47061353921890303, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 4.95285917E-07, -0.47416952252388006, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 1.8711922700000003E-07, -0.477968454360962, 0.0012275, 0.0012275
DataValue, 0.0012285, 3.5506104700000004E-07, -0.481679350137711, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 4.0966770600000003E-07, -0.485376179218292, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 3.96601365E-07, -0.48921734094619707, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 1.12793856E-07, -0.49301978945732106, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 5.0463705700000007E-07, -0.49702644348144503, 0.0012325, 0.0012325
DataValue, 0.0012335, 2.92021525E-07, -0.500564813613892, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 3.03265296E-07, -0.504272222518921, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 3.2245125700000004E-07, -0.507775366306305, 0.0012355, 0.0012355
DataValue, 0.0012365, 2.52065405E-07, -0.511465132236481, 0.0012365, 0.0012365
DataValue, 0.0012375, 2.84219567E-07, -0.515260577201843, 0.0012375, 0.0012375
DataValue, 0.0012385, 4.9865065E-07, -0.51873910427093506, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 1.92194349E-07, -0.522682368755341, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 3.4837364600000003E-07, -0.52665382623672508, 0.0012405, 0.0012405
DataValue, 0.0012415, 3.5108647E-07, -0.530195713043213, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 7.8361509E-08, -0.534234046936035, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 8.983378730000001E-07, -0.537772417068481, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.5910816E-08, -0.54144108295440707, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 4.0635907800000004E-07, -0.54528927803039506, 0.0012455, 0.0012455
DataValue, 0.0012465, 2.8967321E-07, -0.548891067504883, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 4.0912794900000004E-07, -0.552725195884705, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 3.60115138E-07, -0.55641496181488, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 2.6930962300000003E-07, -0.56024557352066007, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 5.05001594E-07, -0.56396001577377308, 0.0012505, 0.0012505
DataValue, 0.0012515, 3.54289966E-07, -0.56773072481155407, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 3.9860617600000005E-07, -0.571529686450958, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 3.4921484400000004E-07, -0.575050473213196, 0.0012535, 0.0012535
DataValue, 0.0012545, 4.5310071100000004E-07, -0.57858884334564209, 0.0012545, 0.0012545
DataValue, 0.0012555, 2.85642557E-07, -0.58237367868423506, 0.0012555, 0.0012555
DataValue, 0.0012565, 2.1048302300000002E-07, -0.586281716823578, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 5.1229182E-07, -0.589887022972107, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 4.3612286E-07, -0.59365069866180409, 0.0012585, 0.0012585
DataValue, 0.0012595, 4.40153514E-07, -0.597386300563812, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 2.06410306E-07, -0.601576030254364, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 5.11702979E-07, -0.604934811592102, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 3.3063875500000004E-07, -0.608723163604736, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 2.1859341400000002E-07, -0.612504482269287, 0.0012635, 0.0012635
DataValue, 0.0012645, 5.97580595E-07, -0.6168632507324221, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 3.63143386E-07, -0.620655119419098, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 3.43712117E-07, -0.62436598539352406, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 4.65228E-08, -0.628217756748199, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 1.137738082E-06, -0.631580114364624, 0.0012685, 0.0012685
DataValue, 0.0012695, -1.84935203E-07, -0.635375499725342, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 4.20736257E-07, -0.639350473880768, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 3.4964242000000004E-07, -0.643145859241486, 0.0012715, 0.0012715
DataValue, 0.0012725, 4.3228848800000004E-07, -0.64717364311218306, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 5.11478675E-07, -0.650778889656067, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 1.62591775E-07, -0.65462005138397206, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 4.42943445E-07, -0.6585140824317931, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 5.3879603E-07, -0.662464380264282, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.7879152400000002E-07, -0.66585838794708208, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 4.5046499500000004E-07, -0.669512987136841, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 2.8555845700000004E-07, -0.67328727245330811, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 6.53280779E-07, -0.676853775978088, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, -3.8562675000000005E-08, -0.68062806129455611, 0.0012815, 0.0012815
DataValue, 0.0012825, 6.56456223E-07, -0.68447983264923107, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 3.21014227E-07, -0.68811678886413608, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 3.70111167E-07, -0.69187343120574907, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 5.27825648E-07, -0.69572871923446611, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 2.76578845E-07, -0.699390292167664, 0.0012865, 0.0012865
DataValue, 0.0012875, 5.7261854600000007E-07, -0.70318925380706809, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 2.61080061E-07, -0.7067734003067021, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 4.49161178E-07, -0.71046316623687711, 0.0012895, 0.0012895
DataValue, 0.0012905, 3.5424088200000005E-07, -0.714526176452637, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 3.11571966E-07, -0.718103289604187, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 4.99022178E-07, -0.72177189588546709, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 5.86890565E-07, -0.725479304790497, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 2.8808199200000005E-07, -0.729278206825256, 0.0012945, 0.0012945
DataValue, 0.0012955, 3.28451677E-07, -0.73276728391647306, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 6.2390250800000007E-07, -0.73623174428939808, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 1.4186368E-07, -0.74023491144180309, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 4.89776198E-07, -0.74435770511627208, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 4.87764396E-07, -0.747896075248718, 0.0012995, 0.0012995
DataValue, 0.0013005, 2.86708058E-07, -0.75162106752395608, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 5.43184171E-07, -0.755222856998444, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 3.24308871E-07, -0.75875419378280606, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 3.48051202E-07, -0.762264430522919, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.82499733E-07, -0.76635557413101207, 0.0013045, 0.0013045
DataValue, 0.0013055, 1.0699878890000001E-06, -0.769841134548187, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, -1.11458029E-07, -0.77376329898834206, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 3.85231402E-07, -0.77771008014678911, 0.0013075, 0.0013075
DataValue, 0.0013085, 7.3556231000000007E-07, -0.78128719329834007, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 2.4340826600000004E-07, -0.785033285617828, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 4.1493211700000003E-07, -0.788944900035858, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 4.1160242900000003E-07, -0.79265576601028409, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 3.69697602E-07, -0.796313881874084, 0.0013125, 0.0013125
DataValue, 0.0013135, 3.7928705900000003E-07, -0.80010575056076, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 5.04994546E-07, -0.803862452507019, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 4.9866469E-07, -0.807397305965424, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 2.4561634900000004E-07, -0.81132298707962, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 5.0974722400000006E-07, -0.815185248851776, 0.0013175, 0.0013175
DataValue, 0.0013185, 5.6708074700000008E-07, -0.81930106878280606, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 4.7540601100000003E-07, -0.823177397251129, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 3.48752167E-07, -0.82702213525772106, 0.0013205, 0.0013205
DataValue, 0.0013215, 4.91837113E-07, -0.83063793182373, 0.0013215, 0.0013215
DataValue, 0.0013225, 1.5659836100000002E-07, -0.834299564361572, 0.0013225, 0.0013225
DataValue, 0.0013235, 6.3826570300000009E-07, -0.83805274963378906, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 4.2380656900000003E-07, -0.84156644344329812, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 4.8654465E-07, -0.845513224601746, 0.0013255, 0.0013255
DataValue, 0.0013265, 3.3771868900000004E-07, -0.84910446405410811, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 3.87860098E-07, -0.85313928127288807, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 6.40312578E-07, -0.85672342777252208, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 6.9746413000000011E-08, -0.86046248674392711, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 9.2955269800000011E-07, -0.864043116569519, 0.0013305, 0.0013305
DataValue, 0.0013315, 1.6580929700000002E-07, -0.86800044775009111, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 3.61383911E-07, -0.871831059455872, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 4.7867962400000006E-07, -0.87565463781356812, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 5.3107118E-07, -0.879365563392639, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 4.00632018E-07, -0.88294619321823109, 0.0013355, 0.0013355
DataValue, 0.0013365, 4.0041473400000004E-07, -0.88668525218963612, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 5.6862990000000009E-07, -0.890424311161041, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 2.6795672200000005E-07, -0.89393806457519509, 0.0013385, 0.0013385
DataValue, 0.0013395, 5.85208227E-07, -0.89774757623672508, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 4.0150826000000004E-07, -0.90158873796463, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 3.3705976E-07, -0.90535241365432706, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 3.3633773500000005E-07, -0.909123182296753, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 7.98279416E-07, -0.912996053695679, 0.0013435, 0.0013435
DataValue, 0.0013445, 3.29075561E-07, -0.91684073209762607, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 3.9165942700000004E-07, -0.920572757720947, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 5.12354916E-07, -0.92422026395797707, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 3.35699866E-07, -0.9279593825340271, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 5.7623560700000008E-07, -0.93182164430618308, 0.0013485, 0.0013485
DataValue, 0.0013495, 6.5461267700000009E-07, -0.93516641855239913, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 1.54271092E-07, -0.9389512538909911, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 6.40109306E-07, -0.942883968353271, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 3.59266949E-07, -0.94645047187805209, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 4.7449475500000005E-07, -0.9500874876976011, 0.0013535, 0.0013535
DataValue, 0.0013545, 3.89521432E-07, -0.95390748977661111, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 6.76623586E-07, -0.9575198292732241, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 2.3762514400000003E-07, -0.96132934093475308, 0.0013565, 0.0013565
DataValue, 0.0013575, 4.5212632900000004E-07, -0.96502965688705411, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 6.2018028800000008E-07, -0.96872293949127208, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 5.98008171E-07, -0.97242683172225908, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 3.4629874800000004E-07, -0.97616940736770608, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 5.50271125E-07, -0.97998946905136108, 0.0013615, 0.0013615
DataValue, 0.0013625, 5.06536708E-07, -0.98339402675628707, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 4.6285140300000005E-07, -0.987295091152191, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 3.33211347E-07, -0.99112218618392911, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 6.169137240000001E-07, -0.994899928569794, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 3.06419736E-07, -0.99832564592361406, 0.0013665, 0.0013665
DataValue, 0.0013675, 2.66631872E-07, -1.002187967300415, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 9.98347332E-07, -1.0057263374328611, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 4.5548433E-08, -1.0096520185470581, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 5.13546581E-07, -1.013134121894836, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 5.8107940500000008E-07, -1.0168168544769292, 0.0013715, 0.0013715
DataValue, 0.0013725, 4.77782351E-07, -1.0207953453063972, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 3.8889052700000004E-07, -1.0251152515411381, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 5.5724592600000009E-07, -1.0290021896362311, 0.0013745, 0.0013745
