
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0007225, 2.49527858E-07, 1.1082168817520142, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 2.4462096300000003E-07, 1.101812601089478, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 2.42735325E-07, 1.0955667495727541, 0.0007245, 0.0007245
DataValue, 0.0007255, 2.55913818E-07, 1.089440584182739, 0.0007255, 0.0007255
DataValue, 0.0007265, 2.42889541E-07, 1.08305037021637, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 2.47172551E-07, 1.076924204826355, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 2.44529843E-07, 1.0708367824554441, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 2.49240458E-07, 1.0645487308502202, 0.0007295, 0.0007295
DataValue, 0.0007305, 2.44123271E-07, 1.058221817016602, 0.0007305, 0.0007305
DataValue, 0.0007315, 2.45244848E-07, 1.0524090528488161, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 2.5575258200000005E-07, 1.0459026098251341, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 2.4017671800000003E-07, 1.03960394859314, 0.0007335, 0.0007335
DataValue, 0.0007345, 2.38494351E-07, 1.0332348346710212, 0.0007345, 0.0007345
DataValue, 0.0007355, 2.5711952400000004E-07, 1.0273094177246092, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 2.5311689500000005E-07, 1.0212113857269292, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 2.6016880400000004E-07, 1.0142508745193481, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 2.2727860500000003E-07, 1.0079416036605842, 0.0007385, 0.0007385
DataValue, 0.0007395, 2.5906123800000004E-07, 1.0017873048782351, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 2.43983067E-07, 0.99591106176376309, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 2.3718351400000003E-07, 0.989464521408081, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 2.47193583E-07, 0.983236253261566, 0.0007425, 0.0007425
DataValue, 0.0007435, 2.53859923E-07, 0.9771453142166141, 0.0007435, 0.0007435
DataValue, 0.0007445, 2.4143147900000003E-07, 0.970635414123535, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 2.55261909E-07, 0.964421212673187, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 2.2859646300000003E-07, 0.958298563957214, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 2.48742737E-07, 0.95214426517486606, 0.0007475, 0.0007475
DataValue, 0.0007485, 2.42216572E-07, 0.94584208726882912, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 2.32003245E-07, 0.9395503997802731, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 2.5685312700000004E-07, 0.933001756668091, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 2.44592911E-07, 0.927217125892639, 0.0007515, 0.0007515
DataValue, 0.0007525, 2.39468733E-07, 0.92048895359039307, 0.0007525, 0.0007525
DataValue, 0.0007535, 2.39279473E-07, 0.91446489095687911, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 2.3348933100000002E-07, 0.90835630893707309, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 2.50852707E-07, 0.90208226442337, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 2.3516469100000002E-07, 0.896089911460876, 0.0007565, 0.0007565
DataValue, 0.0007575, 2.4809784800000003E-07, 0.88973140716552712, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 2.3150555300000003E-07, 0.88363337516784712, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 2.47796407E-07, 0.87722909450531006, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 2.4518175200000003E-07, 0.87071216106414806, 0.0007605, 0.0007605
DataValue, 0.0007615, 2.3658067500000003E-07, 0.86460006237030007, 0.0007615, 0.0007615
DataValue, 0.0007625, 2.53558511E-07, 0.858389377593994, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 2.2886985100000003E-07, 0.852411150932312, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 2.3739382000000002E-07, 0.84609484672546409, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 2.4158569500000004E-07, 0.8399827480316161, 0.0007655, 0.0007655
DataValue, 0.0007665, 2.4338021400000003E-07, 0.83354675769805908, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 2.35970816E-07, 0.82727980613708507, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 2.3429547E-07, 0.82120645046234109, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 2.3548013E-07, 0.81496763229370106, 0.0007695, 0.0007695
DataValue, 0.0007705, 2.56327411E-07, 0.808207750320435, 0.0007705, 0.0007705
DataValue, 0.0007715, 2.32290645E-07, 0.801849186420441, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 2.47228627E-07, 0.79554700851440407, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 2.3774430200000003E-07, 0.78916031122207608, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 2.451537E-07, 0.7832700610160831, 0.0007745, 0.0007745
DataValue, 0.0007755, 2.1678486900000002E-07, 0.77688688039779707, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 2.5214251300000004E-07, 0.770820558071136, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 2.3529085500000002E-07, 0.764458537101746, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 2.3399404400000003E-07, 0.758064746856689, 0.0007785, 0.0007785
DataValue, 0.0007795, 2.31533591E-07, 0.751544296741486, 0.0007795, 0.0007795
DataValue, 0.0007805, 2.46913174E-07, 0.74541813135147106, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 2.3512262700000003E-07, 0.73932015895843506, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 2.3700828E-07, 0.73304963111877408, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 2.1774522500000002E-07, 0.72653269767761208, 0.0007835, 0.0007835
DataValue, 0.0007845, 2.47018335E-07, 0.720167100429535, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 2.30341911E-07, 0.713988125324249, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 2.3655964300000002E-07, 0.708273887634277, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 2.3867662000000004E-07, 0.701992809772491, 0.0007875, 0.0007875
DataValue, 0.0007885, 2.3184902900000003E-07, 0.69576811790466309, 0.0007885, 0.0007885
DataValue, 0.0007895, 2.29031073E-07, 0.689596176147461, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 2.3793357700000002E-07, 0.683198928833008, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 2.29802154E-07, 0.67687207460403409, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 2.3709940000000002E-07, 0.670883238315582, 0.0007925, 0.0007925
DataValue, 0.0007935, 2.29577836E-07, 0.66476762294769309, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 2.41284283E-07, 0.65853935480117809, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 2.1970798500000002E-07, 0.652458965778351, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 2.3272525600000002E-07, 0.64607226848602306, 0.0007965, 0.0007965
DataValue, 0.0007975, 2.3386086000000003E-07, 0.640069365501404, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 2.2401202700000003E-07, 0.634013593196869, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 2.5266126600000003E-07, 0.62764453887939409, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 2.0236562600000002E-07, 0.62179297208786, 0.0008005, 0.0008005
DataValue, 0.0008015, 2.3487027100000002E-07, 0.61517393589019809, 0.0008015, 0.0008015
DataValue, 0.0008025, 2.65489263E-07, 0.608572423458099, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 2.22364704E-07, 0.602125883102417, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 2.1803262500000002E-07, 0.595851898193359, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 2.43204965E-07, 0.58980315923690807, 0.0008055, 0.0008055
DataValue, 0.0008065, 2.3122515800000003E-07, 0.583462238311768, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 2.1429637800000002E-07, 0.57707202434539806, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 2.3684003700000002E-07, 0.570956408977509, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 2.3067838100000003E-07, 0.564682424068451, 0.0008095, 0.0008095
DataValue, 0.0008105, 2.2127818500000001E-07, 0.558468222618103, 0.0008105, 0.0008105
DataValue, 0.0008115, 2.2173382800000003E-07, 0.552236437797546, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 2.3104991E-07, 0.545909583568573, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 2.3512262700000003E-07, 0.53959333896637007, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 2.28056706E-07, 0.533160865306854, 0.0008145, 0.0008145
DataValue, 0.0008155, 2.1469594500000002E-07, 0.52700299024581909, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 2.2759405700000002E-07, 0.521028280258179, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 2.3634234500000002E-07, 0.514528870582581, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 2.1379868500000002E-07, 0.508022487163544, 0.0008185, 0.0008185
DataValue, 0.0008195, 2.3044005100000002E-07, 0.502276599407196, 0.0008195, 0.0008195
DataValue, 0.0008205, 2.1885277600000002E-07, 0.496051847934723, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 2.2532286400000002E-07, 0.490038335323334, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 2.3080455900000002E-07, 0.483612924814224, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 2.34982423E-07, 0.477384656667709, 0.0008235, 0.0008235
DataValue, 0.0008245, 2.2249088300000003E-07, 0.470881789922714, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 2.0868149900000002E-07, 0.464854210615158, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 2.2877871700000002E-07, 0.45855906605720503, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 2.2096274700000003E-07, 0.45255964994430503, 0.0008275, 0.0008275
DataValue, 0.0008285, 2.2915024500000003E-07, 0.44631731510162304, 0.0008285, 0.0008285
DataValue, 0.0008295, 2.20437002E-07, 0.440110176801681, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 2.2122911500000002E-07, 0.43388542532920804, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 2.2052813600000002E-07, 0.42760434746742204, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 2.2710337100000001E-07, 0.421351462602615, 0.0008325, 0.0008325
DataValue, 0.0008335, 2.21109943E-07, 0.41533091664314303, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 2.24607859E-07, 0.40897589921951305, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 2.21046861E-07, 0.40250471234321605, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 2.2554017700000003E-07, 0.39592438936233504, 0.0008365, 0.0008365
DataValue, 0.0008375, 2.1514456700000003E-07, 0.39005523920059204, 0.0008375, 0.0008375
DataValue, 0.0008385, 2.2130622300000003E-07, 0.38406640291214, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 2.2602384300000003E-07, 0.37753182649612405, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 2.2190907600000002E-07, 0.37129652500152605, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 2.1590163600000003E-07, 0.36494502425193803, 0.0008415, 0.0008415
DataValue, 0.0008425, 2.2706130700000003E-07, 0.35875549912452703, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 2.2669679800000002E-07, 0.35248500108718905, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.9974395100000003E-07, 0.34620040655136103, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 2.30699413E-07, 0.33974680304527305, 0.0008455, 0.0008455
DataValue, 0.0008465, 2.2200720200000003E-07, 0.33361008763313305, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 2.10020374E-07, 0.327438175678253, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 2.1815880300000002E-07, 0.320945829153061, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 2.22792309E-07, 0.314890086650848, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 2.2303765900000002E-07, 0.30863720178604104, 0.0008505, 0.0008505
DataValue, 0.0008515, 2.11134946E-07, 0.30250751972198503, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 2.1961685100000002E-07, 0.296268701553345, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 2.14548734E-07, 0.289987623691559, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 2.2239275700000002E-07, 0.28387203812599204, 0.0008545, 0.0008545
DataValue, 0.0008555, 2.1512354900000002E-07, 0.278066247701645, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 2.1075641100000002E-07, 0.27161267399787903, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 2.24453643E-07, 0.265458345413208, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 2.1541095000000003E-07, 0.25927937030792203, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 2.13553335E-07, 0.253142654895783, 0.0008595, 0.0008595
DataValue, 0.0008605, 2.10511061E-07, 0.246981292963028, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 2.3074147700000002E-07, 0.24072486162185702, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.9175973900000002E-07, 0.23454238474369002, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 2.1576845200000003E-07, 0.22807469964027402, 0.0008635, 0.0008635
DataValue, 0.0008645, 2.3252899000000002E-07, 0.22198376059532202, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 2.07405705E-07, 0.21550552546978002, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 2.2052111600000002E-07, 0.20935823023319203, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 2.1664467900000002E-07, 0.20318278670311002, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 2.19658915E-07, 0.19601447880268103, 0.0008685, 0.0008685
DataValue, 0.0008695, 2.1970096500000002E-07, 0.189768612384796, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 2.0969091E-07, 0.18363189697265603, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 2.123126E-07, 0.177375465631485, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 2.2201422200000003E-07, 0.171020463109016, 0.0008725, 0.0008725
DataValue, 0.0008735, 2.21060887E-07, 0.164820373058319, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.9154944700000002E-07, 0.158504083752632, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 2.3536095700000002E-07, 0.15214908123016402, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 2.10665277E-07, 0.14595602452755002, 0.0008765, 0.0008765
DataValue, 0.0008775, 2.04615787E-07, 0.139646798372269, 0.0008775, 0.0008775
DataValue, 0.0008785, 2.2600282500000002E-07, 0.133418530225754, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 2.18614446E-07, 0.127426162362099, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 2.10363865E-07, 0.12089159339666401, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 2.15032415E-07, 0.11493795365095101, 0.0008815, 0.0008815
DataValue, 0.0008825, 2.0955772600000002E-07, 0.10839986801147501, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 2.21327255E-07, 0.10249199718236901, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 2.17086296E-07, 0.096133470535278, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.9945655100000002E-07, 0.090130537748337, 0.0008855, 0.0008855
DataValue, 0.0008865, 2.27769306E-07, 0.083719201385975009, 0.0008865, 0.0008865
DataValue, 0.0008875, 2.2727159900000003E-07, 0.077797248959541, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.92012095E-07, 0.071470402181149, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 2.2075946000000003E-07, 0.065206937491894, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 2.1452069600000003E-07, 0.059175841510296007, 0.0008905, 0.0008905
DataValue, 0.0008915, 2.1879670000000002E-07, 0.052884206175804006, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 2.12585974E-07, 0.046719320118427006, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 2.31813985E-07, 0.040339667350054, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 2.0596868900000002E-07, 0.03412901237607, 0.0008945, 0.0008945
DataValue, 0.0008955, 2.0279323100000003E-07, 0.027862023562193004, 0.0008955, 0.0008955
DataValue, 0.0008965, 2.3282339600000003E-07, 0.021633762866259003, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 2.0589158100000002E-07, 0.015623791143298002, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 2.23969963E-07, 0.009303990751505, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 2.0716737500000003E-07, 0.002987711457536, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.04332976E-07, -7.888811524E-05, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 4.1889294000000006E-08, 9.3630114861000007E-05, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 2.4617041E-08, -0.00021619853214400003, 0.00090250000000000009, 0.00090250000000000009
